,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,listingStatus,zpid,bathrooms,livingArea,lotAreaUnit
0,SINGLE_FAMILY,0.25,27587,675000,4.0,-78.501,35.962727,RECENTLY_SOLD,119341237,4.0,2849.0,acres
1,SINGLE_FAMILY,9147.6,27587,625000,4.0,-78.48701,35.94148,RECENTLY_SOLD,120874437,4.0,2741.0,sqft
2,SINGLE_FAMILY,6098.0,27502,2300,3.0,-78.85261,35.725338,RECENTLY_SOLD,122067190,2.5,1819.0,sqft
3,SINGLE_FAMILY,10018.8,27613,785000,4.0,-78.71117,35.866283,RECENTLY_SOLD,122142882,4.0,3373.0,sqft
4,SINGLE_FAMILY,8712.0,27540,805109,4.0,-78.776024,35.655872,RECENTLY_SOLD,122276797,3.0,2861.0,sqft
5,SINGLE_FAMILY,3484.8,27502,615000,4.0,-78.84033,35.732754,RECENTLY_SOLD,122280086,3.0,2405.0,sqft
6,TOWNHOUSE,2178.0,27606,395000,4.0,-78.73339,35.74627,RECENTLY_SOLD,125167277,3.0,2337.0,sqft
7,LOT,8712.0,27526,80850,,-78.77915,35.606064,RECENTLY_SOLD,131712219,,,sqft
8,CONDO,0.0,27603,248800,3.0,-78.68429,35.750446,RECENTLY_SOLD,132183632,2.0,1192.0,sqft
9,CONDO,0.0,27607,270000,3.0,-78.69288,35.813587,RECENTLY_SOLD,132191228,2.0,990.0,sqft
10,CONDO,0.0,27605,400000,2.0,-78.65266,35.79426,RECENTLY_SOLD,132219736,2.0,1082.0,sqft
11,CONDO,0.0,27603,300000,1.0,-78.64522,35.785202,RECENTLY_SOLD,132221325,1.0,734.0,sqft
12,CONDO,0.0,27615,170000,2.0,-78.64548,35.875004,RECENTLY_SOLD,132231147,2.0,1008.0,sqft
13,SINGLE_FAMILY,0.32,27616,523500,4.0,-78.497345,35.850533,RECENTLY_SOLD,132301128,3.0,3223.0,acres
14,SINGLE_FAMILY,0.27,27571,500000,5.0,-78.462395,35.929672,RECENTLY_SOLD,132314013,3.0,2501.0,acres
15,SINGLE_FAMILY,8276.4,27587,444000,3.0,-78.50221,35.999336,RECENTLY_SOLD,132335256,2.0,1656.0,sqft
16,LOT,8712.0,27526,80850,,-78.779785,35.60592,RECENTLY_SOLD,132344759,,,sqft
17,LOT,8712.0,27526,80850,,-78.77947,35.60599,RECENTLY_SOLD,132344761,,,sqft
18,SINGLE_FAMILY,0.8,27603,830000,4.0,-78.69663,35.643284,RECENTLY_SOLD,132346825,4.0,3540.0,acres
19,SINGLE_FAMILY,1.15,27597,440000,3.0,-78.33526,35.79413,RECENTLY_SOLD,133226317,3.0,3427.0,acres
20,SINGLE_FAMILY,0.699,27597,545000,3.0,,,RECENTLY_SOLD,2062924045,3.0,2496.0,acres
21,TOWNHOUSE,,27502,2395,4.0,-78.92465,35.735104,RECENTLY_SOLD,2062985968,3.5,2145.0,
22,SINGLE_FAMILY,6403.32,27610,545850,3.0,,,RECENTLY_SOLD,2063063038,3.0,2082.0,sqft
23,SINGLE_FAMILY,3484.8,27591,415000,3.0,,,RECENTLY_SOLD,2063269516,3.0,1718.0,sqft
24,SINGLE_FAMILY,6098.4,27616,619990,4.0,,,RECENTLY_SOLD,2064172868,3.0,2730.0,sqft
25,TOWNHOUSE,1306.8,27545,408561,3.0,,,RECENTLY_SOLD,2065558988,4.0,2354.0,sqft
26,SINGLE_FAMILY,9147.6,27529,655000,4.0,,,RECENTLY_SOLD,2065797946,4.0,3358.0,sqft
27,SINGLE_FAMILY,8276.4,27616,652932,4.0,,,RECENTLY_SOLD,2066797428,3.0,2426.0,sqft
28,SINGLE_FAMILY,8276.4,27540,628413,4.0,,,RECENTLY_SOLD,2067805081,4.0,3257.0,sqft
29,SINGLE_FAMILY,8712.0,27519,953990,6.0,,,RECENTLY_SOLD,2068498386,6.0,3968.0,sqft
30,TOWNHOUSE,2526.48,27560,508680,3.0,,,RECENTLY_SOLD,2068578521,3.0,1835.0,sqft
31,SINGLE_FAMILY,9321.84,27587,627364,3.0,,,RECENTLY_SOLD,2068747428,3.0,2622.0,sqft
32,CONDO,0.0,27604,340000,2.0,-78.612854,35.818844,RECENTLY_SOLD,215487403,3.0,1260.0,sqft
33,SINGLE_FAMILY,8624.88,27540,660000,4.0,-78.87134,35.659725,RECENTLY_SOLD,215487651,3.0,2698.0,sqft
34,SINGLE_FAMILY,0.3,27529,530000,5.0,-78.62574,35.65156,RECENTLY_SOLD,215490907,4.0,2989.0,acres
35,TOWNHOUSE,1742.4,27610,322500,3.0,-78.55558,35.76063,RECENTLY_SOLD,215491537,3.0,1645.0,sqft
36,SINGLE_FAMILY,0.41,27571,830000,4.0,-78.46973,35.92912,RECENTLY_SOLD,215492192,5.0,2862.0,acres
37,SINGLE_FAMILY,5662.8,27587,570000,4.0,-78.51207,35.956295,RECENTLY_SOLD,215492914,4.0,2885.0,sqft
38,TOWNHOUSE,1742.4,27587,350000,3.0,-78.48818,35.97954,RECENTLY_SOLD,215493452,3.0,1656.0,sqft
39,TOWNHOUSE,2613.6,27502,528000,4.0,-78.88546,35.74184,RECENTLY_SOLD,246654745,4.0,2478.0,sqft
0,SINGLE_FAMILY,0.52,27603,246000,2.0,-78.65618,35.709034,RECENTLY_SOLD,6437388,1.0,950.0,acres
1,SINGLE_FAMILY,0.76,27616,475000,3.0,-78.55648,35.858665,RECENTLY_SOLD,6439443,3.0,2079.0,acres
2,SINGLE_FAMILY,0.96,27606,590600,4.0,-78.75055,35.725548,RECENTLY_SOLD,6456958,3.0,2434.0,acres
3,LOT,0.82,27539,77000,,-78.78687,35.667484,RECENTLY_SOLD,6457647,,,acres
4,SINGLE_FAMILY,1.14,27615,825000,4.0,-78.64634,35.902496,RECENTLY_SOLD,6470707,3.0,3619.0,acres
5,SINGLE_FAMILY,1.3,27614,681000,5.0,-78.6522,35.931522,RECENTLY_SOLD,6474007,5.0,2172.0,acres
6,SINGLE_FAMILY,0.31,27610,360000,4.0,-78.60598,35.740902,RECENTLY_SOLD,6480259,3.0,2084.0,acres
7,SINGLE_FAMILY,9583.2,27513,350000,3.0,-78.77287,35.798462,RECENTLY_SOLD,6481893,3.0,1467.0,sqft
8,SINGLE_FAMILY,0.84,27615,745000,4.0,-78.67146,35.89107,RECENTLY_SOLD,6483229,3.0,2611.0,acres
9,CONDO,1742.4,27604,262000,2.0,-78.582886,35.842186,RECENTLY_SOLD,6487490,2.0,1065.0,sqft
10,TOWNHOUSE,2613.6,27615,305000,2.0,-78.64771,35.872932,RECENTLY_SOLD,6489983,2.0,1153.0,sqft
11,SINGLE_FAMILY,6534.0,27511,430000,3.0,-78.80102,35.76664,RECENTLY_SOLD,6497766,3.0,1458.0,sqft
12,TOWNHOUSE,2613.6,27615,310000,2.0,-78.64615,35.873455,RECENTLY_SOLD,6498988,2.0,1167.0,sqft
13,TOWNHOUSE,1742.4,27502,365000,3.0,-78.831764,35.73865,RECENTLY_SOLD,6505072,3.0,1615.0,sqft
14,SINGLE_FAMILY,10454.4,27539,355000,3.0,-78.73542,35.642754,RECENTLY_SOLD,6506800,2.0,1220.0,sqft
15,SINGLE_FAMILY,8712.0,27513,593000,3.0,-78.82679,35.77276,RECENTLY_SOLD,6513073,3.0,2319.0,sqft
16,SINGLE_FAMILY,1.89,27587,725000,4.0,-78.56259,35.977215,RECENTLY_SOLD,6514454,5.0,3528.0,acres
17,SINGLE_FAMILY,7840.8,27613,425000,3.0,-78.746056,35.93021,RECENTLY_SOLD,6520595,3.0,1573.0,sqft
18,SINGLE_FAMILY,0.56,27615,1010000,5.0,-78.63151,35.898766,RECENTLY_SOLD,6525457,5.0,4511.0,acres
19,SINGLE_FAMILY,0.33,27540,775000,4.0,-78.78553,35.658554,RECENTLY_SOLD,65335878,4.0,3060.0,acres
20,SINGLE_FAMILY,0.88,27526,599900,3.0,-78.8305,35.604584,RECENTLY_SOLD,65338867,3.0,2217.0,acres
21,SINGLE_FAMILY,0.54,27587,600000,4.0,-78.522575,35.913113,RECENTLY_SOLD,6549100,3.0,2454.0,acres
22,SINGLE_FAMILY,0.25,27603,500000,4.0,-78.66954,35.741707,RECENTLY_SOLD,6555094,3.0,2037.0,acres
23,SINGLE_FAMILY,0.54,27617,1319000,6.0,-78.801315,35.91583,RECENTLY_SOLD,67554648,7.0,6481.0,acres
24,TOWNHOUSE,3920.4,27617,490000,4.0,-78.73599,35.91646,RECENTLY_SOLD,67557232,3.0,2043.0,sqft
25,SINGLE_FAMILY,5662.8,27616,380000,4.0,-78.50725,35.89262,RECENTLY_SOLD,67558120,3.0,1998.0,sqft
26,SINGLE_FAMILY,0.7,27592,380000,3.0,-78.68457,35.591465,RECENTLY_SOLD,68317447,3.0,1689.0,acres
27,APARTMENT,3920.0,27526,1795,2.0,-78.797195,35.576813,RECENTLY_SOLD,69567152,1.5,1149.0,sqft
28,SINGLE_FAMILY,0.49,27540,437000,3.0,-78.822014,35.64515,RECENTLY_SOLD,71842673,3.0,1961.0,acres
29,TOWNHOUSE,1742.4,27519,500000,3.0,-78.903465,35.81805,RECENTLY_SOLD,79883528,4.0,1895.0,sqft
30,SINGLE_FAMILY,0.28,27539,750000,4.0,-78.75921,35.65545,RECENTLY_SOLD,81435502,4.0,3130.0,acres
31,TOWNHOUSE,1306.8,27519,417000,3.0,-78.90382,35.81828,RECENTLY_SOLD,81436576,3.0,1900.0,sqft
32,TOWNHOUSE,0.4,27519,425000,3.0,-78.91384,35.8255,RECENTLY_SOLD,83955919,3.0,1737.0,acres
33,SINGLE_FAMILY,0.71,27529,464900,3.0,-78.53602,35.65412,RECENTLY_SOLD,88951385,3.0,2584.0,acres
34,TOWNHOUSE,1306.8,27519,395000,3.0,-78.89701,35.82648,RECENTLY_SOLD,89500295,4.0,1860.0,sqft
35,SINGLE_FAMILY,6098.4,27616,380000,2.0,-78.51096,35.897945,RECENTLY_SOLD,111573611,2.0,1845.0,sqft
36,TOWNHOUSE,5227.2,27587,430000,3.0,-78.49348,35.96533,RECENTLY_SOLD,114204799,3.0,1967.0,sqft
37,SINGLE_FAMILY,5662.8,27616,440000,4.0,-78.51711,35.86713,RECENTLY_SOLD,114314886,3.0,2440.0,sqft
38,SINGLE_FAMILY,7405.0,27526,2345,3.0,-78.77093,35.58796,RECENTLY_SOLD,116230574,2.5,2117.0,sqft
39,TOWNHOUSE,435.6,27610,292000,3.0,-78.54464,35.77586,RECENTLY_SOLD,119340802,3.0,1692.0,sqft
0,SINGLE_FAMILY,5227.2,27610,367900,3.0,-78.61701,35.733177,RECENTLY_SOLD,102755376,3.0,1679.0,sqft
1,TOWNHOUSE,3484.8,27519,470000,3.0,-78.90013,35.8045,RECENTLY_SOLD,122060381,3.0,1909.0,sqft
2,SINGLE_FAMILY,6534.0,27502,679000,4.0,-78.9036,35.733814,PENDING,122060746,3.0,2900.0,sqft
3,SINGLE_FAMILY,1.7,27526,1150000,4.0,-78.780396,35.64107,RECENTLY_SOLD,122282448,4.0,4058.0,acres
4,SINGLE_FAMILY,8929.8,27591,535000,3.0,-78.41908,35.768047,RECENTLY_SOLD,125165793,3.0,2544.0,sqft
5,CONDO,0.0,27617,385000,3.0,-78.79734,35.898945,RECENTLY_SOLD,132151769,3.0,1972.0,sqft
6,CONDO,0.0,27615,301000,2.0,-78.65041,35.891296,RECENTLY_SOLD,132228607,2.0,1280.0,sqft
7,CONDO,0.0,27609,290000,2.0,-78.605896,35.85138,RECENTLY_SOLD,132251074,2.0,1021.0,sqft
8,SINGLE_FAMILY,0.39,27529,490000,4.0,-78.580315,35.670673,RECENTLY_SOLD,133206470,3.0,2455.0,acres
9,SINGLE_FAMILY,6534.0,27610,460000,4.0,-78.58639,35.751366,RECENTLY_SOLD,133216025,3.0,2549.0,sqft
10,SINGLE_FAMILY,8276.4,27540,520300,5.0,-78.83127,35.654118,RECENTLY_SOLD,133699034,3.0,2657.0,sqft
11,TOWNHOUSE,1742.4,27587,391288,3.0,-78.48974,35.9787,RECENTLY_SOLD,133705556,3.0,1634.0,sqft
12,SINGLE_FAMILY,0.453,27587,900000,5.0,,,RECENTLY_SOLD,2062789206,4.0,4496.0,acres
13,CONDO,0.0,27518,293000,3.0,,,RECENTLY_SOLD,2063074602,2.0,1325.0,sqft
14,SINGLE_FAMILY,8015.04,27529,542000,4.0,,,RECENTLY_SOLD,2064233045,3.0,2417.0,sqft
15,CONDO,0.0,27511,224921,2.0,-78.79274,35.75751,RECENTLY_SOLD,2079468496,1.0,729.0,sqft
16,SINGLE_FAMILY,6534.0,27603,530000,4.0,,,RECENTLY_SOLD,2090244978,3.0,2707.0,sqft
17,TOWNHOUSE,0.0,27606,395000,3.0,-78.73137,35.748116,RECENTLY_SOLD,215486016,3.0,2039.0,sqft
18,SINGLE_FAMILY,0.25,27502,905000,4.0,-78.921524,35.708138,RECENTLY_SOLD,248747620,4.0,3135.0,acres
19,SINGLE_FAMILY,5227.2,27591,500000,3.0,-78.427765,35.76075,RECENTLY_SOLD,248754407,3.0,2375.0,sqft
20,TOWNHOUSE,1306.8,27511,1099310,3.0,-78.779205,35.78522,RECENTLY_SOLD,331656744,4.0,2471.0,sqft
21,SINGLE_FAMILY,7753.68,27610,590000,3.0,-78.548035,35.698895,RECENTLY_SOLD,336865616,3.0,2742.0,sqft
22,LOT,10018.0,27612,950124,,-78.71969,35.83138,RECENTLY_SOLD,336867486,,,sqft
23,CONDO,0.0,27617,490000,2.0,-78.79531,35.899715,RECENTLY_SOLD,336868062,2.0,1734.0,sqft
24,SINGLE_FAMILY,0.34,27529,500000,4.0,-78.61647,35.653008,RECENTLY_SOLD,50120821,3.0,3115.0,acres
25,SINGLE_FAMILY,0.46,27603,334200,3.0,-78.6621,35.634064,RECENTLY_SOLD,53457969,2.0,1369.0,acres
26,SINGLE_FAMILY,0.69,27603,440000,4.0,-78.65046,35.64561,RECENTLY_SOLD,60396561,3.0,2491.0,acres
27,SINGLE_FAMILY,0.72,27587,665000,3.0,-78.54815,36.02089,RECENTLY_SOLD,60399282,3.0,2859.0,acres
28,TOWNHOUSE,2178.0,27614,305000,3.0,-78.56809,35.921425,RECENTLY_SOLD,60537327,3.0,1509.0,sqft
29,TOWNHOUSE,1742.4,27604,209000,2.0,-78.54144,35.81363,RECENTLY_SOLD,62038343,2.0,918.0,sqft
30,SINGLE_FAMILY,0.65,27612,739000,4.0,-78.66999,35.875107,RECENTLY_SOLD,6382246,3.0,3411.0,acres
31,SINGLE_FAMILY,0.94,27604,594450,4.0,-78.55879,35.828213,RECENTLY_SOLD,6391515,3.0,3835.0,acres
32,SINGLE_FAMILY,1.06,27592,237500,3.0,-78.70883,35.558064,RECENTLY_SOLD,6392733,3.0,2393.0,acres
33,SINGLE_FAMILY,0.7,27529,335000,3.0,-78.623566,35.725372,RECENTLY_SOLD,6394553,2.0,1206.0,acres
34,SINGLE_FAMILY,1.06,27615,900000,4.0,-78.64864,35.918125,RECENTLY_SOLD,6396232,5.0,3837.0,acres
35,LOT,0.58,27591,59000,,-78.45669,35.868195,RECENTLY_SOLD,6404051,,,acres
36,SINGLE_FAMILY,0.55,27607,1700000,5.0,-78.67266,35.813557,RECENTLY_SOLD,6404741,5.0,4551.0,acres
37,SINGLE_FAMILY,0.42,27529,320000,3.0,-78.62115,35.703003,RECENTLY_SOLD,6406651,2.0,1557.0,acres
38,SINGLE_FAMILY,0.45,27615,2737500,4.0,-78.61613,35.874184,RECENTLY_SOLD,6417512,5.0,5975.0,acres
39,SINGLE_FAMILY,0.35,27511,410000,4.0,-78.80602,35.765884,RECENTLY_SOLD,6436391,2.0,2008.0,acres
0,SINGLE_FAMILY,0.41,27540,1625000,6.0,-78.87195,35.665863,RECENTLY_SOLD,122075091,6.0,5356.0,acres
1,CONDO,0.0,27612,275000,2.0,-78.71629,35.835453,RECENTLY_SOLD,132171583,2.0,1063.0,sqft
2,TOWNHOUSE,0.0,27609,317000,2.0,-78.63442,35.830986,RECENTLY_SOLD,132222436,2.0,1120.0,sqft
3,SINGLE_FAMILY,7840.8,27616,505000,4.0,-78.512024,35.83769,RECENTLY_SOLD,215484338,3.0,2674.0,sqft
4,SINGLE_FAMILY,0.29,27539,756470,4.0,-78.8185,35.674004,RECENTLY_SOLD,248741753,3.0,2990.0,acres
5,SINGLE_FAMILY,7840.8,27587,635000,5.0,-78.51681,35.957382,RECENTLY_SOLD,248753189,5.0,3208.0,sqft
6,SINGLE_FAMILY,6534.0,27502,615000,3.0,-78.94407,35.735893,RECENTLY_SOLD,331648955,3.0,2160.0,sqft
7,TOWNHOUSE,1306.8,27511,1300000,3.0,-78.77912,35.78522,RECENTLY_SOLD,331657087,4.0,2471.0,sqft
8,SINGLE_FAMILY,10454.4,27502,550000,4.0,-78.90827,35.73458,RECENTLY_SOLD,50118534,3.0,2325.0,sqft
9,SINGLE_FAMILY,1.08,27603,462000,3.0,-78.69256,35.64936,RECENTLY_SOLD,53460676,3.0,1540.0,acres
10,SINGLE_FAMILY,5227.2,27601,1160000,3.0,-78.63027,35.78334,RECENTLY_SOLD,6401045,3.0,2456.0,sqft
11,SINGLE_FAMILY,0.3,27511,1250000,4.0,-78.7896,35.785656,PENDING,6405219,4.0,3566.0,acres
12,SINGLE_FAMILY,0.33,27608,736842,3.0,-78.63664,35.812317,RECENTLY_SOLD,6429732,3.0,2201.0,acres
13,SINGLE_FAMILY,0.3,27513,435000,4.0,-78.7827,35.798103,RECENTLY_SOLD,6442438,3.0,2067.0,acres
14,SINGLE_FAMILY,1.36,27615,860000,4.0,-78.67654,35.90884,RECENTLY_SOLD,6451530,3.0,3153.0,acres
15,TOWNHOUSE,871.2,27612,265000,2.0,-78.664856,35.85637,RECENTLY_SOLD,6458696,2.0,1400.0,sqft
16,TOWNHOUSE,1306.0,27612,275000,2.0,-78.71031,35.852673,PENDING,6491813,3.0,1271.0,sqft
17,SINGLE_FAMILY,0.29,27545,350000,3.0,-78.48546,35.788887,RECENTLY_SOLD,6492316,3.0,1321.0,acres
18,SINGLE_FAMILY,0.72998163452709,27526,400000,3.0,-78.75257,35.63166,PENDING,6494275,3.0,1834.0,acres
19,TOWNHOUSE,1306.8,27612,305000,2.0,-78.71758,35.836277,RECENTLY_SOLD,6504799,3.0,1224.0,sqft
20,SINGLE_FAMILY,4356.0,27513,635000,3.0,-78.83991,35.797775,RECENTLY_SOLD,6506602,3.0,2181.0,sqft
21,SINGLE_FAMILY,0.3,27513,550000,3.0,-78.83127,35.77472,RECENTLY_SOLD,6510829,3.0,2248.0,acres
22,SINGLE_FAMILY,7405.2,27616,455000,4.0,-78.526245,35.880825,RECENTLY_SOLD,6520425,3.0,2083.0,sqft
23,SINGLE_FAMILY,0.7,27526,525000,3.0,-78.73934,35.630238,RECENTLY_SOLD,6531678,3.0,2014.0,acres
24,SINGLE_FAMILY,9583.2,27616,385000,4.0,-78.570564,35.85568,RECENTLY_SOLD,65332468,3.0,1800.0,sqft
25,SINGLE_FAMILY,8276.4,27519,481000,3.0,-78.86179,35.774197,RECENTLY_SOLD,6533787,3.0,1945.0,sqft
26,SINGLE_FAMILY,8276.4,27519,620000,3.0,-78.86214,35.772884,RECENTLY_SOLD,6534606,3.0,2257.0,sqft
27,SINGLE_FAMILY,0.35,27587,390000,3.0,-78.465294,35.951565,RECENTLY_SOLD,6538907,3.0,1526.0,acres
28,SINGLE_FAMILY,8276.4,27502,515900,3.0,-78.85128,35.734203,RECENTLY_SOLD,6543312,3.0,2028.0,sqft
29,SINGLE_FAMILY,9147.6,27529,325000,3.0,-78.60908,35.71884,RECENTLY_SOLD,6561177,2.0,1295.0,sqft
30,TOWNHOUSE,435.6,27612,410000,3.0,-78.739975,35.879017,RECENTLY_SOLD,6565279,3.0,2026.0,sqft
31,SINGLE_FAMILY,0.34,27587,625000,5.0,-78.52834,35.936184,RECENTLY_SOLD,67557981,4.0,4214.0,acres
32,TOWNHOUSE,2613.6,27612,441000,3.0,-78.71959,35.859844,RECENTLY_SOLD,68320477,3.0,1860.0,sqft
33,TOWNHOUSE,2178.0,27560,620000,3.0,-78.82574,35.80728,RECENTLY_SOLD,69563224,4.0,2866.0,sqft
34,TOWNHOUSE,1306.0,27614,360000,3.0,-78.55886,35.92245,PENDING,69565980,3.0,1728.0,sqft
35,SINGLE_FAMILY,7840.8,27545,405000,4.0,-78.50233,35.781654,RECENTLY_SOLD,81436565,3.0,2627.0,sqft
36,SINGLE_FAMILY,6098.4,27539,562920,4.0,-78.827,35.691307,RECENTLY_SOLD,83893794,3.0,2545.0,sqft
37,SINGLE_FAMILY,4791.0,27502,660000,3.0,-78.842575,35.74621,PENDING,89494954,3.0,2680.0,sqft
38,SINGLE_FAMILY,9147.6,27587,610000,4.0,-78.5035,35.956623,RECENTLY_SOLD,89501055,3.0,2881.0,sqft
39,SINGLE_FAMILY,9147.6,27540,540000,4.0,-78.876595,35.6346,RECENTLY_SOLD,94723418,3.0,3041.0,sqft
