,lotAreaValue,address,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,CONDO,LOT,SINGLE_FAMILY,TOWNHOUSE,price
998,0.1699999999999999,27617,4.0,-78.732414,35.905746,50120492,3.0,1953.0,0,0,1,0,549900
15,0.86,27592,3.0,-78.674225,35.58899,6496386,2.0,1409.0,0,0,1,0,350000
426,4.9199954086318,27603,3.0,-78.671936,35.702915,6433831,1.0,1098.0,0,0,1,0,350000
583,0.68,27603,3.0,-78.67515,35.60635,336866222,3.0,2579.0,0,0,1,0,725000
704,0.19,27540,5.0,-78.83127,35.654118,133699034,3.0,2657.0,0,0,1,0,520300
714,0.029981634527089,27511,3.0,-78.779205,35.78522,331656744,3.5,2956.0,0,0,1,0,5995
836,0.1699999999999999,27604,3.0,-78.572716,35.813545,60397136,2.0,1491.0,0,0,1,0,363000
436,0.1399999999999999,27616,2.0,-78.56509,35.878967,6493505,2.0,1048.0,0,0,1,0,233500
327,0.053,27529,3.0,-78.617096,35.683666,336867279,3.0,1529.0,0,0,0,1,324141
728,0.02,27607,4.0,-78.73778,35.80439,305125825,4.0,2157.0,0,0,0,1,575000
900,0.03,27612,3.0,-78.72409,35.869568,133201060,4.0,1928.0,0,0,0,1,387500
439,1.87,27615,3.0,-78.61357,35.91101,6508272,3.0,2108.0,0,1,0,0,160000
139,0.02,27502,3.0,-78.87337,35.74304,60394059,3.0,1460.0,0,0,0,1,332500
719,0.46,27603,3.0,-78.6621,35.634064,53457969,2.0,1369.0,0,0,1,0,334200
337,0.62,27587,4.0,-78.54358,35.988495,60539590,4.0,3740.0,0,0,1,0,840000
977,0.21,27587,4.0,-78.51495,35.95514,215492830,4.0,2975.0,0,0,1,0,570000
713,0.12,27591,3.0,-78.427765,35.76075,248754407,3.0,2375.0,0,0,1,0,500000
777,0.35,27587,4.0,-78.47938,35.960285,69566800,3.0,2205.0,0,0,1,0,470000
557,0.15,27610,5.0,-78.564606,35.75542,71843914,3.0,2034.0,0,0,1,0,370000
108,0.9,27603,3.0,-78.67908,35.617996,69564748,3.0,3196.0,0,0,1,0,675000
927,1.92,27529,3.0,-78.55284,35.671375,60535829,2.0,1210.0,0,0,0,0,240000
120,0.6,27592,3.0,-78.70403,35.55616,336868134,3.0,2108.0,0,1,0,0,493500
287,0.25,27526,3.0,-78.7865,35.605644,6484648,2.0,1567.0,0,0,1,0,351000
333,0.16,27612,3.0,-78.7207,35.856327,50115450,3.0,1785.0,0,0,1,0,486000
444,0.03,27603,2.0,-78.681725,35.749966,6518398,2.0,1256.0,0,0,0,1,285000
767,0.04,27511,2.0,-78.79759,35.77725,6490908,3.0,1224.0,0,0,0,1,300000
178,0.0399908172635445,27571,3.0,-78.46822,35.919926,133704289,2.0,1661.0,0,0,1,0,300000
788,0.1399999999999999,27616,4.0,-78.5239,35.8641,125168884,3.0,2340.0,0,0,1,0,450000
137,0.61,27526,4.0,-78.77072,35.6089,53462377,4.0,2817.0,0,0,1,0,470000
558,0.25,27587,7.0,-78.511185,35.91391,71845172,6.0,5653.0,0,0,1,0,742000
442,0.03,27615,3.0,-78.64423,35.88415,6497880,2.0,1342.0,0,0,0,1,280000
460,0.15,27526,4.0,-78.79775,35.570625,82670433,3.0,2571.0,0,0,1,0,465000
458,0.15,27603,3.0,-78.66327,35.66946,71206653,3.0,2580.0,0,0,1,0,525000
219,0.03,27615,2.0,-78.64353,35.887417,6471507,2.0,1277.0,0,0,0,1,265000
688,0.18,27545,4.0,-78.50233,35.781654,81436565,3.0,2627.0,0,0,1,0,405000
620,0.05,27606,4.0,-78.73339,35.74627,125167277,3.0,2337.0,0,0,0,1,395000
78,0.62,27608,4.0,-78.62957,35.80903,6391940,3.0,2656.0,0,0,1,0,905000
827,0.44,27545,4.0,-78.536026,35.776043,305115981,4.0,3945.0,0,0,1,0,665000
644,0.65,27612,4.0,-78.66999,35.875107,6382246,3.0,3411.0,0,0,1,0,739000
54,0.45,27526,4.0,-78.82003,35.588165,215487715,3.0,1877.0,0,0,1,0,502000
618,0.2,27540,4.0,-78.776024,35.655872,122276797,3.0,2861.0,0,0,1,0,805109
98,0.37,27587,4.0,-78.517265,35.97368,65334388,3.0,2456.0,0,0,1,0,555555
342,0.33999081726354,27609,3.0,-78.65485,35.849773,6397003,2.0,2000.0,0,0,1,0,600000
374,0.0599862258953168,27609,3.0,-78.641335,35.831203,82676999,4.0,2317.0,0,0,0,1,750000
799,0.18,27616,4.0,-78.512024,35.83769,215484338,3.0,2674.0,0,0,1,0,505000
509,0.1,27616,3.0,-78.54296,35.893787,60398433,3.0,1410.0,0,0,0,1,300300
925,0.21,27616,3.0,-78.51211,35.881443,60398605,2.0,1376.0,0,0,1,0,415000
351,0.38999081726354,27612,3.0,-78.66524,35.842014,6422604,2.5,2041.0,0,0,1,0,465000
645,0.94,27604,4.0,-78.55879,35.828213,6391515,3.0,3835.0,0,0,1,0,594450
60,0.1599862258953168,27610,3.0,-78.54324,35.702404,336867283,3.0,2108.0,0,1,0,0,436500
369,0.29,27502,3.0,-78.88958,35.724285,6555291,2.0,1608.0,0,0,1,0,455000
121,0.13,27591,2.0,-78.42296,35.75889,336869151,2.0,1888.0,0,0,1,0,473801
740,0.33,27608,3.0,-78.63664,35.812317,6429732,3.0,2201.0,0,0,1,0,736842
317,0.15,27610,3.0,-78.545,35.737556,122282617,2.5,2040.0,0,0,1,0,407000
304,0.03,27617,3.0,-78.80847,35.90572,79888929,4.0,1718.0,0,0,0,1,370000
362,0.41999540863177,27610,3.0,-78.54315,35.746162,6516232,2.0,1164.0,0,0,1,0,210000
825,6.98,27587,3.0,-78.48509,35.87528,248751525,4.0,2105.0,0,0,1,0,835000
936,0.6,27511,4.0,-78.78604,35.7463,6401682,4.0,4263.0,0,0,1,0,1475000
410,0.33,27519,4.0,-78.8573,35.80632,50102738,4.0,2744.0,0,0,1,0,960000
889,0.03,27587,2.0,-78.51371,35.966305,67558500,3.0,1380.0,0,0,0,1,300000
609,0.1399999999999999,27616,2.0,-78.51096,35.897945,111573611,2.0,1845.0,0,0,1,0,380000
742,0.3,27513,4.0,-78.7827,35.798103,6442438,3.0,2067.0,0,0,1,0,435000
612,0.1699954086317722,27526,3.0,-78.77093,35.58796,116230574,2.5,2117.0,0,0,1,0,2295
758,0.18,27571,3.0,-78.466866,35.911892,65341020,3.0,2134.0,0,0,1,0,411000
233,0.25,27603,3.0,-78.67021,35.74183,6555047,3.0,1863.0,0,0,1,0,448000
318,0.03,27519,3.0,-78.89515,35.82733,122282632,4.0,1800.0,0,0,0,1,431000
809,0.2299999999999999,27540,3.0,-78.77705,35.657368,89498191,3.0,2499.0,0,0,1,0,595000
580,0.95,27615,4.0,-78.677216,35.943882,305126398,5.0,4315.0,0,0,1,0,1317914
693,0.1199954086317722,27610,3.0,-78.61614,35.73328,102755376,2.5,1679.0,0,0,1,0,2199
596,0.31,27608,4.0,-78.65047,35.799664,6401881,5.0,4669.0,0,0,1,0,1685000
931,0.82,27612,4.0,-78.66489,35.87211,6391724,4.0,2877.0,0,0,1,0,685000
556,0.28,27529,4.0,-78.59463,35.67366,71207530,4.0,3011.0,0,0,1,0,585000
450,0.15,27613,4.0,-78.73003,35.88176,65336576,3.0,2538.0,0,0,1,0,600000
579,0.33,27519,5.0,-78.89549,35.834824,305126320,4.0,4116.0,0,0,1,0,1060000
174,0.22,27545,4.0,-78.46686,35.797592,125090228,3.0,2968.0,0,0,1,0,580000
345,0.36,27609,3.0,-78.64793,35.866337,6408528,2.0,1524.0,0,0,1,0,380000
484,0.09,27519,4.0,-78.90761,35.83186,119341445,4.0,2830.0,0,0,1,0,735000
766,0.03,27615,2.0,-78.64271,35.8828,6486842,2.0,1220.0,0,0,0,1,280000
396,0.31,27608,3.0,-78.663574,35.80396,2085903096,3.0,1910.0,0,0,0,0,825000
522,0.2299999999999999,27607,2.0,-78.674034,35.797855,6430383,2.0,1461.0,0,0,1,0,520000
232,0.81,27513,5.0,-78.84077,35.78804,6543491,5.0,4383.0,0,0,1,0,1315000
774,0.28,27519,4.0,-78.86636,35.767292,6557538,3.0,2222.0,0,0,1,0,626750
274,0.32998163452709,27616,3.0,-78.567665,35.84082,60397245,3.0,1902.0,0,0,1,0,414000
91,0.28,27518,4.0,-78.77807,35.714195,6524508,3.0,3407.0,0,0,1,0,800000
99,0.05,27502,3.0,-78.8753,35.727566,65339237,3.0,1476.0,0,0,0,1,365000
161,0.2299999999999999,27539,4.0,-78.81078,35.67658,68319575,3.0,2283.0,0,0,1,0,435000
38,8.25,27540,3.0,-78.85417,35.56534,71855757,3.0,2108.0,0,0,1,0,174000
90,0.97,27540,3.0,-78.8065,35.642895,6519731,4.0,3658.0,0,0,1,0,750000
627,0.32,27616,4.0,-78.497345,35.850533,132301128,3.0,3223.0,0,0,1,0,523500
749,0.73,27526,3.0,-78.75257,35.63166,6494275,3.0,1834.0,0,0,1,0,405000
876,0.22,27545,3.0,-78.4541,35.76577,6563521,2.0,1230.0,0,0,1,0,331000
423,0.46,27606,4.0,-78.70431,35.768223,6410584,3.0,2900.0,0,0,1,0,545000
330,0.229981634527089,27526,3.0,-78.79663,35.55967,336869550,3.0,2108.0,0,1,0,0,218500
257,0.11,27523,3.0,-78.92706,35.73302,331653999,3.0,1902.0,0,0,1,0,575000
42,0.15,27610,4.0,-78.59418,35.74222,125250200,2.5,2035.0,0,0,1,0,2325
438,0.1,27612,2.0,-78.68811,35.826893,6503461,3.0,1720.0,0,0,0,1,465000
408,0.1399908172635445,27560,3.0,-78.83238,35.821236,336867425,3.0,2108.0,0,1,0,0,987000
806,0.04,27519,2.0,-78.850266,35.834618,82670046,3.0,1380.0,0,0,0,1,340000
824,0.08,27523,4.0,-78.9186,35.737762,244488911,4.0,2370.0,0,0,1,0,590000
83,0.1199954086317722,27610,3.0,-78.58727,35.76983,6503026,2.5,1480.0,0,0,1,0,180000
112,0.16,27614,4.0,-78.556145,35.966125,81436757,3.0,2538.0,0,0,1,0,475000
289,0.58999081726354,27518,3.0,-78.75635,35.733486,6486709,3.0,4217.0,0,0,1,0,675000
259,0.2,27610,3.0,-78.543434,35.702396,336868604,3.0,2108.0,0,1,0,0,451000
543,0.22,27612,4.0,-78.67501,35.867184,6549295,3.0,2737.0,0,0,1,0,700000
364,0.25998622589532,27604,3.0,-78.549965,35.818268,65333172,3.5,2961.0,0,0,1,0,115500
149,0.2,27607,3.0,-78.66886,35.798695,6427840,2.0,1072.0,0,0,1,0,525000
366,0.029981634527089,27613,2.0,-78.73848,35.895725,65344141,3.0,1277.0,0,0,0,1,300000
721,0.29,27539,4.0,-78.8185,35.674004,248741753,3.0,2990.0,0,0,1,0,756470
222,0.71,27587,3.0,-78.52075,35.892918,6493520,3.0,1755.0,0,0,1,0,415000
585,0.69,27610,3.0,-78.607124,35.780094,50096919,3.0,2822.0,0,0,1,0,685000
88,0.19,27513,3.0,-78.78972,35.816204,6513803,3.0,1629.0,0,0,1,0,485000
352,0.29,27610,4.0,-78.605,35.79728,6425805,2.0,1564.0,0,0,1,0,480000
256,0.1399999999999999,27591,2.0,-78.42811,35.76265,248756500,2.0,1670.0,0,0,1,0,390000
709,0.0,27511,2.0,-78.79274,35.75751,2079468496,1.0,729.0,1,0,0,0,224921
683,0.01,27612,3.0,-78.739975,35.879017,6565279,3.0,2026.0,0,0,0,1,410000
303,0.31,27616,4.0,-78.52657,35.874725,79885288,3.0,2267.0,0,0,1,0,460000
829,1.01,27615,4.0,-78.67932,35.942726,305126418,5.0,5076.0,0,0,1,0,2072136
193,0.36999540863177,27562,3.0,-78.89296,35.62668,336860447,3.0,2108.0,0,1,0,0,879000
432,0.3,27529,6.0,-78.62259,35.68515,6462514,4.0,2400.0,0,0,0,0,355000
953,0.69,27603,3.0,-78.64309,35.61488,6509124,3.0,1440.0,0,0,1,0,325000
419,0.64,27529,3.0,-78.61614,35.705032,6385682,3.0,2369.0,0,0,1,0,426000
298,0.38,27519,3.0,-78.87288,35.779015,6535252,3.0,1770.0,0,0,1,0,507500
13,0.26,27613,3.0,-78.71689,35.880104,6493294,3.0,1810.0,0,0,1,0,470000
930,0.82,27612,4.0,-78.689186,35.85759,6376442,4.0,2961.0,0,0,1,0,540000
309,0.03,27519,3.0,-78.89542,35.828342,118204019,4.0,1775.0,0,0,0,1,380000
201,0.71,27571,4.0,-78.4576,35.93771,60539029,3.0,2538.0,0,0,1,0,440000
81,1.29,27539,3.0,-78.74156,35.662148,6486866,3.0,1900.0,0,0,1,0,425000
979,0.2299999999999999,27540,5.0,-78.85988,35.663055,248747622,5.0,4300.0,0,0,1,0,875000
577,0.004,27591,3.0,-78.42674,35.760624,248754689,3.0,1700.0,0,0,0,1,359500
656,0.96,27606,4.0,-78.75055,35.725548,6456958,3.0,2434.0,0,0,1,0,590600
654,0.52,27603,2.0,-78.65618,35.709034,6437388,1.0,950.0,0,0,1,0,246000
264,0.15,27513,3.0,-78.777885,35.79995,50100554,3.0,2001.0,0,0,1,0,495000
279,0.029981634527089,27603,2.0,-78.6797,35.750713,60535080,2.5,1300.0,0,0,0,1,310000
803,0.1699999999999999,27540,4.0,-78.86099,35.640095,71898894,3.0,2754.0,0,0,1,0,530000
57,0.41,27513,5.0,-78.77345,35.79444,305116813,4.0,3069.0,0,0,1,0,965500
524,0.18,27615,3.0,-78.652794,35.878677,6449733,2.0,1180.0,0,0,1,0,405000
9,0.38999081726354,27511,3.0,-78.82478,35.757927,6465064,2.0,1732.0,0,0,1,0,2150
411,0.85,27616,3.0,-78.487434,35.861717,50106345,2.0,2130.0,0,0,1,0,500000
434,0.0599862258953168,27609,3.0,-78.61015,35.866314,6473487,2.5,1424.0,0,0,1,0,165000
743,1.36,27615,4.0,-78.67654,35.90884,6451530,3.0,3153.0,0,0,1,0,860000
993,0.26,27502,4.0,-78.88731,35.732674,50114442,3.0,2376.0,0,0,1,0,623000
340,0.30998622589532,27511,3.0,-78.797066,35.770996,6384388,2.0,2200.0,0,0,1,0,490000
992,0.28,27603,4.0,-78.66991,35.668106,50114254,3.0,2350.0,0,0,1,0,575000
455,1.33,27529,3.0,-78.60925,35.631886,6554537,3.0,2277.0,0,0,1,0,480000
179,0.1399999999999999,27616,4.0,-78.511536,35.837463,133704370,3.0,2615.0,0,0,1,0,520500
77,1.1,27526,2.0,-78.80665,35.56236,6376519,2.0,1264.0,0,0,1,0,280000
132,0.04,27613,3.0,-78.73467,35.900005,50116161,3.0,1600.0,0,0,0,1,365000
24,0.34,27540,4.0,-78.81316,35.657055,65343156,3.0,2770.0,0,0,1,0,665000
16,0.03,27613,2.0,-78.71209,35.865623,6501003,3.0,1339.0,0,0,0,1,321000
594,0.25,27604,3.0,-78.600235,35.826317,6380835,2.0,1823.0,0,0,1,0,367728
229,0.2399908172635445,27526,3.0,-78.798294,35.573975,6526062,2.5,1400.0,0,0,1,0,351000
145,0.28,27609,3.0,-78.61649,35.86317,6416636,2.0,2258.0,0,0,1,0,495000
294,0.06,27604,2.0,-78.566055,35.82954,6516537,2.0,1703.0,0,0,0,1,255000
682,0.21,27529,3.0,-78.60908,35.71884,6561177,2.0,1295.0,0,0,1,0,325000
670,1.89,27587,4.0,-78.56259,35.977215,6514454,5.0,3528.0,0,0,1,0,725000
850,1.67,27612,4.0,-78.67499,35.85281,6400891,4.0,4510.0,0,0,1,0,700000
350,0.45,27610,3.0,-78.5403,35.75688,6413982,2.0,1608.0,0,0,1,0,317000
490,0.1699999999999999,27540,5.0,-78.82883,35.627373,133700166,5.0,4018.0,0,0,1,0,771000
265,0.25,27523,4.0,-78.88579,35.75779,50110011,3.0,2620.0,0,0,1,0,625000
479,0.32,27526,6.0,-78.80348,35.627563,248750513,6.0,4324.0,0,0,1,0,855000
948,0.02,27511,2.0,-78.812515,35.75668,6486447,3.0,1105.0,0,0,0,1,247400
614,0.25,27587,4.0,-78.501,35.962727,119341237,4.0,2849.0,0,0,1,0,675000
764,0.34,27529,3.0,-78.63839,35.70566,6456742,2.0,1492.0,0,0,1,0,360000
313,0.04,27603,3.0,-78.654015,35.739365,122277123,3.0,1421.0,0,0,0,1,361000
599,0.27,27607,4.0,-78.67566,35.81112,6417057,4.0,4004.0,0,0,1,0,1525000
791,0.03,27540,3.0,-78.82581,35.679596,133703022,3.0,1724.0,0,0,0,1,350000
446,0.38,27513,4.0,-78.83438,35.770237,6524199,3.0,2657.0,0,0,1,0,555000
421,0.28999081726354,27511,3.0,-78.79267,35.782448,6392249,2.0,1350.0,0,0,1,0,428000
275,0.2199954086317722,27587,5.0,-78.493095,35.98653,60399433,3.0,2704.0,0,0,1,0,417500
681,0.19,27502,3.0,-78.85128,35.734203,6543312,3.0,2028.0,0,0,1,0,515900
76,0.02,27610,3.0,-78.5613,35.750515,60537531,3.0,1189.0,0,0,0,1,220500
110,0.18,27610,3.0,-78.58612,35.738937,71205682,3.0,1627.0,0,0,1,0,361000
603,0.0399908172635445,27519,3.0,-78.903465,35.81805,79883528,2.5,1895.0,0,0,0,1,2050
113,0.19,27587,4.0,-78.47414,35.963066,82672052,3.0,2659.0,0,0,1,0,485000
875,0.214,27616,3.0,-78.56035,35.835545,6552808,3.0,1656.0,0,0,1,0,380000
468,0.22,27540,5.0,-78.856445,35.66945,122278706,4.0,3673.0,0,0,1,0,676000
379,0.1699999999999999,27502,6.0,-78.913155,35.707836,124447931,4.0,3639.0,0,0,1,0,860000
454,0.26,27615,4.0,-78.6339,35.876705,6548664,3.0,2516.0,0,0,1,0,500000
94,0.3,27513,4.0,-78.84515,35.803642,6532172,4.0,3406.0,0,0,1,0,915000
373,0.34,27519,7.0,-78.916306,35.80543,81436463,5.0,5188.0,0,0,1,0,1400000
886,0.188,27519,4.0,-78.85257,35.76898,6558076,4.0,3016.0,0,0,1,0,837000
964,0.0,27610,2.0,-78.60777,35.79939,132245869,2.0,1012.0,1,0,0,0,160000
840,1.49,27540,4.0,-78.857544,35.602104,305116482,4.0,3847.0,0,0,1,0,850000
270,0.53,27603,3.0,-78.661964,35.628242,50118292,3.0,2119.0,0,0,1,0,1315000
939,0.3,27513,3.0,-78.80017,35.78953,6437871,2.0,1506.0,0,0,1,0,395000
238,0.27998163452709,27610,3.0,-78.54294,35.74717,6563703,2.0,1498.0,0,0,1,0,120000
66,0.47,27529,3.0,-78.60725,35.620716,50119555,2.0,1659.0,0,0,1,0,360000
732,0.24,27502,4.0,-78.90827,35.73458,50118534,3.0,2325.0,0,0,1,0,550000
860,0.05,27513,2.0,-78.79276,35.794632,6486800,2.0,1209.0,0,0,0,1,330000
641,0.72,27587,3.0,-78.54815,36.02089,60399282,3.0,2859.0,0,0,1,0,665000
540,0.49,27616,2.0,-78.563515,35.858032,65344832,2.0,2354.0,0,0,1,0,445000
425,0.57063820018365,27615,3.0,-78.62052,35.881733,6432181,3.0,2957.0,0,0,1,0,699000
217,0.88,27615,5.0,-78.66447,35.903847,6468487,4.0,4100.0,0,0,1,0,975000
402,0.1899908172635445,27519,3.0,-78.880295,35.815975,305120769,3.0,2108.0,0,0,1,0,925500
135,0.69,27616,3.0,-78.49397,35.834538,53459031,3.0,2644.0,0,0,1,0,493800
686,0.05,27560,3.0,-78.82574,35.80728,69563224,4.0,2866.0,0,0,0,1,620000
878,0.29,27603,3.0,-78.66708,35.66812,68317025,3.0,2400.0,0,0,1,0,535000
306,0.32,27539,4.0,-78.73238,35.643642,82671842,3.0,2702.0,0,0,1,0,701000
136,0.04,27615,2.0,-78.570854,35.89487,53459688,3.0,1389.0,0,0,0,1,300000
276,0.28,27540,3.0,-78.804985,35.64955,60531330,3.0,2642.0,0,0,1,0,652500
852,0.34,27608,4.0,-78.64061,35.816643,6417484,4.0,3522.0,0,0,1,0,1150000
847,0.29,27610,3.0,-78.61822,35.75222,6376032,1.0,1176.0,0,0,1,0,270000
5,0.46,27529,3.0,-78.611176,35.729122,6456549,2.0,1165.0,0,0,1,0,356500
633,1.15,27597,3.0,-78.33526,35.79413,133226317,3.0,3427.0,0,0,1,0,440000
757,0.19,27519,3.0,-78.86179,35.774197,6533787,3.0,1945.0,0,0,1,0,481000
567,0.1979999999999999,27540,4.0,-78.87134,35.659725,215487651,3.0,2698.0,0,0,1,0,660000
97,0.2299999999999999,27616,4.0,-78.514275,35.877674,65333739,3.0,2714.0,0,0,1,0,530000
701,0.0,27609,2.0,-78.605896,35.85138,132251074,2.0,1021.0,1,0,0,0,290000
990,0.2,27545,3.0,-78.463455,35.812225,50110083,2.0,1307.0,0,0,1,0,354500
61,0.259,27526,5.0,-78.824036,35.571915,336868441,3.0,2396.0,0,0,1,0,462557
538,0.37,27540,4.0,-78.821686,35.66071,65341875,3.0,2857.0,0,0,1,0,750000
849,0.16,27601,3.0,-78.633606,35.767673,6394407,2.0,1187.0,0,0,1,0,404250
659,1.3,27614,5.0,-78.6522,35.931522,6474007,5.0,2172.0,0,0,1,0,681000
73,0.2,27616,3.0,-78.511055,35.88066,60398593,3.0,1416.0,0,0,1,0,380000
807,0.08,27502,3.0,-78.82703,35.7277,82675582,3.0,1326.0,0,0,0,1,375000
517,1.59,27591,4.0,-78.41844,35.77708,6457276,3.0,1865.0,0,0,1,0,450000
608,0.03,27519,3.0,-78.89701,35.82648,89500295,4.0,1860.0,0,0,0,1,395000
737,0.19,27587,3.0,-78.49837,35.988712,6375657,1.0,1345.0,0,0,1,0,299500
45,0.03,27612,2.0,-78.72511,35.867523,133201002,3.0,1395.0,0,0,0,1,390000
570,0.41,27571,4.0,-78.46973,35.92912,215492192,5.0,2862.0,0,0,1,0,830000
486,0.16,27616,3.0,-78.52182,35.867256,124269266,3.0,2222.0,0,0,1,0,440000
547,0.5,27587,3.0,-78.52886,35.939133,6556962,2.0,1644.0,0,0,1,0,388000
745,0.03,27615,2.0,-78.64029,35.878826,6473394,3.0,1344.0,0,0,0,1,320000
