,lotAreaValue,address,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,CONDO,LOT,SINGLE_FAMILY,TOWNHOUSE,price
415,0.05,27616,3.0,-78.56417,35.863422,60536875,3.0,1659.0,0,0,0,1,305000
220,1.0,27545,3.0,-78.47624,35.818184,6484424,2.0,1250.0,0,0,1,0,239500
672,0.56,27615,5.0,-78.63151,35.898766,6525457,5.0,4511.0,0,0,1,0,1010000
469,4.7099862258953,27617,3.0,-78.74555,35.905018,122279278,3.0,2108.0,0,1,0,0,860000
199,0.05,27560,3.0,-78.830925,35.83173,336868020,3.0,2108.0,0,1,0,0,468000
985,2.0,27511,2.0,-78.771645,35.766575,50097681,4.0,3052.0,0,0,1,0,480000
2,0.19,27608,4.0,-78.63476,35.804733,6421830,4.0,3169.0,0,0,1,0,1352000
999,0.36,27614,4.0,-78.5839,35.916573,50121891,3.0,3350.0,0,0,1,0,750000
576,0.2259999999999999,27526,4.0,-78.79674,35.62894,248750984,3.0,2372.0,0,0,1,0,575000
96,0.32,27502,5.0,-78.85763,35.744976,65330818,3.0,4745.0,0,0,1,0,885000
604,0.28,27539,4.0,-78.75921,35.65545,81435502,4.0,3130.0,0,0,1,0,750000
613,0.01,27610,3.0,-78.54464,35.77586,119340802,3.0,1692.0,0,0,0,1,292000
891,0.05,27519,3.0,-78.90361,35.84451,92415907,3.0,1637.0,0,0,0,1,2350
955,0.2299999999999999,27502,3.0,-78.84985,35.722664,6520900,2.0,1142.0,0,0,1,0,362000
35,0.97,27587,4.0,-78.558395,36.00829,68971872,5.0,3928.0,0,0,1,0,950000
208,0.56,27612,4.0,-78.6999,35.860535,6408670,4.0,3010.0,0,0,1,0,660000
689,0.1399999999999999,27539,4.0,-78.827,35.691307,83893794,3.0,2545.0,0,0,1,0,562920
996,0.04,27614,3.0,-78.590454,35.908638,50116351,3.0,1686.0,0,0,1,0,360000
343,0.31,27608,3.0,-78.66096,35.804096,6398372,3.0,1910.0,0,0,0,0,825000
883,0.43,27513,4.0,-78.78164,35.82488,6539156,4.0,4100.0,0,0,1,0,1025000
325,0.2,27519,3.0,-78.881195,35.81419,331657905,3.0,2108.0,0,1,0,0,871000
401,0.16,27597,5.0,-78.33684,35.860855,305120084,3.0,2920.0,0,0,1,0,430000
435,0.26,27609,4.0,-78.617165,35.867477,6473501,2.0,1988.0,0,0,1,0,410000
82,1.1799816345271,27501,3.0,-78.75012,35.53342,6494620,2.5,1560.0,0,0,1,0,215000
763,0.35,27511,4.0,-78.75185,35.775036,6432274,3.0,2603.0,0,0,1,0,390000
241,0.09,27539,4.0,-78.81384,35.67248,133699029,3.0,2659.0,0,0,0,1,525000
665,0.15,27511,3.0,-78.80102,35.76664,6497766,3.0,1458.0,0,0,1,0,430000
31,0.69,27526,3.0,-78.83332,35.60652,68319292,3.0,2637.0,0,0,1,0,701000
975,0.96,27587,4.0,-78.57981,35.986958,215486951,5.0,4430.0,0,0,1,0,1426000
591,1.01,27539,4.0,-78.74516,35.686287,60534172,4.0,3349.0,0,0,1,0,775000
430,0.05,27609,2.0,-78.62691,35.860336,6457661,2.0,1384.0,0,0,0,1,335000
239,0.03,27513,3.0,-78.78759,35.79343,67555524,3.0,1401.0,0,0,0,1,340000
894,0.03,27606,3.0,-78.72845,35.747715,114329795,3.0,1856.0,0,0,0,1,440000
307,0.1599862258953168,27610,3.0,-78.541046,35.71901,88952847,2.5,2392.0,0,0,1,0,411000
896,0.33,27539,5.0,-78.72857,35.6416,122278399,4.0,3195.0,0,0,1,0,745000
529,1.21,27539,3.0,-78.80038,35.690655,6513227,3.0,2581.0,0,0,1,0,599000
361,0.15,27603,3.0,-78.68875,35.75158,6512934,2.0,1242.0,0,0,1,0,325000
808,0.2299999999999999,27540,4.0,-78.87052,35.628,82677262,3.0,2778.0,0,0,1,0,655000
545,0.0699999999999999,27615,3.0,-78.586044,35.897736,6550890,3.0,1846.0,0,0,0,1,350000
473,0.0,27605,2.0,-78.650215,35.796078,132219996,3.0,1081.0,0,0,0,1,440000
954,0.18,27587,3.0,-78.5058,35.981037,6520319,2.0,1500.0,0,0,0,0,80000
805,0.15,27610,4.0,-78.545975,35.7279,81748069,3.0,2363.0,0,0,1,0,406700
994,0.15,27612,3.0,-78.71797,35.85536,50115391,3.0,1669.0,0,0,1,0,450000
214,0.81,27609,3.0,-78.64728,35.816917,6447070,3.0,3001.0,0,0,1,0,1300000
566,0.0,27604,2.0,-78.612854,35.818844,215487403,3.0,1260.0,1,0,0,0,340000
301,0.19,27614,4.0,-78.57777,35.911884,6560590,3.0,1873.0,0,0,1,0,465000
735,1.08,27603,3.0,-78.69256,35.64936,53460676,3.0,1540.0,0,0,1,0,462000
64,1.6199954086318,27592,3.0,-78.69024,35.539482,336869648,3.0,2108.0,0,1,0,0,640000
160,0.34,27526,4.0,-78.74789,35.62196,67556713,3.0,2600.0,0,0,1,0,535000
712,0.25,27502,4.0,-78.921524,35.708138,248747620,4.0,3135.0,0,0,1,0,905000
631,0.2,27526,3.0,-78.77947,35.60599,132344761,3.0,2108.0,0,1,0,0,80850
752,0.3,27513,3.0,-78.83127,35.77472,6510829,3.0,2248.0,0,0,1,0,550000
314,0.1399999999999999,27616,3.0,-78.52371,35.864094,122279926,3.0,2104.0,0,0,1,0,446000
290,0.02,27511,2.0,-78.789825,35.76295,6492797,3.0,1126.0,0,0,0,1,290000
461,0.03,27587,3.0,-78.503975,35.97394,94722834,3.0,1953.0,0,0,0,1,386000
170,0.03,27616,3.0,-78.53724,35.894028,102328967,3.0,1559.0,0,0,0,1,300000
671,0.18,27613,3.0,-78.746056,35.93021,6520595,3.0,1573.0,0,0,1,0,425000
839,0.28,27604,3.0,-78.59299,35.8261,6409000,3.0,1693.0,0,0,1,0,305000
409,0.27998163452709,27587,3.0,-78.45959,35.957905,336868656,3.0,2108.0,0,1,0,0,510000
514,0.129981634527089,27526,3.0,-78.8086,35.58911,6420223,2.5,1979.0,0,0,1,0,2000
74,0.43,27540,4.0,-78.816734,35.661472,60531261,4.0,3472.0,0,0,1,0,800000
466,0.1399999999999999,27526,4.0,-78.80787,35.578606,119340803,3.0,1801.0,0,0,1,0,412000
987,0.21,27540,5.0,-78.794174,35.656128,50105966,3.0,2845.0,0,0,1,0,655000
601,0.0899908172635445,27526,2.0,-78.797195,35.576813,69567152,1.5,1149.0,0,0,1,0,1795
541,0.1699999999999999,27610,3.0,-78.55848,35.75762,65345089,3.0,2273.0,0,0,1,0,405000
715,0.178,27610,3.0,-78.548035,35.698895,336865616,3.0,2742.0,0,0,1,0,590000
502,0.03,27587,3.0,-78.54621,35.913147,305126317,3.0,1553.0,0,0,0,1,326000
574,0.25,27502,5.0,-78.92806,35.724854,248747665,5.0,4000.0,0,0,1,0,850482
344,0.45,27607,4.0,-78.68069,35.8192,6403058,3.0,2470.0,0,0,1,0,760000
172,0.2,27502,4.0,-78.91313,35.718555,122281720,3.0,2777.0,0,0,1,0,792500
516,0.38,27529,3.0,-78.61576,35.70054,6436445,2.0,1135.0,0,0,1,0,300000
552,0.03,27513,3.0,-78.78808,35.79339,67555520,3.0,1392.0,0,0,0,1,325000
724,0.2299999999999999,27526,4.0,-78.77348,35.61628,248756578,4.0,2992.0,0,0,1,0,650000
643,0.04,27604,2.0,-78.54144,35.81363,62038343,2.0,918.0,0,0,0,1,209000
93,0.16,27545,3.0,-78.46354,35.76561,6525475,2.0,1229.0,0,0,1,0,331000
258,24.35,27587,3.0,-78.49652,35.999115,333944228,3.0,2108.0,0,1,0,0,19768132
867,0.88,27526,4.0,-78.73844,35.627506,6532518,3.0,2820.0,0,0,1,0,684000
581,0.15,27502,3.0,-78.94393,35.73636,331648969,3.0,2158.0,0,0,1,0,620000
320,0.1099862258953168,27616,3.0,-78.55755,35.850883,248753211,3.0,2108.0,0,1,0,0,400000
716,0.229981634527089,27612,3.0,-78.71969,35.83138,336867486,3.0,2108.0,0,1,0,0,950124
44,0.0,27612,3.0,-78.686325,35.838703,132193912,2.0,1537.0,1,0,0,0,247000
266,0.1699954086317722,27615,3.0,-78.57287,35.892555,50110732,2.5,1926.0,0,0,1,0,417500
355,0.0199954086317722,27511,3.0,-78.7491,35.766796,6442498,1.5,1152.0,0,0,1,0,257000
489,0.0,27608,2.0,-78.62213,35.812546,132249072,3.0,1675.0,0,0,0,1,415000
669,0.2,27513,3.0,-78.82679,35.77276,6513073,3.0,2319.0,0,0,1,0,593000
938,0.32,27609,4.0,-78.62895,35.84177,6428641,3.0,2513.0,0,0,1,0,770000
858,0.36,27615,4.0,-78.60259,35.897877,6477617,3.0,3196.0,0,0,1,0,751000
122,0.28999081726354,27523,3.0,-78.93208,35.781693,336869460,3.0,2108.0,0,1,0,0,853500
588,0.1699999999999999,27526,3.0,-78.7915,35.608925,53460511,2.0,1565.0,0,0,1,0,390000
260,0.029981634527089,27545,3.0,-78.50116,35.794804,336868985,3.0,2342.0,0,0,1,0,391000
138,0.36,27540,4.0,-78.818436,35.66106,60393315,3.0,3267.0,0,0,1,0,880000
694,0.08,27519,3.0,-78.90013,35.8045,122060381,3.0,1909.0,0,0,0,1,470000
703,0.15,27610,4.0,-78.58639,35.751366,133216025,3.0,2549.0,0,0,1,0,460000
837,0.05,27614,2.0,-78.59478,35.9139,60536652,3.0,1961.0,0,0,0,1,415000
114,0.03,27603,2.0,-78.659645,35.732666,82675612,3.0,1295.0,0,0,0,1,325000
21,0.18,27603,4.0,-78.68925,35.74892,6531822,3.0,2126.0,0,0,1,0,450000
39,0.93999081726354,27540,3.0,-78.85417,35.56534,71884595,3.0,2108.0,0,1,0,0,174500
537,0.04,27612,3.0,-78.702965,35.826485,65341578,4.0,2103.0,0,0,0,1,450000
207,0.2,27603,2.0,-78.64154,35.74563,6406616,1.0,835.0,0,0,1,0,312000
673,0.33,27540,4.0,-78.78553,35.658554,65335878,4.0,3060.0,0,0,1,0,775000
115,0.16,27526,3.0,-78.76697,35.612476,89495175,3.0,1589.0,0,0,1,0,383000
329,0.31999540863177,27587,3.0,-78.459854,35.957867,336867757,3.0,2108.0,0,1,0,0,523000
572,0.04,27587,3.0,-78.48818,35.97954,215493452,3.0,1656.0,0,0,0,1,350000
19,0.1399999999999999,27615,3.0,-78.594826,35.882042,6529329,3.0,2030.0,0,0,1,0,430000
382,0.2,27526,3.0,-78.76364,35.587463,132345313,2.5,2347.0,0,0,1,0,500000
159,0.7,27603,3.0,-78.63684,35.58144,6475012,3.0,1904.0,0,0,0,0,28000
117,0.73,27529,3.0,-78.58959,35.611523,111377267,2.0,2194.0,0,0,1,0,435500
869,0.18,27540,3.0,-78.87092,35.634117,65329471,3.0,1672.0,0,0,1,0,406801
568,0.3,27529,5.0,-78.62574,35.65156,215490907,4.0,2989.0,0,0,1,0,530000
768,0.1699999999999999,27513,3.0,-78.7932,35.81361,6496545,3.0,1825.0,0,0,1,0,415000
553,0.1399999999999999,27540,4.0,-78.84185,35.633255,67558557,3.0,2736.0,0,0,1,0,450000
372,0.2299999999999999,27529,4.0,-78.59432,35.72668,79887939,3.0,2088.0,0,0,1,0,395000
282,0.58,27613,4.0,-78.720924,35.90619,6464694,3.0,2200.0,0,0,1,0,552000
157,0.03,27609,2.0,-78.60208,35.859764,6465804,2.0,1095.0,0,0,0,1,265250
370,1.5,27540,3.0,-78.83386,35.612953,67556413,3.0,2727.0,0,0,1,0,539900
406,0.03,27587,3.0,-78.49236,35.967358,331656492,4.0,2208.0,0,0,0,1,412070
422,0.3,27608,2.0,-78.66069,35.804085,6399802,1.0,955.0,0,0,0,0,825000
851,1.38,27526,4.0,-78.78995,35.642624,6415507,4.0,5187.0,0,0,1,0,1150000
215,0.46,27526,3.0,-78.725685,35.61829,6458148,2.0,1188.0,0,0,0,0,105000
386,0.06,27587,4.0,-78.48878,35.97855,133700348,4.0,1879.0,0,0,1,0,353475
150,3.87,27607,3.0,-78.744675,35.804764,6427874,3.0,2108.0,0,1,0,0,1600000
63,0.144,27591,2.0,-78.42377,35.757607,336868871,2.0,2037.0,0,0,1,0,537081
109,0.05,27616,3.0,-78.55099,35.89921,69566683,3.0,1510.0,0,0,0,1,315000
628,0.27,27571,5.0,-78.462395,35.929672,132314013,3.0,2501.0,0,0,1,0,500000
324,1.01,27539,3.0,-78.76703,35.685074,331657350,3.0,2108.0,0,1,0,0,295000
655,0.76,27616,3.0,-78.55648,35.858665,6439443,3.0,2079.0,0,0,1,0,475000
462,0.21,27526,4.0,-78.749626,35.572403,103764022,3.0,2402.0,0,0,1,0,480000
316,0.2299999999999999,27501,4.0,-78.75276,35.54338,122282049,3.0,2675.0,0,0,1,0,450000
660,0.31,27610,4.0,-78.60598,35.740902,6480259,3.0,2084.0,0,0,1,0,360000
848,0.76,27529,3.0,-78.55,35.678654,6384003,2.0,1144.0,0,0,1,0,305000
427,2.573,27616,3.0,-78.58615,35.86887,6436829,3.0,2108.0,0,1,0,0,1350000
626,0.0,27615,2.0,-78.64548,35.875004,132231147,2.0,1008.0,1,0,0,0,170000
292,0.89,27539,3.0,-78.80158,35.6918,6513201,4.0,4090.0,0,0,1,0,800000
677,0.54,27617,6.0,-78.801315,35.91583,67554648,7.0,6481.0,0,0,1,0,1319000
504,0.76,27592,4.0,-78.698395,35.543274,336866249,3.0,2136.0,0,0,1,0,365000
934,0.1699999999999999,27610,3.0,-78.62216,35.768356,6398007,1.0,935.0,0,0,1,0,270000
407,0.2299999999999999,27591,5.0,-78.36336,35.76778,331656760,3.0,2154.0,0,0,1,0,469000
163,0.38,27519,5.0,-78.90693,35.80818,71206490,4.0,3892.0,0,0,1,0,1350000
464,0.36,27539,5.0,-78.754654,35.660423,118203369,5.0,3595.0,0,0,1,0,825000
951,0.03,27606,2.0,-78.73364,35.78032,6504487,3.0,1250.0,0,0,0,1,270000
231,0.1199954086317722,27519,3.0,-78.84913,35.774834,6535363,2.5,1558.0,0,0,1,0,425000
308,0.127,27616,3.0,-78.52087,35.895702,113105309,3.0,2455.0,0,0,1,0,430000
748,0.29,27613,4.0,-78.71604,35.879322,6493305,3.0,2354.0,0,0,1,0,572500
769,0.18,27513,3.0,-78.777954,35.80053,6501268,3.0,1901.0,0,0,1,0,460500
744,0.02,27612,2.0,-78.664856,35.85637,6458696,2.0,1400.0,0,0,0,1,265000
32,0.03,27617,2.0,-78.76899,35.91498,68319712,3.0,1420.0,0,0,0,1,320000
530,0.92,27539,4.0,-78.79291,35.687923,6520117,3.0,2951.0,0,0,1,0,635000
87,0.56,27587,3.0,-78.551704,35.970146,6510268,3.0,2702.0,0,0,1,0,686000
346,7.3899908172635,27529,3.0,-78.645775,35.690918,6410645,1.0,640.0,0,1,0,0,259000
746,0.03,27612,2.0,-78.71031,35.852673,6491813,3.0,1271.0,0,0,0,1,321500
679,0.129981634527089,27616,4.0,-78.50725,35.89262,67558120,3.0,1998.0,0,0,1,0,2100
508,0.25,27604,3.0,-78.55934,35.81014,60397986,2.0,1997.0,0,0,1,0,437000
348,4.4799816345271,27523,3.0,-78.92958,35.747833,6411896,1.0,2223.0,0,0,1,0,420000
463,0.1399999999999999,27523,4.0,-78.829865,35.756474,103767212,3.0,2555.0,0,0,1,0,636000
569,0.04,27610,3.0,-78.55558,35.76063,215491537,3.0,1645.0,0,0,0,1,322500
835,0.04,27612,3.0,-78.71727,35.85357,53461051,3.0,1702.0,0,0,0,1,310000
976,0.4,27587,3.0,-78.48959,35.978943,215487102,3.0,1600.0,0,0,0,1,349900
760,0.84,27612,4.0,-78.69327,35.83742,6414813,3.0,2678.0,0,0,1,0,717500
932,1.44,27597,3.0,-78.31766,35.872547,6392791,3.0,1819.0,0,0,1,0,335000
412,0.04,27502,3.0,-78.861374,35.740444,50119219,3.0,1678.0,0,0,0,1,399000
457,0.49,27592,3.0,-78.7045,35.584106,68010873,3.0,2858.0,0,0,1,0,553500
783,1.05,27610,3.0,-78.501114,35.743103,88948003,2.0,1500.0,0,0,1,0,375000
648,1.06,27615,4.0,-78.64864,35.918125,6396232,5.0,3837.0,0,0,1,0,900000
675,0.54,27587,4.0,-78.522575,35.913113,6549100,3.0,2454.0,0,0,1,0,600000
727,0.59,27562,5.0,-78.952835,35.68283,305118133,5.0,3944.0,0,0,1,0,1280000
376,0.2,27587,4.0,-78.52837,35.97303,111577394,3.0,2582.0,0,0,1,0,505000
753,0.1699999999999999,27616,4.0,-78.526245,35.880825,6520425,3.0,2083.0,0,0,1,0,455000
36,0.64,27603,4.0,-78.69845,35.64019,71661631,4.0,4322.0,0,0,1,0,951000
353,0.3,27609,4.0,-78.630486,35.846466,6426422,3.0,2286.0,0,0,1,0,785000
762,0.25,27604,3.0,-78.615364,35.80195,6427115,1.0,1080.0,0,0,1,0,350000
302,0.28,27539,5.0,-78.756584,35.65397,67556750,3.0,3017.0,0,0,1,0,739555
605,0.03,27519,3.0,-78.90382,35.81828,81436576,3.0,1900.0,0,0,0,1,417000
959,0.24,27616,4.0,-78.52585,35.86859,65335570,3.0,1991.0,0,0,1,0,393000
589,0.05,27606,2.0,-78.716866,35.751827,53461900,3.0,1475.0,0,0,0,1,340000
338,0.46,27603,4.0,-78.680244,35.680485,6377857,3.0,2002.0,0,0,1,0,368000
765,0.1,27518,3.0,-78.77357,35.730446,6486789,3.0,2776.0,0,0,1,0,545000
1,0.62,27604,3.0,-78.56691,35.82752,6416297,2.0,1251.0,0,0,1,0,265000
872,1.89,27597,4.0,-78.28057,35.84732,6539184,3.0,2913.0,0,0,1,0,499009
8,0.67998163452709,27545,3.0,-78.46159,35.75946,6464755,2.0,1382.0,0,0,1,0,39500
154,0.91999540863177,27529,4.0,-78.61777,35.6698,6443955,3.0,2378.0,0,0,1,0,490000
156,0.95998622589532,27615,4.0,-78.64802,35.921265,6458486,5.0,2920.0,0,0,1,0,615000
826,0.05,27529,3.0,-78.614845,35.693115,248756641,3.0,1618.0,0,0,0,1,375000
72,0.3,27540,3.0,-78.821304,35.6325,60393302,2.0,1265.0,0,0,1,0,355000
687,0.03,27614,3.0,-78.55886,35.92245,69565980,3.0,1728.0,0,0,0,1,355000
277,0.05,27523,3.0,-78.879135,35.7523,60532490,3.0,1563.0,0,0,0,1,415000
598,0.3,27609,3.0,-78.63717,35.84992,6406882,2.0,1933.0,0,0,1,0,475000
268,0.2299999999999999,27597,3.0,-78.33596,35.831097,50112355,2.0,1133.0,0,0,1,0,257200
750,0.03,27612,2.0,-78.71758,35.836277,6504799,3.0,1224.0,0,0,0,1,305000
119,0.21,27526,5.0,-78.81901,35.595177,122279447,4.0,3377.0,0,0,1,0,650000
521,0.21,27605,4.0,-78.646065,35.791534,6428518,4.0,2329.0,0,0,1,0,700000
759,0.19,27519,3.0,-78.86214,35.772884,6534606,3.0,2257.0,0,0,1,0,620000
697,0.205,27591,3.0,-78.41908,35.768047,125165793,3.0,2544.0,0,0,1,0,535000
901,1.45,27613,4.0,-78.714035,35.89597,133704421,6.0,6326.0,0,0,1,0,1520000
775,0.21,27518,4.0,-78.7574,35.743347,6562330,3.0,3439.0,0,0,1,0,700000
14,0.15,27513,3.0,-78.77595,35.799,6495141,3.0,1867.0,0,0,1,0,480000
445,0.27,27613,4.0,-78.7481,35.931602,6521293,3.0,2151.0,0,0,1,0,525000
428,0.85,27597,0.0,-78.31777,35.865906,6445194,0.0,1288.0,0,1,0,0,65000
291,0.05,27518,2.0,-78.76632,35.72493,6504425,3.0,2358.0,0,0,0,1,625000
385,0.26,27616,5.0,-78.52358,35.86571,133221807,3.0,2211.0,0,0,1,0,490000
684,0.34,27587,5.0,-78.52834,35.936184,67557981,4.0,4214.0,0,0,1,0,625000
69,0.05,27613,3.0,-78.73523,35.90036,50120511,3.0,1824.0,0,0,0,1,377500
810,0.03,27607,2.0,-78.67254,35.800755,122279280,3.0,1467.0,0,0,0,1,459400
720,0.11,27519,4.0,-78.89744,35.819576,215485561,3.0,2335.0,0,0,0,1,570000
879,0.39,27571,4.0,-78.45841,35.93239,68319946,3.0,2477.0,0,0,1,0,437500
151,0.75,27609,3.0,-78.649925,35.829597,6435250,3.0,2108.0,0,1,0,0,1654320
623,0.0,27607,3.0,-78.69288,35.813587,132191228,2.0,990.0,1,0,0,0,270000
218,0.29,27615,6.0,-78.63924,35.889202,6468806,4.0,3693.0,0,0,1,0,835000
667,0.04,27502,3.0,-78.831764,35.73865,6505072,3.0,1615.0,0,0,0,1,365000
928,0.029,27610,2.0,-78.55522,35.762882,60537796,3.0,1218.0,0,0,0,1,230000
989,0.1699999999999999,27606,3.0,-78.73403,35.74851,50107007,2.0,1977.0,0,0,1,0,455000
812,0.15,27616,4.0,-78.51153,35.83856,133704265,3.0,2671.0,0,0,1,0,490000
861,0.2,27610,4.0,-78.5476,35.75524,6493945,3.0,2012.0,0,0,1,0,350000
71,0.04,27615,2.0,-78.59154,35.889416,53456696,2.0,1197.0,0,0,0,1,315500
573,0.06,27502,4.0,-78.88546,35.74184,246654745,4.0,2478.0,0,0,0,1,528000
960,0.16,27526,3.0,-78.7689,35.614716,103762944,3.0,1800.0,0,0,1,0,420000
130,0.1099862258953168,27604,3.0,-78.543526,35.81246,50115261,2.5,1224.0,0,0,1,0,254500
354,0.42,27511,3.0,-78.79573,35.770393,6429481,2.0,1464.0,0,0,1,0,427000
226,2.52,27592,3.0,-78.712776,35.585518,6500648,2.0,1500.0,0,0,1,0,365000
926,0.12,27603,3.0,-78.670105,35.744488,60535266,3.0,1629.0,0,0,1,0,435000
897,0.1,27612,3.0,-78.691765,35.83284,122278658,3.0,2559.0,0,0,0,1,825000
846,0.06,27612,3.0,-78.67848,35.848267,50119315,3.0,2070.0,0,0,0,1,515000
37,0.04,27610,3.0,-78.545135,35.796658,71844288,3.0,1513.0,0,0,0,1,290000
978,0.104,27587,3.0,-78.499504,35.978832,215493038,3.0,1530.0,0,0,1,0,368000
