,lotAreaValue,address,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,CONDO,LOT,SINGLE_FAMILY,TOWNHOUSE,price
980,0.37,27616,7.0,-78.55687,35.850586,248752120,7.0,4400.0,0,0,1,0,692000
25,0.24,27519,3.0,-78.876144,35.78308,6545364,3.0,1567.0,0,0,1,0,512000
451,0.03,27540,3.0,-78.8314,35.674156,65343766,3.0,1470.0,0,0,0,1,320000
658,1.14,27615,4.0,-78.64634,35.902496,6470707,3.0,3619.0,0,0,1,0,825000
734,1.0,27526,3.0,-78.76829,35.542942,53460324,2.0,2280.0,0,0,0,0,160000
802,0.08,27560,3.0,-78.83873,35.826103,71845606,3.0,2350.0,0,0,0,1,524900
790,0.0,27609,2.0,-78.63442,35.830986,132222436,2.0,1120.0,0,0,0,1,317000
322,0.0399908172635445,27616,3.0,-78.5372,35.859837,305117663,3.5,1940.0,0,0,1,0,398000
34,0.04,27539,3.0,-78.79782,35.681225,68320957,3.0,2318.0,0,0,0,1,431000
295,0.25,27560,3.0,-78.84068,35.835575,65329268,3.0,2284.0,0,0,1,0,595000
895,0.13,27587,4.0,-78.4659,35.96121,119341863,3.0,2227.0,0,0,1,0,460000
128,0.2,27614,3.0,-78.588905,35.91295,50111644,3.0,2274.0,0,0,1,0,539900
935,0.57,27511,3.0,-78.78644,35.74613,6399388,5.0,4255.0,0,0,1,0,1295000
196,0.2099862258953168,27540,3.0,-78.884834,35.65168,336866248,3.0,2108.0,0,1,0,0,721500
676,0.25,27603,4.0,-78.66954,35.741707,6555094,3.0,2037.0,0,0,1,0,500000
534,5.28,27614,4.0,-78.60324,35.934372,6524853,9.0,12178.0,0,0,1,0,4100000
173,0.22,27519,4.0,-78.88541,35.821575,122283397,4.0,3552.0,0,0,1,0,960000
949,11.25,27596,4.0,-78.38298,35.93337,6499475,3.0,1708.0,0,0,0,0,310000
175,0.69,27539,4.0,-78.717636,35.675415,125247256,4.0,4267.0,0,0,1,0,870000
943,0.59,27613,4.0,-78.722725,35.900974,6455880,3.0,3073.0,0,0,1,0,730000
424,0.24,27609,3.0,-78.636284,35.853344,6422294,3.0,2050.0,0,0,1,0,600000
668,0.24,27539,3.0,-78.73542,35.642754,6506800,2.0,1220.0,0,0,1,0,355000
335,0.0699954086317722,27606,2.0,-78.71613,35.752003,53461884,3.0,1462.0,0,0,0,1,315000
225,0.04,27615,3.0,-78.67304,35.888012,6499813,4.0,2112.0,0,0,0,1,415000
26,0.35,27540,4.0,-78.863304,35.63307,6545941,3.0,1850.0,0,0,1,0,420000
555,0.47,27617,4.0,-78.80355,35.909958,70394619,4.0,4699.0,0,0,1,0,1200000
657,0.82,27539,3.0,-78.78687,35.667484,6457647,3.0,2108.0,0,1,0,0,77000
365,0.04,27613,2.0,-78.729576,35.877823,65339880,4.0,1896.0,0,0,0,1,360000
171,0.4,27540,4.0,-78.86987,35.638096,122065625,3.0,2691.0,0,0,1,0,585000
726,0.211,27545,5.0,-78.46085,35.798985,305116978,4.0,3427.0,0,0,1,0,591591
437,1.46,27520,3.0,-78.49488,35.68799,6494229,2.0,1759.0,0,0,1,0,375000
523,0.04,27511,3.0,-78.762314,35.76809,6445317,3.0,1582.0,0,0,0,1,340000
6,5.65,27597,3.0,-78.34696,35.824886,6461171,3.0,2340.0,0,0,1,0,575000
224,1.0,27523,3.0,-78.84268,35.75258,6498568,2.0,2324.0,0,0,1,0,625000
363,0.22,27604,4.0,-78.54836,35.806538,6521386,3.0,2179.0,0,0,1,0,405000
882,0.21,27518,5.0,-78.78302,35.73007,6537199,3.0,3386.0,0,0,1,0,725000
696,1.7,27526,4.0,-78.780396,35.64107,122282448,4.0,4058.0,0,0,1,0,1150000
619,0.08,27502,4.0,-78.84033,35.732754,122280086,3.0,2405.0,0,0,1,0,615000
702,0.39,27529,4.0,-78.580315,35.670673,133206470,3.0,2455.0,0,0,1,0,490000
629,0.19,27587,3.0,-78.50221,35.999336,132335256,2.0,1656.0,0,0,1,0,444000
443,0.48,27540,3.0,-78.81321,35.605827,6516949,3.0,1505.0,0,0,1,0,390000
67,0.5,27587,4.0,-78.540695,36.00368,50119796,4.0,3586.0,0,0,1,0,755000
597,0.1399999999999999,27601,3.0,-78.631035,35.783848,6403324,2.0,2423.0,0,0,1,0,920000
470,0.229981634527089,27523,3.0,-78.832306,35.76099,124269055,2.5,2410.0,0,0,1,0,469000
204,0.38,27529,3.0,-78.62319,35.716484,6379831,3.0,2108.0,0,1,0,0,164500
606,0.4,27519,3.0,-78.91384,35.8255,83955919,3.0,1737.0,0,0,0,1,425000
413,0.24,27614,4.0,-78.56718,35.91451,53455899,3.0,2608.0,0,0,1,0,595000
685,0.06,27612,3.0,-78.71959,35.859844,68320477,3.0,1860.0,0,0,0,1,441000
377,0.31,27539,4.0,-78.73006,35.6401,118509052,4.0,3027.0,0,0,1,0,695000
420,0.45998622589532,27609,3.0,-78.63998,35.852715,6386806,1.5,1486.0,0,0,1,0,440000
286,0.92,27603,3.0,-78.633965,35.649544,6476579,2.0,1613.0,0,0,1,0,373900
485,1.84,27587,5.0,-78.59817,35.97507,122275353,5.0,4907.0,0,0,1,0,1325000
859,1.69,27519,4.0,-78.88944,35.76939,6486225,5.0,3144.0,0,0,1,0,879000
75,0.19,27610,4.0,-78.563095,35.72948,60536740,3.0,1542.0,0,0,1,0,337000
539,0.2299999999999999,27526,3.0,-78.78209,35.606136,65343224,3.0,2411.0,0,0,1,0,455000
832,0.19,27615,4.0,-78.67524,35.892277,50100574,3.0,2967.0,0,0,1,0,675000
811,0.16,27603,4.0,-78.69925,35.66118,133702832,3.0,2893.0,0,0,1,0,591600
133,0.3,27614,4.0,-78.56358,35.945236,50118842,3.0,2716.0,0,0,1,0,675000
536,0.3,27519,6.0,-78.91185,35.814068,65339221,6.0,4249.0,0,0,1,0,1080000
853,0.6,27587,3.0,-78.68861,36.00986,6422643,1.0,1178.0,0,0,1,0,255000
127,0.18,27502,3.0,-78.90995,35.72179,50110256,2.0,1825.0,0,0,1,0,415000
607,0.71,27529,3.0,-78.53602,35.65412,88951385,3.0,2584.0,0,0,1,0,464900
326,0.1099862258953168,27529,3.0,-78.61668,35.684017,336867278,3.0,2108.0,0,1,0,0,373000
349,0.93,27615,4.0,-78.63658,35.896744,6413840,4.0,2981.0,0,0,1,0,475000
79,11.5,27545,3.0,-78.47939,35.81749,6401776,3.0,2108.0,0,1,0,0,600000
941,0.3,27511,4.0,-78.767555,35.786068,6442081,3.0,1785.0,0,0,1,0,475500
103,0.03,27545,3.0,-78.51511,35.77635,67554664,3.0,1413.0,0,0,0,1,295500
104,0.2,27502,3.0,-78.86865,35.726326,67556863,3.0,2106.0,0,0,1,0,600000
801,1.34,27597,3.0,-78.28413,35.802086,71204461,2.0,1855.0,0,0,1,0,330000
963,0.32,27608,4.0,-78.65407,35.804146,132217183,4.0,2685.0,0,0,1,0,1600000
919,0.338,27502,5.0,-78.902054,35.706757,215488885,7.0,5124.0,0,0,1,0,1362500
297,0.275,27587,3.0,-78.49174,35.944275,65340728,3.0,2894.0,0,0,1,0,702000
831,0.06,27601,3.0,-78.627464,35.777607,336868742,4.0,2034.0,0,0,0,1,801509
213,0.1699999999999999,27591,3.0,-78.37135,35.78824,6432989,1.0,960.0,0,0,1,0,230000
234,0.22,27612,3.0,-78.72889,35.870907,6557635,2.0,1471.0,0,0,1,0,473000
27,0.27,27617,3.0,-78.73339,35.902935,6558693,3.0,1675.0,0,0,1,0,445000
947,0.6,27518,5.0,-78.770996,35.72841,6481853,3.0,3366.0,0,0,1,0,735000
533,0.27,27518,5.0,-78.77798,35.716393,6523906,3.0,2703.0,0,0,1,0,600000
621,0.2,27526,3.0,-78.77915,35.606064,131712219,3.0,2108.0,0,1,0,0,80850
663,0.04,27604,2.0,-78.582886,35.842186,6487490,2.0,1065.0,1,0,0,0,262000
898,0.34,27571,4.0,-78.45695,35.9116,125168479,4.0,2908.0,0,0,1,0,551000
332,0.03,27511,3.0,-78.79143,35.76642,50114510,3.0,1481.0,0,0,0,1,325000
834,0.34,27614,4.0,-78.56768,35.91672,53455919,4.0,3075.0,0,0,1,0,750000
640,0.69,27603,4.0,-78.65046,35.64561,60396561,3.0,2491.0,0,0,1,0,440000
617,0.2299999999999999,27613,4.0,-78.71117,35.866283,122142882,4.0,3373.0,0,0,1,0,785000
449,0.21,27540,3.0,-78.87376,35.63186,65334995,3.0,1664.0,0,0,1,0,385000
341,0.11,27601,3.0,-78.634254,35.77019,6392309,3.0,1690.0,0,0,1,0,730000
331,0.12,27591,2.0,-78.42373,35.758144,336869597,2.0,1599.0,0,0,1,0,440471
981,0.15,27526,3.0,-78.74564,35.589546,248755285,2.0,1461.0,0,0,1,0,390000
339,0.7,27545,3.0,-78.52283,35.782276,6384383,2.0,2030.0,0,0,1,0,341100
236,0.96,27615,4.0,-78.68411,35.936447,6559990,3.0,3658.0,0,0,1,0,833250
146,0.21,27610,2.0,-78.60835,35.78965,6417877,1.0,1037.0,0,0,1,0,300000
283,0.26,27604,3.0,-78.578094,35.82659,6465326,2.0,1588.0,0,0,1,0,387500
280,0.3,27609,3.0,-78.62705,35.8591,6460351,3.0,1740.0,0,0,0,1,350000
140,0.081,27587,3.0,-78.525024,35.99934,60399389,3.0,2111.0,0,0,0,1,354000
700,0.0,27615,2.0,-78.65041,35.891296,132228607,2.0,1280.0,1,0,0,0,301000
937,0.24,27513,3.0,-78.7855,35.793205,6416076,4.0,4079.0,0,0,1,0,902860
102,0.1699999999999999,27545,3.0,-78.47148,35.76552,6557526,2.0,1240.0,0,0,1,0,321000
483,0.2,27545,5.0,-78.483925,35.81179,113223164,3.0,3272.0,0,0,1,0,450000
129,0.40998622589532,27519,4.0,-78.866684,35.794407,50112514,3.0,3300.0,0,0,1,0,654000
359,0.28,27511,3.0,-78.82435,35.75546,6455434,3.0,1469.0,0,0,1,0,460000
751,0.1,27513,3.0,-78.83991,35.797775,6506602,3.0,2181.0,0,0,1,0,635000
624,0.0,27605,2.0,-78.65266,35.79426,132219736,2.0,1082.0,1,0,0,0,400000
381,0.0,27614,3.0,-78.568794,35.922794,132275361,3.0,1692.0,1,0,0,0,307000
230,0.1699954086317722,27616,3.0,-78.52286,35.874565,65333723,2.5,2112.0,0,0,1,0,463500
46,1.2599862258953,27610,3.0,-78.57987,35.796795,133216932,3.0,2108.0,0,1,0,0,2260000
405,0.0539999999999999,27529,3.0,-78.59209,35.705273,331654481,3.0,1500.0,0,0,0,1,402000
465,0.7,27526,4.0,-78.756996,35.64018,118509260,4.0,3614.0,0,0,1,0,850000
101,0.27998163452709,27613,3.0,-78.73173,35.899887,6546411,2.5,2678.0,0,0,1,0,900000
843,1.86,27614,5.0,-78.611725,35.9204,50100084,6.0,5855.0,0,0,1,0,900000
741,0.51,27529,4.0,-78.59722,35.693054,6437120,3.0,2500.0,0,0,1,0,435000
550,0.22,27519,4.0,-78.86789,35.818665,67554152,4.0,3186.0,0,0,1,0,880000
535,0.13,27616,3.0,-78.50707,35.888165,65337851,3.0,1744.0,0,0,1,0,395000
253,0.24,27502,4.0,-78.904526,35.70838,248748361,5.0,3552.0,0,0,1,0,1050000
789,0.0,27612,2.0,-78.71629,35.835453,132171583,2.0,1063.0,1,0,0,0,275000
873,0.3,27540,3.0,-78.86149,35.633453,6548172,3.0,1765.0,0,0,1,0,430000
144,1.0,27587,3.0,-78.69801,36.05655,6408058,3.0,1694.0,0,0,1,0,339000
261,0.27998163452709,27587,3.0,-78.46012,35.957962,336869539,3.0,2108.0,0,1,0,0,483000
12,0.36,27513,3.0,-78.779274,35.80858,6472961,2.0,2071.0,0,0,1,0,440000
11,0.1699999999999999,27613,3.0,-78.70865,35.8781,6472796,3.0,1398.0,0,0,1,0,407500
678,0.09,27617,4.0,-78.73599,35.91646,67557232,3.0,2043.0,0,0,0,1,490000
123,1.17,27587,4.0,-78.52806,35.993706,50102541,4.0,3007.0,0,0,1,0,640000
646,1.06,27592,3.0,-78.70883,35.558064,6392733,3.0,2393.0,0,0,1,0,237500
615,0.21,27587,4.0,-78.48701,35.94148,120874437,4.0,2741.0,0,0,1,0,625000
747,0.29,27545,3.0,-78.48546,35.788887,6492316,3.0,1321.0,0,0,1,0,350000
148,0.229981634527089,27610,4.0,-78.61071,35.774117,6426816,2.5,1407.0,0,0,1,0,290000
296,0.1399999999999999,27560,3.0,-78.836555,35.82764,65335132,3.0,1662.0,0,0,1,0,485000
501,0.05,27502,3.0,-78.88433,35.74343,305125109,3.0,1536.0,0,0,0,1,407100
205,0.28,27529,3.0,-78.61351,35.709263,6384076,1.0,1007.0,0,0,1,0,265000
782,0.2,27526,3.0,-78.809135,35.573994,81761989,3.0,2303.0,0,0,1,0,415000
169,0.04,27604,3.0,-78.5884,35.82911,88948341,3.0,1482.0,0,0,0,1,300000
616,0.1399999999999999,27502,3.0,-78.85261,35.725338,122067190,3.0,1819.0,0,0,1,0,456250
164,0.03,27616,3.0,-78.52207,35.852657,71845160,3.0,1553.0,0,0,0,1,320000
510,0.68,27540,4.0,-78.79597,35.64932,60531807,4.0,4518.0,0,0,1,0,865000
662,0.84,27615,4.0,-78.67146,35.89107,6483229,3.0,2611.0,0,0,1,0,745000
347,0.4,27608,3.0,-78.6461,35.809208,6411480,3.0,2376.0,0,0,0,0,810000
22,0.08,27604,3.0,-78.637024,35.79521,65332012,3.0,1653.0,0,0,1,0,750000
41,0.19,27597,4.0,-78.324905,35.84622,125244931,3.0,2708.0,0,0,1,0,877500
871,0.04,27606,2.0,-78.710724,35.751366,65342360,3.0,1324.0,0,0,0,1,375000
152,0.16,27502,4.0,-78.845474,35.727493,6436708,4.0,3162.0,0,0,1,0,803225
3,0.35998622589532,27511,3.0,-78.77723,35.78286,6428563,1.0,1216.0,0,0,1,0,510000
995,0.34,27523,4.0,-78.8833,35.75961,50116002,3.0,2337.0,0,0,1,0,635000
459,0.13,27614,3.0,-78.580696,35.9249,71671668,3.0,2855.0,0,0,1,0,650000
334,0.2,27526,3.0,-78.75855,35.58397,50116927,3.0,1483.0,0,0,1,0,397000
695,0.15,27502,4.0,-78.9036,35.733814,122060746,3.0,2900.0,0,0,1,0,692000
482,0.13,27526,4.0,-78.74931,35.572327,103766721,3.0,2458.0,0,0,1,0,480000
630,0.2,27526,3.0,-78.779785,35.60592,132344759,3.0,2108.0,0,1,0,0,80850
736,0.1399999999999999,27614,3.0,-78.56276,35.936684,60537201,2.0,1462.0,0,0,0,1,390000
92,0.24,27518,3.0,-78.78939,35.70926,6524764,3.0,2278.0,0,0,1,0,565000
323,1.4199954086318,27591,3.0,-78.41142,35.75211,305126964,1.0,880.0,0,0,1,0,80000
666,0.06,27615,2.0,-78.64615,35.873455,6498988,2.0,1167.0,0,0,0,1,310000
855,0.94,27606,3.0,-78.74757,35.70835,6458728,2.0,2025.0,0,0,1,0,600000
507,0.63,27539,4.0,-78.73207,35.68814,53455387,4.0,2745.0,0,0,1,0,635000
167,0.04,27610,3.0,-78.54441,35.7962,81437190,3.0,1280.0,0,0,0,1,295000
933,1.07,27614,3.0,-78.66118,35.932827,6396943,3.0,3373.0,0,0,1,0,534000
452,0.2299999999999999,27612,4.0,-78.674126,35.863113,6537177,4.0,2808.0,0,0,1,0,651500
542,0.22,27529,3.0,-78.605255,35.691833,6538142,3.0,2145.0,0,0,1,0,391000
384,0.1399908172635445,27610,3.0,-78.5636,35.7215,133215883,2.5,1828.0,0,0,1,0,425000
500,0.06,27591,3.0,-78.42578,35.763306,248747795,3.0,1664.0,0,0,0,1,390000
651,0.42,27529,3.0,-78.62115,35.703003,6406651,2.0,1557.0,0,0,1,0,320000
730,0.03,27511,3.0,-78.77912,35.78522,331657087,4.0,2471.0,0,0,0,1,1300000
223,0.25,27613,3.0,-78.70969,35.867783,6493587,2.0,1482.0,0,0,1,0,365000
118,0.82,27612,5.0,-78.697914,35.837128,119340745,6.0,5391.0,0,0,1,0,2350000
526,0.3,27513,4.0,-78.81128,35.783253,6489427,4.0,1886.0,0,0,1,0,460000
403,0.69,27592,3.0,-78.65673,35.564003,305122785,2.0,2139.0,0,0,1,0,440000
866,0.33,27613,4.0,-78.697395,35.885834,6517873,3.0,3092.0,0,0,1,0,775000
488,0.34,27612,5.0,-78.68643,35.866817,132196920,4.0,3968.0,0,0,1,0,1218226
515,0.47,27610,3.0,-78.54389,35.761726,6421807,2.0,1260.0,0,0,1,0,270000
143,0.65,27609,4.0,-78.61833,35.856373,6382982,3.0,2503.0,0,0,1,0,686500
202,2.25,27603,3.0,-78.68856,35.68883,6376784,3.0,1539.0,0,0,1,0,350000
273,0.55,27603,3.0,-78.66015,35.627125,60396451,2.0,1595.0,0,0,1,0,401000
68,0.28,27502,4.0,-78.898445,35.72082,50119998,3.0,1889.0,0,0,1,0,540000
844,0.15,27613,4.0,-78.72121,35.890465,50101900,3.0,2249.0,0,0,1,0,510000
56,1.22,27540,4.0,-78.861404,35.57248,305116508,4.0,3110.0,0,0,1,0,761000
177,0.7,27597,3.0,-78.332825,35.795124,133226322,3.5,3502.0,0,0,1,0,507000
198,0.0699954086317722,27616,3.0,-78.53535,35.847565,336867807,3.0,2108.0,0,1,0,0,590500
43,0.15,27591,3.0,-78.42179,35.768063,125275819,3.0,2469.0,0,0,1,0,485000
440,0.2,27518,3.0,-78.77793,35.726376,6494865,3.0,2359.0,0,0,1,0,595000
649,0.58,27591,3.0,-78.45669,35.868195,6404051,3.0,2108.0,0,1,0,0,59000
584,0.1699999999999999,27502,5.0,-78.91292,35.732384,336867121,5.0,3511.0,0,0,1,0,704694
729,0.15,27502,3.0,-78.94407,35.735893,331648955,3.0,2160.0,0,0,1,0,615000
690,0.11,27502,3.0,-78.842575,35.74621,89494954,3.0,2680.0,0,0,1,0,660000
416,0.36,27587,4.0,-78.51402,35.92864,62024601,3.0,3174.0,0,0,1,0,600000
956,0.31,27613,4.0,-78.70544,35.88494,6523251,3.0,3042.0,0,0,1,0,700000
126,0.1,27604,2.0,-78.57105,35.803055,50106732,2.0,912.0,0,0,1,0,310500
506,0.15,27603,3.0,-78.68167,35.74852,50116685,3.0,1503.0,0,0,1,0,410000
190,0.079981634527089,27529,3.0,-78.61865,35.682716,331655653,3.0,2108.0,0,1,0,0,375000
854,0.42998163452709,27511,3.0,-78.80701,35.755367,6438293,2.0,1811.0,0,0,1,0,475000
940,0.47,27591,4.0,-78.38324,35.81552,6438787,2.0,1437.0,0,0,1,0,210000
107,0.89,27603,4.0,-78.70759,35.66597,68317586,4.0,4025.0,0,0,1,0,900000
942,0.69,27545,3.0,-78.45616,35.763206,6451570,1.0,1070.0,0,0,1,0,310000
865,0.56,27613,4.0,-78.693085,35.888233,6513129,4.0,2959.0,0,0,1,0,705000
772,4.9,27529,3.0,-78.541595,35.70694,65344949,3.0,2108.0,0,1,0,0,600000
642,0.05,27614,3.0,-78.56809,35.921425,60537327,3.0,1509.0,0,0,0,1,305000
203,0.46999540863177,27529,3.0,-78.61738,35.72977,6379619,2.0,1408.0,0,0,1,0,280000
141,0.82,27539,4.0,-78.808846,35.691563,60533538,3.0,2617.0,0,0,1,0,640000
857,1.33,27526,3.0,-78.817955,35.565804,6473971,2.0,1329.0,0,0,1,0,315000
786,0.0699999999999999,27560,3.0,-78.84745,35.851852,92420856,3.0,1473.0,0,0,0,1,381000
168,0.06,27519,2.0,-78.910965,35.823902,81761220,3.0,1921.0,0,0,0,1,438000
804,0.08,27539,3.0,-78.75506,35.665356,80202526,3.0,2436.0,0,0,0,1,470000
593,0.29,27610,3.0,-78.62295,35.751682,6378948,1.0,1011.0,0,0,1,0,310000
288,0.3,27616,3.0,-78.548775,35.88059,6485828,2.0,1290.0,0,0,1,0,335000
731,0.19,27615,3.0,-78.65863,35.87995,50106368,2.0,2000.0,0,0,1,0,585000
272,0.19,27529,4.0,-78.58983,35.720585,53462020,3.0,1949.0,0,0,1,0,376600
888,1.3,27587,3.0,-78.70187,35.993435,6564825,3.0,2718.0,0,0,1,0,655000
513,0.22,27597,3.0,-78.320145,35.82348,6414069,3.0,2108.0,0,1,0,0,80000
962,0.18,27526,3.0,-78.7484,35.585785,122276323,2.0,1623.0,0,0,1,0,375000
62,0.1699954086317722,27606,3.0,-78.71698,35.77994,336868527,3.0,2108.0,0,1,0,0,744000
162,0.05,27612,3.0,-78.720795,35.858543,69566969,3.0,1735.0,0,0,0,1,390000
779,0.4,27539,4.0,-78.76011,35.655857,79886775,3.0,3727.0,0,0,1,0,885000
237,0.1699999999999999,27502,4.0,-78.910995,35.722504,6562940,2.0,1808.0,0,0,1,0,501000
371,0.12,27610,4.0,-78.62447,35.73128,69567043,3.0,2419.0,0,0,1,0,415000
124,0.34,27604,3.0,-78.54321,35.80759,50103150,3.0,1375.0,0,0,1,0,1082500
191,0.38999081726354,27539,3.0,-78.76409,35.68526,331655752,3.0,2108.0,0,1,0,0,676500
929,0.03,27606,2.0,-78.724625,35.785355,62038037,3.0,960.0,0,0,0,1,223000
787,0.41,27540,6.0,-78.87195,35.665863,122075091,6.0,5356.0,0,0,1,0,1625000
481,0.06,27519,3.0,-78.87034,35.814518,94722862,3.0,1734.0,0,0,0,1,450000
885,0.3,27612,4.0,-78.71342,35.824497,6549179,3.0,2730.0,0,0,1,0,770000
285,2.48,27614,4.0,-78.61464,35.930794,6474745,4.0,4981.0,0,0,1,0,1815000
842,0.06,27597,3.0,-78.28817,35.835743,336866847,3.0,1738.0,0,0,0,1,317260
838,0.28,27609,3.0,-78.64251,35.860188,6389229,2.0,1275.0,0,0,1,0,470000
367,0.92,27513,4.0,-78.84075,35.787712,6543490,4.0,3446.0,0,0,1,0,1250000
531,0.2299999999999999,27545,4.0,-78.513245,35.788654,6522355,3.0,2203.0,0,0,1,0,465000
892,0.04,27612,2.0,-78.73488,35.875683,94722912,3.0,1695.0,0,0,0,1,368000
189,0.15,27587,3.0,-78.48154,35.98895,248755438,4.0,2853.0,0,0,1,0,590000
532,0.29,27612,3.0,-78.6713,35.86447,6523406,3.0,2334.0,0,0,1,0,551000
