,Store Name,Street Address,City,Postcode,Longitude,Latitude
0,"Aberdeen, NC",110 Columbus Drive,Aberdeen,28315,-79.42,35.16
1,Harris Teeter-Apex #58,750 W Williams St,Apex,27502,-78.86,35.74
2,Kroger-Apex #357,940 US Hwy 64,Apex,27523,-78.82,35.74
3,Super Target Apex ST-1932,1201 Beaver Creek Commons Dr,Apex,27502,-78.87,35.74
4,Target Asheville T-2011,15 McKenna Rd,Arden,28704,-82.53,35.46
5,Ingles-Arden #130,301 Long Shoals Rd,Arden,28704,-82.55,35.48
6,Target Asheville T-1807,115 River Hills Rd,Asheville,28805,-82.52,35.58
7,Ingles-Asheville #7,29 Tunnel Rd,Asheville,28805,-82.54,35.6
8,Long Shoals Rd & I-26,"26 Carl Alwin Place, 10",Asheville,28803,-82.55,35.48
9,Ingles-Asheville #4,1141 Tunnel Rd,Asheville,28805,-82.49,35.59
10,Ingles-Asheville #30,1865 Hendersonville Rd,Asheville,28803,-82.52,35.5
11,Biltmore Village,"40 All Souls Crescent Street, Biltmore Village Center",Asheville,28803,-82.54,35.57
12,Parkway Centre,1378 Hendersonville Road,Asheville,28803,-82.53,35.52
13,Ingles-Asheville#3,915 Merrimon Ave,Asheville,28804,-82.55,35.63
14,Ingles-Asheville #62,575 New Leicester Hwy,Asheville,28806,-82.63,35.61
15,Asheville Mall,3 S Tunnel Road,Asheville,28805,-82.53,35.58
16,Ingles Asheville 24,863 BREVARD RD.,ASHEVILLE,28806,-82.61,35.53
17,Charlotte St.,62 Charlotte Street,Asheville,28801,-82.55,35.6
18,Asheville Outlets,"800 Brevard Road, N109",Asheville,28806,-82.6,35.53
19,Ingles-Black Mountain #8,550 HIGHWAY 9,Black Mountain,28711,-82.32,35.61
20,Harris Teeter-Boone #165,240 Shadowline Dr,Boone,28607,-81.66,36.2
21,Ingles-Brevard #67,710 N Broad St,Brevard,28712,-82.73,35.24
22,Campbell University - Wiggins Hall,113 Main St,Buies Creek,27506,-78.74,35.41
23,Harris Teeter-Burlington # 345,2727 S Church St,Burlington,27215,-79.48,36.08
24,Target Burlington T-2037,"1475 University Dr, Colonial Mall",Burlington,27215,-79.52,36.07
25,Burlington Mall,"451 Huffman Mill Road, University Commons",Burlington,27215,-79.49,36.08
26,University Commons,"1447 ""A"" University Drive",Burlington,27215,-79.52,36.07
27,Ingles-East Burnsville #13,400 E US Highway 19 E Byp,Burnsville,28714,-82.29,35.91
28,Camp Lejeune - Main Exchange,1231 Birch St,Camp Lejenue,28547,-77.34,34.67
29,Ingles Candler # 134,1572 Sand Hill Rd,Candler,28715,-82.66,35.55
30,Ingles-Canton #55,630 Champion Dr,Canton,28716,-82.84,35.54
31,Harris Teeter Cary 331,3430 Ten Ten Rd,Cary,27518,-78.79,35.7
32,Cary Towne Center,"1107 Walnut Street, Suite 102, Kildaire Plaza",Cary,27511,-78.76,35.77
33,Cary Central,"1217 Kildaire Farm Road, The Arboretum",Cary,27511,-78.78,35.76
34,Weston Parkway,125 Weston Parkway,Cary,27513,-78.77,35.83
35,Harris Teeter Cary #257,2080 Kildaire Farm Rd,Cary,27518,-78.78,35.74
36,Harris Teeter - Cary # 236,7145 O'Kelly Chapel Rd,Cary,27519,-78.89,35.84
37,Harris Teeter-Cary #298,1150 Green Level to Durham Rd,Cary,27519,-78.9,35.82
38,Harris Teeter-Cary # 330,1151 TRYON VILLAGE DRIVE,Cary,27518,-78.74,35.75
39,Parkside Towne Center,1015 Parkside Main St,Cary,27519,-78.89,35.85
40,Harris Teeter - Cary #430,"885 Walnut St, Tryon Village",Cary,27511,-78.77,35.77
41,Tryon Village,"8204 Tryon Woods Dr, Suite 120, Northwoods Center",Cary,27518,-78.74,35.75
42,Evans Road,1904 Northwest Maynard Road,Cary,27513,-78.8,35.8
43,Target Cary T-2784,"7129 O'Kelly Chapel Road, High House Shops",Cary,27519,-78.89,35.85
44,High House Road,2840 NC Highway 55,Cary,27519,-78.87,35.79
45,Harris Teeter-Cary #138,98 Cornerstone Dr,Cary,27519,-78.85,35.79
46,Crossroads Blvd & Caitboo Ave,"204 Crossroads Blvd, Suite 200",Cary,27511,-78.74,35.76
47,Harris Teeter Cary 112,270 GRANDE HEIGHTS DR.,CARY,27513,-78.78,35.81
48,Ingles Cashiers # 110,230 US 64 E,Cashiers,28717,-83.1,35.11
49,UNC Hospital,101 Manning Dr,Chapel Hill,27514,-79.05,35.9
50,UNC at Chapel Hill - Rams Head Cent,"104 Ridge Rd, Eastgate Shopping Center",Chapel Hill,27514,-79.04,35.91
51,Eastgate - Chapel Hill,"1800 E Franklin Street, Suite B",Chapel Hill,27514,-79.03,35.94
52,Harris Teeter-Chapel Hill #137,88 Chatham Downs,Chapel Hill,27517,-79.09,35.83
53,Harris Teeter-Chapel Hill #117,2110  S Estes Dr,Chapel Hill,27514,-79.03,35.93
54,Harris Teeter - Chapel Hill #120,116 W. Barbee Chapel Rd,Chapel Hill,27517,-79.01,35.91
55,Franklin Street,103 East Franklin Street,Chapel Hill,27514,-79.06,35.91
56,101 South Tryon,101 S. Tryon Street,Charlotte,28280,-80.84,35.23
57,University of North Carolina Charlo,"9201 University City Blvd, Piper Glen",Charlotte,28223,-80.73,35.3
58,Piper Glen,6432 Rea Road,Charlotte,28277,-80.82,35.08
59,Park Towne Village,"4425 Park Road, 100",Charlotte,28209,-80.85,35.17
60,CLT E Food Court,5501 Josh Birmingham Pkwy,Charlotte,28208,-80.93,35.22
61,Harris Teeter - Charlotte #166,"3540 Mount Holly-Huntersville Rd, Stonecrest",Charlotte,28216,-80.95,35.32
62,Stonecrest,7922 Rea Road,Charlotte,28277,-80.81,35.06
63,Target Charlotte T-1087,7860 Rea Rd,Charlotte,28277,-80.81,35.06
64,Charlotte Premium Outlet,5434 New Fashion Way,Charlotte,28278,-80.97,35.17
65,Harris Teeter-Charlotte #45,10616 Providence Road,Charlotte,28277,-80.77,35.07
66,Target Pineville T-762,9531 South Blvd,Charlotte,28273,-80.88,35.11
67,Harris Teeter Charlotte # 122,5810 Highland Shoppes Dr,Charlotte,28269,-80.8,35.34
68,Harris Teeter - Charlotte #401,1704 Central Ave,Charlotte,28205,-80.81,35.22
69,Arrowood Road,"7819 Forest Pine Drive, Southpark Mall",Charlotte,28273,-80.9,35.14
70,Teavana - Southpark Mall,"4400 Sharon Rd., Ste. G31B, Charlotte/Douglas Int'l Airport",Charlotte,28211,-80.83,35.15
71,CLT - Main C/D Side Bookstore,5501 Josh Birmingham Parkway,Charlotte,28208,-80.94,35.22
72,SuperTarget Charlotte North ST-2080,9841 Northlake Ctr Pkwy,Charlotte,28216,-80.86,35.35
73,Whitehall,8951-A SOUTH TRYON STREET,Charlotte,28273,-80.94,35.14
74,CIT - Baggage Claim,"5501 R C Josh Birmingham Pkwy, The Arbors",Charlotte,28208,-80.94,35.23
75,The Arbors,"2121 East Arbors Drive, Suite 110",Charlotte,28262,-80.76,35.34
76,Cotswold Village Shops,"4450 Randolph Rd. Ste 100, Duke Energy Center",Charlotte,28211,-80.8,35.18
77,Duke Energy Center,"135 Levine Avenue of the Arts, Suite 140",Charlotte,28202,-80.85,35.22
78,Promenade,"5361 Ballantyne Commons Pkwy, 100",Charlotte,28277,-80.77,35.06
79,CLT- Main Terminal Pre Security,5501 Josh Birmingham Pkwy,Charlotte,28208,-80.95,35.22
80,7th Street,1961 East 7th Street,Charlotte,28204,-80.82,35.21
81,Providence Road,545 Providence Rd.,Charlotte,28207,-80.82,35.2
82,East Blvd,1401 East Boulevard,Charlotte,28203,-80.84,35.2
83,Harris Teeter-S Tryon Charlotte #88,13000 S Tryon St,Charlotte,28278,-80.99,35.1
84,CIT - Mobile Truck,"5501 R C Josh Birmingham Pkwy., Host Marriott/Starbucks Coffee",Charlotte,28208,-80.95,35.23
85,CLT - Charlotte Main Term Bookstore,5501 Josh Birmingham Parkway,Charlotte,28208,-80.94,35.22
86,Harris Teeter-Charlotte/Ballantyne,15007 John J. Delaney Dr.,Charlotte,28277,-80.85,35.05
87,Harris Teeter Charlotte # 3,4821 Berewick Town Center Dr.,Charlotte,28217,-80.97,35.16
88,Olde Towne Village,"4100 Carmel Road, Suite L",Charlotte,28226,-80.82,35.12
89,Target Charlotte Far South T-2090,9870 Rea Rd,Charlotte,28277,-80.81,35.04
90,Charlotte Plaza,201 South College Street,Charlotte,28244,-80.84,35.23
91,Target Charlotte Midtown T-2244,900 Metropolitan Ave,Charlotte,28204,-80.83,35.22
92,Harris Teeter-Charlotte # 317,16625 Lancaster Hwy,Charlotte,28277,-80.85,35.02
93,Super Target Charlotte ST-2132,12830 Walker Branch Dr,Charlotte,28273,-80.99,35.1
94,N. Tryon Street & Institute Circle,"9335 North Tryon Street, 104, Northlake Mall",Charlotte,28262,-80.74,35.31
95,Teavana - Northlake Mall,"6801 Northlake Mall Dr., #238",Charlotte,28216,-80.86,35.35
96,Carowinds Amusement Park Main Gate,14523 CAROWINDS BLVD,CHARLOTTE,28273,-80.94,35.1
97,CLT Terminal E,5501 Josh Birmingham Pkwy,Charlotte,28208,-80.94,35.22
98,101 North Tyron,"101 N Tryon St, Charlotte/Douglas Int'l Airport",Charlotte,28246,-80.84,35.23
99,CLT - Charlotte C-13-,"5502 Josh Birmingham Parkway, Gateway Village",Charlotte,28208,-80.94,35.22
100,Gateway Village,"800 W Trade St, Ste 140",Charlotte,28202,-80.85,35.23
101,Harris Teeter Charlotte #30,"3333 Pineville Matthews Rd, Morehead Medical Plaza",Charlotte,28226,-80.78,35.1
102,Carolinas Medical Kiosk,1025 Morehead Medical Drive,Charlotte,28204,-80.84,35.21
103,Hwy 49 & Steelecroft Pkwy,"13129 S. Tryon St., Suite 100",Charlotte,28278,-80.99,35.1
104,Harris Teeter-Charlotte #412,"1015 Providence Rd, Host Marriott/Starbucks Coffee",Charlotte,28207,-80.83,35.2
105,"CLT - Term B-Gate 12, Gift/News","5501 Josh Birmingham Parkway, Blakeney",Charlotte,28208,-80.94,35.22
106,Blakeney,9820-A Rea Road,Charlotte,28277,-80.81,35.03
107,Wachovia Bank,"1525 W WT Harris Blvd, South Park Mall",Charlotte,28262,-80.77,35.32
108,South Park Mall,"4400 Sharron Road, C7B",Charlotte,28211,-80.83,35.15
109,Harris-Teeter-Charlotte #258,"8514 University Center Blvd, Davis Lake Commons",Charlotte,28262,-80.74,35.3
110,Davis Lake Commons,8439 Davis Lake Parkway,Charlotte,28269,-80.81,35.33
111,Morrocroft Village - HT,"6701 Morrison Blvd., Park Place Shopping Center",Charlotte,28211,-80.83,35.15
112,Carolinas Medical South,9015 Pineville-Matthews Road,Charlotte,28134,-80.87,35.09
113,CLT - Concourse D/E Connector,"5501 Josh Birmingham Parkway, Shops of Ballantyne",Charlotte,28208,-80.94,35.22
114,Ballantyne,13855 Conlan Circle,Charlotte,28277,-80.85,35.06
115,Charlotte Convention Center,"501 S College St, Grand Plaza",Charlotte,28202,-80.85,35.22
116,"Clayton, NC","13024 US Highway 70W, Suite 103",Clayton,27520,-78.5,35.67
117,Harris Teeter Clayton #229,"67 Flowers Crossroads Wy, Walgreens Development",Clayton,27527,-78.38,35.65
118,Clemmons,2785 Lewisville-Clemmons Rd,Clemmons,27012,-80.38,36.02
119,Speedway Blvd.,"7741 Gateway Lane NW, Suite 130",Concord,28027,-80.71,35.37
120,Harris Teeter-Concord #190,9900-Suite 124 Poplar Tent Rd,Concord,28027,-80.74,35.42
121,Kannapolis Parkway,6065 Bayfield Pkwy,Concord,28027,-80.68,35.42
122,"Concord, Hwy 29","1490 US Highway 29, Concord Mills",Concord,28027,-80.61,35.44
123,Concord Mills,"8111 Concord Mills Blvd, 342",Concord,28027,-80.72,35.37
124,SuperTarget Kannapolis ST-2169,6150 Bayfield Pkwy,Concord,28027,-80.7,35.43
125,Harris Teeter-Concord #68,358 George W Liles Pkwy,Concord,28027,-80.67,35.42
126,Lake Norman Blvd.,"19722 One Lake Norman Blvd, Suite 200",Cornelius,28031,-80.88,35.48
127,Harris Teeter Cornelius # 416,21720 Catawba Ave,Cornelius,28031,-80.86,35.48
128,Harris Teeter-Cornelius #179,19815 N Cove Rd,Cornelius,28031,-80.89,35.48
129,Harris Teeter-Corolla #266,6010 Currituck Clubhouse DR,Corolla,27927,-75.81,36.3
130,Western Carolina University -Center,517 Centennial Drive,Cullowhee,28723,-83.18,35.31
131,Ingles Dallas # 146,715 W Trade St.,Dallas,28034,-81.18,35.32
132,Harris Teeter-Davidson # 268,"431 Peninsula Drive, Parkwest Crossing",Davidson,28036,-80.86,35.5
133,"Parkwest Crossing, NC",4834 NC Hwy 55,Durham,27713,-78.9,35.9
134,Harris Teeter - Durham #224,1125 West North Carolina 54 Hwy,Durham,27707,-78.96,35.92
135,Kroger - Durham #332,3457 Hillsborough Road,Durham,27705,-78.95,36.02
136,Duke University Hospital,2301 Erwin Rd,Durham,27705,-78.94,36.01
137,N. Roxboro & Fairfield,4201 N Roxboro Street,Durham,27707,-78.9,36.05
138,Super Target-Durham ST-1872,"4037 Chapel Hill Blvd, Streets at Southpoint",Durham,27707,-78.96,35.97
139,Teavana - Streets at Southpoint,"6910 Fayetteville Rd., #1305, Imperial Center",Durham,27713,-78.94,35.91
140,Imperial Corners,1119 Slater Rd,Durham,27703,-78.85,35.88
141,Mount Moriah,"5319 New Hope Commons Dr, Suite 105, Renaissance at Southpoint",Durham,27707,-78.99,35.95
142,Renaissance Center at South Point,"6813 Fayetteville Road, Willowdale Shopping Center",Durham,27713,-78.94,35.9
143,Guess Road,3801 Guess Road,Durham,27705,-78.93,36.06
144,Harris Teeter-Durham #394,2107 Hillborough Rd,Durham,27705,-78.92,36.01
145,Super Target Durham SE ST-2069,8210 Renaissance Pkwy,Durham,27713,-78.95,35.9
146,Durham Chapel Hill & Tower Blvd,4010 Durham Chapel Hill Boulevard,Durham,27707,-78.96,35.97
147,Harris Teeter 172 Durham,1817 Martin Luther King Pkwy,Durham,27707,-78.96,35.96
148,Farm Fresh-Elizabeth City #469,"691 S Hughes Blvd, Cross Creek Mall",Elizabeth City,27909,-76.25,36.29
149,Cross Creek,"565 Cross Creek Mall, Suite 100",Fayetteville,28303,-78.96,35.07
150,Methodist University - Berns Studen,"5400 Ramsey St, The Shoppes at Walter Reed",Fayetteville,28311,-78.87,35.13
151,Walter Reed Road,1445 Walter Reed Road,Fayetteville,28304,-78.94,35.04
152,Target Fayetteville T-755,"2056 Skibo Rd, Ramsey Commons",Fayetteville,28314,-78.97,35.06
153,N Ramsey St,4401 N Ramsey Street,Fayetteville,28311,-78.88,35.12
154,Harris Teeter-Fayetteville #393,3050 Traemoor Village Dr,Fayetteville,28306,-79.01,34.98
155,Harris Teeter-Fayetteville #25,2800 Raeford Rd,Fayetteville,28303,-78.92,35.05
156,Ingles-Flat Rock #177,220 Highland Lake Rd,Flat Rock,28731,-82.43,35.29
157,Ingles-Fletcher #43,2901 Hendersonville Rd,Fletcher,28732,-82.51,35.44
158,Ingles Forest City - #27,765 S Church St,Forest City,28043,-81.88,35.32
159,Fort Bragg - North Post,"3571 Butner Road, Bldg 8-5476A",Fort Bragg,28310,-78.97,35.16
160,Fort Bragg - Mini Mall,Building 42171 Reilly Road,Fort Bragg,28307,-79.0,35.13
161,Fort Bragg South Post,1017 Canopy LN,Fort Bragg,28310,-79.01,35.11
162,Hwy 401 & Purfoy Rd,1380 North Main St,Fuquay-Varina,27526,-78.78,35.59
163,Target Garner T-1104,2700 Timber Dr,Garner,27529,-78.64,35.72
164,Harris Teeter-Garner #283,"Rt. 401 & Ten Ten, White Oak Cabella's",Garner,27529,-78.7,35.66
165,Hwy 70 & Jones Sausage Rd,180 Cabela Drive,Garner,27529,-78.58,35.7
166,Target Gastonia T-2565,425 Cox Rd,Gastonia,28054,-81.13,35.26
167,Harris Teeter Gastonia # 281,3350 Robinwood Dr,Gastonia,28054,-81.16,35.22
168,Cox Rd & I-85,420 Cox Road,Gastonia,28054,-81.13,35.26
169,Target Goldsboro T-964,1204 Sunburst Dr,Goldsboro,27534,-77.94,35.38
170,Wayne Memorial Dr & Hwy 70,"2116-A Wayne Memorial Dr, Berkley Mall",Goldsboro,27534,-77.96,35.4
171,Goldsboro,603 North Berkeley Blvd,Goldsboro,27534,-77.94,35.38
172,Harris Teeter Greensboro 280,4010 Battleground Ave,Greensboro,27410,-79.87,36.15
