,Store Name,Street Address,City,Postcode,Longitude,Latitude
173,Friendly - HT,3330 W. Friendly Ave.,Greensboro,27410,-79.84,36.09
174,Battlegrnd Ave & Horse Pen Crk Rd,4016 Battleground Ave,Greensboro,27410,-79.87,36.15
175,Target Greensboro South T-1078,"1212 Bridford Pkwy, Jefferson Village",Greensboro,27407,-79.9,36.05
176,Jefferson Village,"1562 Highwoods Blvd, Suite C",Greensboro,27410,-79.88,36.11
177,Target Greensboro West T-2108,"1628 Highwoods Blvd, Elmsley Square Shopping Center",Greensboro,27410,-79.88,36.11
178,South Elm & I-85,"3711 Elmsley Street, Suite 108, Friendly Center",Greensboro,27406,-79.79,36.0
179,Teavana - Friendly Center,"3326 W. Friendly Ave., #137, Colonial Shoppes at Quaker Shopping Cntr",Greensboro,27410,-79.84,36.09
180,Guilford College,5607 W Friendly Ave,Greensboro,27410,-79.89,36.09
181,Harris Teeter Greensboro # 64,5710 W Gate City Blvd,Greensboro,27407,-79.9,36.02
182,Harris Teeter-Greensboro #91,401 Pisguah Church Rd,Greensboro,27455,-79.8,36.13
183,GSO - North Concourse,1000 Ted Johnson Pkwy,Greensboro,27409,-79.93,36.12
184,Harris Teeter Greensboro #33,"701 Frances King St, Four Seasons Town Centre Mall",Greensboro,27410,-79.89,36.09
185,Four Seasons Towne Centre,"400 Four Seasons Town Centre, Space #1K5-A, Patriots Place Shopping Center",Greensboro,27407,-79.84,36.04
186,Patriots Place,505 Pisgah Church Road,Greensboro,27455,-79.8,36.13
187,GSO - South Concourse,1000 Ted Johnson Pkwy,Greensboro,27409,-79.93,36.12
188,Shops on Battleground,1603 Battleground Avenue,Greensboro,27408,-79.81,36.09
189,Harris Teeter - Greensboro #347,2639 Lawndale Dr,Greensboro,27408,-79.82,36.1
190,North Carolina A & T State Univ,1601 E Market St,Greensboro,27411,-79.77,36.07
191,East Carolina University Joyner Lib,"E 5th Str, Stanton Square Shopping Center",Greenville,27858,-77.37,35.61
192,Stanton Square,"2205 W. Arlington Blvd., Suite A",Greenville,27834,-77.41,35.61
193,East Carolina University,100 East 10th Street,Greenville,27858,-77.37,35.61
194,Harris Teeter-Greenville NC #362,3040 EVANS ST,Greenville,27834,-77.38,35.58
195,ECU Mobile Truck,"1001 East 5th Street, Jones Hall on College Hill Dr.",Greenville,27858,-77.36,35.61
196,Firetower Road and S. Memorial,"4100 Humber Dr, Unit 100",Greenville,28590,-77.41,35.55
197,East Carolina University - Wright P,"100 Founders Dr, La Promenade",Greenville,27858,-77.36,35.61
198,Greenville,518-B Greenville Blvd. SE,Greenville,27858,-77.37,35.58
199,Harris Teeter-Greenville #287,"2120 E Firetower Rd, Suite 101",Greenville,27858,-77.35,35.57
200,Harris Teeter Harrisburg # 92,12190 University City Blvd,Harrisburg,28075,-80.67,35.32
201,Ingles Hayesville # 116,230 Highway 64 E,Hayesville,28904,-83.8,35.03
202,Ingles-Hendersonville #11,1980 Asheville Hwy,Hendersonville,28792,-82.47,35.33
203,Ingles-Hendersonville #179,3643 Howard Gap Rd,Hendersonville,28792,-82.43,35.35
204,Four Seasons Boulevard & I-26,103 Mitchelle Drive,Hendersonville,28792,-82.44,35.34
205,Hickory North,"1342 2nd St., NE",Hickory,28601,-81.34,35.75
206,Lenoir Rhyne Blvd & I-40,1186 Lenoir Rhyne Blvd,Hickory,28602,-81.31,35.72
207,Target Hickory T-1181,"1910 Catawba Valley Blvd SE, Family Video",Hickory,28602,-81.31,35.7
208,"High Point, NC","2101 N. Main Street, Suite 103",High Point,27262,-80.02,35.98
209,High Point University-Cottrell Hall,5th Street,High Point,27262,-80.0,35.98
210,Shoppes at Deep River,3875 John Gordon Lane,High Point,27265,-79.96,36.04
211,Harris Teeter - High Point #341,265 Eastchester Dr,High Point,27262,-80.02,35.98
212,Harris Teeter-Holly Springs #118,5277 Sunset Lake Rd,Holly Springs,27540,-78.8,35.66
213,Hwy 55 & New Hill Road,185 Grand Hill Place,Holly Springs,27540,-78.85,35.66
214,Target Holly Springs T-2785,100 Grand Hill Place,Holly Springs,27540,-78.82,35.63
215,Teeter-Huntersville #272,"7715 Regency Lake Dr, Rosedale Commons",Huntersville,28078,-80.9,35.44
216,Rosedale,"9832 Gilead Road, Space D101, Birkdale Village",Huntersville,28078,-80.86,35.41
217,Birkdale,16846B Birkdale Commons Pkwy,Huntersville,28078,-80.88,35.45
218,Target Huntersville T-966,9801 Sam Furr Rd,Huntersville,28078,-80.86,35.44
219,Sam Furr Rd & Hwy 115,"9932 Knockando Lane, Sun Valley Shopping Center",Huntersville,28078,-80.86,35.44
220,Sun Valley,"6701 Old Monroe Rd, Suite A",Indian Trail,28079,-80.65,35.05
221,Target Jacksonville T-1226,1395D Western Blvd,Jacksonville,28546,-77.4,34.79
222,Western & Gateway,"1654 Western Boulevard, Lot 2, Jacksonville Mall",Jacksonville,28546,-77.4,34.79
223,Jacksonville,370 Western Boulevard,Jacksonville,28546,-77.38,34.76
224,Furnitureland South,5635 Riverdale Dr,Jamestown,27282,-79.93,35.97
225,Target Kernersville T-2134,1024 S Main St,Kernersville,27284,-80.1,36.11
226,1020 S. Main Street,"1020 S. Main Street, 1A",Kernersville,27284,-80.1,36.11
227,Harris Teeter-Kernersville #250,971 S Main St,Kernersville,27284,-80.09,36.11
228,Harris Teeter Kill Devils Hills # 1,2012 South Croatan Highway,Kill Devil Hills,27948,-75.65,35.99
229,Ingles Kings Mountain # 147,"2111 Shelby Rd, Marketplace at Southern Shores",Kings Mountain,28086,-81.4,35.24
230,Kitty Hawk,5597-A North Croatan Highway,Kitty Hawk,27949,-75.72,36.1
231,Target Knightdale T-2111,1000 Shoppes at Midway Dr,Knightdale,27545,-78.5,35.79
232,Knightdale,212 Hinton Oaks Boulevard,Knightdale,27545,-78.51,35.8
233,Harris Teeter - Leland #225,2021 Olde Regent Way,Leland,28451,-78.02,34.22
234,Ingles Lincolnton #148,2130 E Main St,Lincolnton,28092,-81.22,35.48
235,I-95 & Fayetteville Rd - Lumberton,5084 Kahn Drive,Lumberton,28358,-79.01,34.67
236,Target Charlotte SE T-918,1900 Matthews Township Pkwy,Matthews,28105,-80.71,35.12
237,Harris Teeter-Matthews #157,1811 Matthews Township Pkwy,Matthews,28105,-80.71,35.12
238,Harris Teeter - Matthews #343,13639 Providence Rd,Matthews,28104,-80.76,35.02
239,Sycamore Commons,"2233 Matthews Township Parkway, Suite A",Matthews,28105,-80.7,35.13
240,Mebane Oaks Rd & I-85,3890 Brundage Lane,Mebane,27302,-79.27,36.07
241,Ingles Mills River # 133,3338 Boylston Hwy,Mills River,28759,-82.57,35.4
242,Harris Teeter Mint Hill # 474,7036 Brighton Park Dr,Mint Hill,28227,-80.66,35.17
243,Hwy 74 & Windmere - Monroe,2937 Monroe Way,Monroe,28110,-80.58,35.02
244,Target Monroe  T-2074,2901 W Hwy 74,Monroe,28110,-80.58,35.02
245,Harris Teeter - Mooresville #274,"118 Argus Lane, Mount Mourne Springs",Mooresville,28117,-80.9,35.6
246,Mount Mourne,235 Medical Park Road,Mooresville,28117,-80.85,35.55
247,Harris Teeter-Mooresville #99,134 Town Center Drive,Mooresville,28117,-80.88,35.59
248,River Highway & Rolling Hill Road,"489 River Hwy, Suite A",Mooresville,28117,-80.86,35.59
249,Super Target Mooresville ST-1505,"594 River Hwy, Crystal Coast Plaza",Mooresville,28117,-80.87,35.6
250,"Morehead City, NC","5186 Hwy 70, Unit A",Morehead City,28557,-76.81,34.74
251,Ingles-Morganton #120,114 Carbon City Rd,Morganton,28655,-81.71,35.74
252,Target Morrisville T-2721,"3001 Market Center Dr, A",Morrisville,27560,-78.82,35.81
253,Park West Village,"3037 Village Market Place, 190, 919-",Morrisville,27560,-78.82,35.81
254,RDU T1 Post-Security,"2400 John Brantley Blvd, Davis Commons",Morrisville,27560,-78.8,35.87
255,Grace Park,3608-400 Davis Drive,Morrisville,27560,-78.85,35.82
256,Harris Teeter @ Morrisville # 104,4093 Davis Drive,Morrisville,27560,-78.86,35.84
257,RDU - T2 Temp,2400 John Brantley Blvd,Morrisville,27560,-78.79,35.87
258,RDU T1 Baggage Claim,2400 W Terminal Blvd,Morrisville,27560,-78.8,35.87
259,Ingles Murphy - #25,2060 Hwy 19,Murphy,28906,-84.01,35.11
260,Cherokee River Valley Hotel and Cas,777 Casino Parkway,Murphy,28906,-83.99,35.12
261,Target New Bern T-1015,3410 Dr Martin Luther King Blvd,New Bern,28562,-77.1,35.1
262,New Bern Mall,3182 Martin Luther King Jr Blvd,New Bern,28562,-77.09,35.1
263,Harris Teeter - New Bern #221,2019 S Glenburnie Road,New Bern,28562,-77.1,35.1
264,Harris Teeter New Bern # 139,"Hwy. 70 & Thurmann St., Northlake Mall",New Bern,28562,-77.0,35.01
265,Northlake Mall,"6801 Northlake Mall Drive, Space K101",North Charlotte,28216,-80.85,35.35
266,UNC Pembroke,1 University Rd,Pembroke,28372,-79.2,34.69
267,Harris Teeter Pinehurst # 80,"305 Ivey Ln, Carolina Place",Pinehurst,28374,-79.48,35.21
268,Teavana - Carolina Place,"11025 Carolina Place Pkwy, #A-21, Carolina Place Mall",Pineville,28134,-80.88,35.08
269,Carolina Place Mall,"11025 Carolina Place Parkway, A-140",Pineville,28134,-80.88,35.08
270,Stonehenge,"7498 Creedmor Road, Crabtree Valley Mall",Raleigh,27613,-78.68,35.89
271,Teavana - Crabtree Valley Mall,"4325 Glenwood Ave., #1068",Raleigh,27612,-78.68,35.84
272,Capital & Spring Forest,5100 Capital Blvd,Raleigh,27616,-78.58,35.86
273,Marriott Downtown Raleigh,"500 Fayetteville St. Mall, Triangle Town Center",Raleigh,27601,-78.64,35.77
274,Triangle Towne Mall,"5959 Triangle Town Boulevard, Unit CL1136",Raleigh,27616,-78.58,35.87
275,Glenwood & Peace,609 W Peace St,Raleigh,27605,-78.65,35.79
276,Falls of Neuse @ Spring Forest Rd.,"6176 Falls of Neuse Road, LL01A, Falls Pointe Shopping Center",Raleigh,27609,-78.62,35.87
277,Village at Falls Pointe,"9630 Falls of the Neuse Road, 101, North Hills Plaza",Raleigh,27615,-78.6,35.9
278,North Hills Plaza,"4421 Six Forks Road, 116, Cameron Village Shopping Center",Raleigh,27609,-78.64,35.84
279,Cameron Village - HT,500 Oberlin Road,Raleigh,27605,-78.66,35.79
280,Harris Teeter - Raleigh #319,"2051 W Millbrook Rd, North Hills Mall",Raleigh,27612,-78.68,35.86
281,North Hills Center,"4160 Main Street, Suite 105",Raleigh,27609,-78.64,35.84
282,Target Raleigh  Central T-1892,4191 The Circle at N Hills St.,Raleigh,27609,-78.64,35.84
283,Old Raleigh Village,3101-305 Edwards Mill Road,Raleigh,27612,-78.71,35.83
284,RDU Terminal C Presecurity,1025 Airside Dr,Raleigh,27623,-78.79,35.86
285,Pleasant Valley Promenade,"6282 Glenwood Avenue, Alexander Place",Raleigh,27612,-78.7,35.86
286,Alexander Place,"7854 Alexander Promenade Pl., Bldg. H, Ste. 1, Lake Boone Shopping Center",Raleigh,27617,-78.78,35.91
287,Lake Boone Trail,3800 Lake Boone Trail,Raleigh,27607,-78.69,35.82
288,Super Target Raleigh ST-1826,7900 Old Wake Forest Rd,Raleigh,27616,-78.57,35.87
289,Talley Student Center,1610 Cates Ave,Raleigh,27607,-78.67,35.78
290,RDU Terminal C Central Atrium,"1025 Airside Dr, Triangle Town Center",Raleigh,27623,-78.79,35.88
291,Teavana - Triangle Town Center,"5959 Triangle Town Blvd., #2080",Raleigh,27616,-78.58,35.87
292,Wakefield Commons,"10760 Wakefield Commons Dr., Ste. 109, New Bern Commons",Raleigh,27614,-78.54,35.94
293,New Bern Commons,4421 New Bern Avenue,Raleigh,27610,-78.56,35.8
294,Crabtree,"4325 Glenwood Avenue, 2119",Raleigh,27612,-78.68,35.84
295,Six Forks & Strickland,"9441 Strickland Road, Unit R06, Capital Boulevard Shoppes",Raleigh,27615,-78.65,35.9
296,Capital Blvd.,"3023 Capital Blvd., Premier Landing Shopping Center",Raleigh,27604,-78.59,35.82
297,Roanoke Rapids,298 Premier Blvd.,Roanoke Rapids,27870,-77.63,36.42
298,Target Rocky Mount T-962,"731 Sutters Creek Blvd, Towne Creek Commons",Rocky Mount,27804,-77.81,35.97
299,Towne Creek Commons,916 East Innes Street,Salisbury,28144,-80.46,35.66
300,S. Horner Blvd & Rosser Rd.,2905 Horner Boulevard,Sanford,27332,-79.14,35.45
301,Ingles Shelby 12,1650 W Dixon Blvd,Shelby,28152,-81.57,35.29
302,Hwy 70 & Smithfield Crossing,"110 S. Equity Drive, Statesville",Smithfield,27577,-78.32,35.51
303,Statesville,1501 East Broad Street,Statesville,28625,-80.86,35.79
304,Ingles Swannanoa # 34,2299 US Hwy 70,Swannanoa,28778,-82.42,35.6
305,Harris Teeter Wake Forest # 43,3638 Rogers Rd,Wake Forest,27587,-78.5,35.94
306,Super Target Wake Forest ST-1504,12000 Retail Dr,Wake Forest,27587,-78.54,35.97
307,Tom Short Rd & Rea Rd,"9700 Rea Rd, Ste A",Waxhaw,28173,-80.8,35.02
308,Harris Teeter-Waxhaw #182,8157 Kesington Drive,Waxhaw,28173,-80.76,34.95
309,Ingles-Waynesville #23,201 Barber Blvd,Waynesville,28786,-82.99,35.5
310,Ingles - Weaverville #180,140 Weaver Blvd,Weaverville,28787,-82.57,35.7
311,Target Wesley Chapel T-2395,"6350 Weddington Monroe Rd, Independence Mall",Wesley Chapel,28104,-80.7,35.0
312,Oleander and Independence,3502 Oleander Drive,Wilmington,28403,-77.91,34.22
313,Harris Teeter - Wilmington #441,2800 S College Rd,Wilmington,28412,-77.89,34.2
314,Harris Teeter - Wilmington #158,"820 S College Rd, Landfall Shopping Center",Wilmington,28403,-77.88,34.22
315,Landfall,"1705 Eastwood Rd, Ste 5E2",Wilmington,28403,-77.83,34.23
316,Harris Teeter-Wilmington # 301,1940 Eastwood Rd,Wilmington,28403,-77.82,34.22
317,Harris Teeter-Wilmington #210,6805 Parker Farm Rd,Wilmington,28405,-77.83,34.24
318,Mayfaire Towne Centre,1005 International Drive,Wilmington,28405,-77.83,34.24
319,Harris Teeter-Wilmington # 96,"5920 Carolina Beach Road, Best Buy",Wilmington,28412,-77.9,34.13
320,S College Dr & New Centre Dr,"311 S College Dr, Ste 100",Wilmington,28403,-77.87,34.24
321,"Wilson, NC","3401 Raleigh Rd, Suite 101",Wilson,27896,-77.96,35.74
322,Target Wilson T-2168,3401 Raleigh Rd Pkwy W,Wilson,27896,-77.97,35.74
323,Harris Teeter Winston Salem 216,2281 Cloverdale Ave,Winston Salem,27103,-80.27,36.09
324,Wake Forest University North Campus,"1834 Wake Forest Rd, Hanes Mall",Winston Salem,27104,-80.28,36.14
325,Teavana - Hanes Mall,"3320 Silas Creek Pkwy, #136, DBA Fazolis",Winston Salem,27103,-80.3,36.07
326,University Parkway,5980 University Parkway,Winston-Salem,27105,-80.28,36.19
327,Stratford Road & Ricks Drive,"263 Harvey St, Hanes Mall",Winston-Salem,27103,-80.29,36.09
328,Hanes Mall Kiosk,"3320  Silas Creek Parkway, PK44",Winston-Salem,27103,-80.3,36.07
329,Harris Teeter Winston Salem # 346,2835 Reynolda Rd,Winston-Salem,27106,-80.3,36.14
330,Mt. Tabor Place,3327 Robinhood Road,Winston-Salem,27106,-80.31,36.12
331,Target Winston-Salem North T-1077,5420 University Pkwy,Winston-Salem,27105,-80.28,36.17
332,Jonestown Rd.,"605 Jonestown Road, Hanes Mall",Winston-Salem,27103,-80.34,36.07
333,Hanes Mall Blvd.,2015 Frontis Plaza Boulevard,Winston-Salem,27103,-80.3,36.06
334,Stratford Road,"110 Oakwood Drive, Space U122, N/A",Winston-Salem,27103,-80.28,36.09
335,Reynolda Road,2898 Reynolda Road,Winston-Salem,27106,-80.3,36.14
336,Wake Forest University Z. Smith Rey,1834 Wake Forest Rd,Winston-Salem,27109,-80.28,36.13
337,Wake Forest Unv Bap Med - Winst-Sal,1 Medical Center Blvd,Winston-Salem,27103,-80.27,36.09
