,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,zpid,bathrooms,livingArea
0,SINGLE_FAMILY,0.51,27610,251000,3.0,-78.542496,35.75892,6402949,2.0,1515.0
1,SINGLE_FAMILY,0.62,27604,265000,3.0,-78.56691,35.82752,6416297,2.0,1251.0
2,SINGLE_FAMILY,0.19,27608,1352000,4.0,-78.63476,35.804733,6421830,4.0,3169.0
3,SINGLE_FAMILY,0.35998622589532,27511,510000,3.0,-78.77723,35.78286,6428563,1.0,1216.0
4,SINGLE_FAMILY,0.29,27607,560000,3.0,-78.68756,35.825516,6439560,2.0,1635.0
5,SINGLE_FAMILY,0.46,27529,356500,3.0,-78.611176,35.729122,6456549,2.0,1165.0
6,SINGLE_FAMILY,5.65,27597,575000,3.0,-78.34696,35.824886,6461171,3.0,2340.0
7,SINGLE_FAMILY,0.25,27606,481000,4.0,-78.693085,35.772472,6463492,4.0,1815.0
8,SINGLE_FAMILY,0.67998163452709,27545,39500,,-78.46159,35.75946,6464755,2.0,1382.0
9,SINGLE_FAMILY,0.38999081726354,27511,2150,3.0,-78.82478,35.757927,6465064,2.0,1732.0
10,LOT,2.6,27587,50000,,-78.47181,35.883595,6469073,,
11,SINGLE_FAMILY,0.16999999999999998,27613,407500,3.0,-78.70865,35.8781,6472796,3.0,1398.0
12,SINGLE_FAMILY,0.36,27513,440000,3.0,-78.779274,35.80858,6472961,2.0,2071.0
13,SINGLE_FAMILY,0.26,27613,470000,3.0,-78.71689,35.880104,6493294,3.0,1810.0
14,SINGLE_FAMILY,0.15,27513,480000,3.0,-78.77595,35.799,6495141,3.0,1867.0
15,SINGLE_FAMILY,0.86,27592,350000,3.0,-78.674225,35.58899,6496386,2.0,1409.0
16,TOWNHOUSE,0.03,27613,321000,2.0,-78.71209,35.865623,6501003,3.0,1339.0
17,TOWNHOUSE,0.03,27513,258500,2.0,-78.80413,35.775932,6501360,3.0,1073.0
18,SINGLE_FAMILY,0.35,27518,744000,5.0,-78.75913,35.72214,6525233,5.0,3761.0
19,SINGLE_FAMILY,0.13999999999999999,27615,430000,3.0,-78.594826,35.882042,6529329,3.0,2030.0
20,SINGLE_FAMILY,0.15,27616,310000,3.0,-78.56817,35.83437,6531572,2.0,1321.0
21,SINGLE_FAMILY,0.18,27603,450000,4.0,-78.68925,35.74892,6531822,3.0,2126.0
22,SINGLE_FAMILY,0.08,27604,750000,3.0,-78.637024,35.79521,65332012,3.0,1653.0
23,SINGLE_FAMILY,0.28,27519,925000,4.0,-78.887,35.796173,65339329,4.0,3722.0
24,SINGLE_FAMILY,0.34,27540,665000,4.0,-78.81316,35.657055,65343156,3.0,2770.0
25,SINGLE_FAMILY,0.24,27519,512000,3.0,-78.876144,35.78308,6545364,3.0,1567.0
26,SINGLE_FAMILY,0.35,27540,420000,4.0,-78.863304,35.63307,6545941,3.0,1850.0
27,SINGLE_FAMILY,0.27,27617,445000,3.0,-78.73339,35.902935,6558693,3.0,1675.0
28,SINGLE_FAMILY,0.35998622589532,27540,500000,3.0,-78.81802,35.649967,6559253,3.0,1981.0
29,SINGLE_FAMILY,0.06000918273645546,27604,260000,3.0,-78.54351,35.810715,6560200,3.0,1358.0
30,TOWNHOUSE,0.02,27502,325000,3.0,-78.87553,35.742355,68317982,3.0,1452.0
31,SINGLE_FAMILY,0.69,27526,701000,3.0,-78.83332,35.60652,68319292,3.0,2637.0
32,TOWNHOUSE,0.03,27617,320000,2.0,-78.76899,35.91498,68319712,3.0,1420.0
33,SINGLE_FAMILY,0.7,27526,721517,4.0,-78.79772,35.623127,68320142,3.0,2719.0
34,TOWNHOUSE,0.04,27539,431000,3.0,-78.79782,35.681225,68320957,3.0,2318.0
35,SINGLE_FAMILY,0.97,27587,950000,4.0,-78.558395,36.00829,68971872,5.0,3928.0
36,SINGLE_FAMILY,0.64,27603,951000,4.0,-78.69845,35.64019,71661631,4.0,4322.0
37,TOWNHOUSE,0.04,27610,290000,3.0,-78.545135,35.796658,71844288,3.0,1513.0
38,SINGLE_FAMILY,8.25,27540,174000,,-78.85417,35.56534,71855757,,
39,LOT,0.93999081726354,27540,174500,,-78.85417,35.56534,71884595,,
0,SINGLE_FAMILY,0.19,27526,425000,4.0,-78.812775,35.628143,122282988,3.0,2276.0
1,SINGLE_FAMILY,0.19,27597,877500,4.0,-78.324905,35.84622,125244931,3.0,2708.0
2,SINGLE_FAMILY,0.15,27610,2325,4.0,-78.59418,35.74222,125250200,2.5,2035.0
3,SINGLE_FAMILY,0.15,27591,485000,3.0,-78.42179,35.768063,125275819,3.0,2469.0
4,CONDO,0.0,27612,247000,3.0,-78.686325,35.838703,132193912,2.0,1537.0
5,TOWNHOUSE,0.03,27612,390000,2.0,-78.72511,35.867523,133201002,3.0,1395.0
6,LOT,1.2599862258953,27610,2260000,,-78.57987,35.796795,133216932,,
7,SINGLE_FAMILY,0.16,27591,715069,3.0,,,2062488350,3.0,2788.0
8,SINGLE_FAMILY,0.16,27606,743600,4.0,,,2064262088,4.0,2590.0
9,SINGLE_FAMILY,0.147,27610,511855,2.0,,,2064340178,3.0,2086.0
10,CONDO,0.0,27606,230000,2.0,,,2065064079,3.0,1105.0
11,SINGLE_FAMILY,0.16999999999999998,27526,551132,4.0,,,2065512131,4.0,2514.0
12,CONDO,0.03,27612,260000,3.0,,,2067994688,2.0,1441.0
13,SINGLE_FAMILY,0.12,27605,861100,3.0,-78.64923,35.789135,215486375,5.0,1843.0
14,SINGLE_FAMILY,0.45,27526,502000,4.0,-78.82003,35.588165,215487715,3.0,1877.0
15,LOT,0.25,27540,607000,,-78.88155,35.65032,248756222,,
16,SINGLE_FAMILY,1.22,27540,761000,4.0,-78.861404,35.57248,305116508,4.0,3110.0
17,SINGLE_FAMILY,0.41,27513,965500,5.0,-78.77345,35.79444,305116813,4.0,3069.0
18,SINGLE_FAMILY,0.19,27519,980000,4.0,-78.84411,35.765438,305124135,5.0,4041.0
19,TOWNHOUSE,0.13999999999999999,27502,531000,3.0,-78.9438,35.739784,305127325,3.0,2276.0
20,LOT,0.1599862258953168,27610,436500,,-78.54324,35.702404,336867283,,
21,SINGLE_FAMILY,0.259,27526,462557,5.0,-78.824036,35.571915,336868441,3.0,2396.0
22,LOT,0.16999540863177226,27606,744000,,-78.71698,35.77994,336868527,,
23,SINGLE_FAMILY,0.14400000000000002,27591,537081,2.0,-78.42377,35.757607,336868871,2.0,2037.0
24,LOT,1.6199954086318,27592,640000,,-78.69024,35.539482,336869648,,
25,SINGLE_FAMILY,0.16,27539,425000,4.0,-78.82793,35.68371,50109619,3.0,1840.0
26,SINGLE_FAMILY,0.47,27529,360000,3.0,-78.60725,35.620716,50119555,2.0,1659.0
27,SINGLE_FAMILY,0.5,27587,755000,4.0,-78.540695,36.00368,50119796,4.0,3586.0
28,SINGLE_FAMILY,0.28,27502,540000,4.0,-78.898445,35.72082,50119998,3.0,1889.0
29,TOWNHOUSE,0.05,27613,377500,3.0,-78.73523,35.90036,50120511,3.0,1824.0
30,SINGLE_FAMILY,0.5,27519,1040000,4.0,-78.88032,35.796604,50121801,4.0,3674.0
31,TOWNHOUSE,0.04,27615,315500,2.0,-78.59154,35.889416,53456696,2.0,1197.0
32,SINGLE_FAMILY,0.3,27540,355000,3.0,-78.821304,35.6325,60393302,2.0,1265.0
33,SINGLE_FAMILY,0.2,27616,380000,3.0,-78.511055,35.88066,60398593,3.0,1416.0
34,SINGLE_FAMILY,0.43,27540,800000,4.0,-78.816734,35.661472,60531261,4.0,3472.0
35,SINGLE_FAMILY,0.19,27610,337000,4.0,-78.563095,35.72948,60536740,3.0,1542.0
36,TOWNHOUSE,0.02,27610,220500,3.0,-78.5613,35.750515,60537531,3.0,1189.0
37,SINGLE_FAMILY,1.1,27526,280000,2.0,-78.80665,35.56236,6376519,2.0,1264.0
38,SINGLE_FAMILY,0.62,27608,905000,4.0,-78.62957,35.80903,6391940,3.0,2656.0
39,LOT,11.5,27545,600000,,-78.47939,35.81749,6401776,,
0,SINGLE_FAMILY,0.28,27529,349000,3.0,-78.60123,35.68022,6475560,3.0,1578.0
1,SINGLE_FAMILY,1.29,27539,425000,3.0,-78.74156,35.662148,6486866,3.0,1900.0
2,SINGLE_FAMILY,1.1799816345271,27501,215000,3.0,-78.75012,35.53342,6494620,2.5,1560.0
3,SINGLE_FAMILY,0.11999540863177227,27610,180000,3.0,-78.58727,35.76983,6503026,2.5,1480.0
4,SINGLE_FAMILY,0.13,27616,250000,3.0,-78.55844,35.886684,6504060,2.0,1160.0
5,TOWNHOUSE,0.06,27587,300750,3.0,-78.52498,35.990883,6505497,3.0,1340.0
6,SINGLE_FAMILY,0.16999540863177226,27616,290000,,-78.566315,35.852386,6509663,2.0,1764.0
7,SINGLE_FAMILY,0.56,27587,686000,3.0,-78.551704,35.970146,6510268,3.0,2702.0
8,SINGLE_FAMILY,0.19,27513,485000,3.0,-78.78972,35.816204,6513803,3.0,1629.0
9,SINGLE_FAMILY,0.17998163452708907,27613,490000,3.0,-78.75085,35.925007,6515009,2.5,2007.0
10,SINGLE_FAMILY,0.97,27540,750000,3.0,-78.8065,35.642895,6519731,4.0,3658.0
11,SINGLE_FAMILY,0.28,27518,800000,4.0,-78.77807,35.714195,6524508,3.0,3407.0
12,SINGLE_FAMILY,0.24,27518,565000,3.0,-78.78939,35.70926,6524764,3.0,2278.0
13,SINGLE_FAMILY,0.16,27545,331000,3.0,-78.46354,35.76561,6525475,2.0,1229.0
14,SINGLE_FAMILY,0.3,27513,915000,4.0,-78.84515,35.803642,6532172,4.0,3406.0
15,SINGLE_FAMILY,0.28,27616,370000,3.0,-78.5178,35.884212,6532931,3.0,1608.0
16,SINGLE_FAMILY,0.32,27502,885000,5.0,-78.85763,35.744976,65330818,3.0,4745.0
17,SINGLE_FAMILY,0.22999999999999998,27616,530000,4.0,-78.514275,35.877674,65333739,3.0,2714.0
18,SINGLE_FAMILY,0.37,27587,555555,4.0,-78.517265,35.97368,65334388,3.0,2456.0
19,TOWNHOUSE,0.05,27502,365000,3.0,-78.8753,35.727566,65339237,3.0,1476.0
20,TOWNHOUSE,0.02,27613,320000,3.0,-78.735435,35.885033,65339727,3.0,1412.0
21,SINGLE_FAMILY,0.27998163452709,27613,900000,,-78.73173,35.899887,6546411,2.5,2678.0
22,SINGLE_FAMILY,0.16999999999999998,27545,321000,3.0,-78.47148,35.76552,6557526,2.0,1240.0
23,TOWNHOUSE,0.03,27545,295500,3.0,-78.51511,35.77635,67554664,3.0,1413.0
24,SINGLE_FAMILY,0.2,27502,600000,3.0,-78.86865,35.726326,67556863,3.0,2106.0
25,SINGLE_FAMILY,0.72,27526,470000,3.0,-78.75087,35.56442,67558681,3.0,2409.0
26,TOWNHOUSE,0.05,27613,425300,3.0,-78.73442,35.888424,67558847,3.0,1754.0
27,SINGLE_FAMILY,0.89,27603,900000,4.0,-78.70759,35.66597,68317586,4.0,4025.0
28,SINGLE_FAMILY,0.9,27603,675000,3.0,-78.67908,35.617996,69564748,3.0,3196.0
29,TOWNHOUSE,0.05,27616,315000,3.0,-78.55099,35.89921,69566683,3.0,1510.0
30,SINGLE_FAMILY,0.18,27610,361000,3.0,-78.58612,35.738937,71205682,3.0,1627.0
31,SINGLE_FAMILY,0.42,27571,655000,5.0,-78.45542,35.92825,80198178,4.0,3615.0
32,SINGLE_FAMILY,0.16,27614,475000,4.0,-78.556145,35.966125,81436757,3.0,2538.0
33,SINGLE_FAMILY,0.19,27587,485000,4.0,-78.47414,35.963066,82672052,3.0,2659.0
34,TOWNHOUSE,0.03,27603,325000,2.0,-78.659645,35.732666,82675612,3.0,1295.0
35,SINGLE_FAMILY,0.16,27526,383000,3.0,-78.76697,35.612476,89495175,3.0,1589.0
36,SINGLE_FAMILY,0.27998163452709,27545,504500,4.0,-78.462326,35.745316,98376957,3.0,3082.0
37,SINGLE_FAMILY,0.73,27529,435500,3.0,-78.58959,35.611523,111377267,2.0,2194.0
38,SINGLE_FAMILY,0.82,27612,2350000,5.0,-78.697914,35.837128,119340745,6.0,5391.0
39,SINGLE_FAMILY,0.21000000000000002,27526,650000,5.0,-78.81901,35.595177,122279447,4.0,3377.0
0,LOT,0.6,27592,493500,,-78.70403,35.55616,336868134,,
1,SINGLE_FAMILY,0.13,27591,473801,2.0,-78.42296,35.75889,336869151,2.0,1888.0
2,LOT,0.28999081726354,27523,853500,,-78.93208,35.781693,336869460,,
3,SINGLE_FAMILY,1.17,27587,640000,4.0,-78.52806,35.993706,50102541,4.0,3007.0
4,SINGLE_FAMILY,0.34,27604,1082500,3.0,-78.54321,35.80759,50103150,3.0,1375.0
5,SINGLE_FAMILY,0.13,27604,380000,3.0,-78.54264,35.807205,50103151,3.0,1641.0
6,SINGLE_FAMILY,0.1,27604,310500,2.0,-78.57105,35.803055,50106732,2.0,912.0
7,SINGLE_FAMILY,0.18,27502,415000,3.0,-78.90995,35.72179,50110256,2.0,1825.0
8,SINGLE_FAMILY,0.2,27614,539900,3.0,-78.588905,35.91295,50111644,3.0,2274.0
9,SINGLE_FAMILY,0.40998622589532,27519,654000,4.0,-78.866684,35.794407,50112514,3.0,3300.0
10,SINGLE_FAMILY,0.1099862258953168,27604,254500,,-78.543526,35.81246,50115261,2.5,1224.0
11,SINGLE_FAMILY,0.9,27592,614000,4.0,-78.6591,35.581657,50115861,4.0,4174.0
12,TOWNHOUSE,0.04,27613,365000,3.0,-78.73467,35.900005,50116161,3.0,1600.0
13,SINGLE_FAMILY,0.3,27614,675000,4.0,-78.56358,35.945236,50118842,3.0,2716.0
14,SINGLE_FAMILY,0.92,27614,635000,4.0,-78.68302,35.977757,50122261,3.0,2807.0
15,SINGLE_FAMILY,0.69,27616,493800,3.0,-78.49397,35.834538,53459031,3.0,2644.0
16,TOWNHOUSE,0.04,27615,300000,2.0,-78.570854,35.89487,53459688,3.0,1389.0
17,SINGLE_FAMILY,0.61,27526,470000,4.0,-78.77072,35.6089,53462377,4.0,2817.0
18,SINGLE_FAMILY,0.36,27540,880000,4.0,-78.818436,35.66106,60393315,3.0,3267.0
19,TOWNHOUSE,0.02,27502,332500,3.0,-78.87337,35.74304,60394059,3.0,1460.0
20,TOWNHOUSE,0.081,27587,354000,3.0,-78.525024,35.99934,60399389,3.0,2111.0
21,SINGLE_FAMILY,0.82,27539,640000,4.0,-78.808846,35.691563,60533538,3.0,2617.0
22,SINGLE_FAMILY,0.39,27616,350500,4.0,-78.56616,35.839344,60536955,3.0,1728.0
23,SINGLE_FAMILY,0.65,27609,686500,4.0,-78.61833,35.856373,6382982,3.0,2503.0
24,SINGLE_FAMILY,1.0,27587,339000,3.0,-78.69801,36.05655,6408058,3.0,1694.0
25,SINGLE_FAMILY,0.28,27609,495000,3.0,-78.61649,35.86317,6416636,2.0,2258.0
26,SINGLE_FAMILY,0.21000000000000002,27610,300000,2.0,-78.60835,35.78965,6417877,1.0,1037.0
27,SINGLE_FAMILY,0.46,27609,925000,4.0,-78.62263,35.856987,6419381,4.0,3052.0
28,SINGLE_FAMILY,0.22998163452708908,27610,290000,4.0,-78.61071,35.774117,6426816,2.5,1407.0
29,SINGLE_FAMILY,0.2,27607,525000,3.0,-78.66886,35.798695,6427840,2.0,1072.0
30,LOT,3.87,27607,1600000,,-78.744675,35.804764,6427874,,
31,LOT,0.75,27609,1654320,,-78.649925,35.829597,6435250,,
32,SINGLE_FAMILY,0.16,27502,803225,4.0,-78.845474,35.727493,6436708,4.0,3162.0
33,SINGLE_FAMILY,0.29,27511,504500,3.0,-78.76786,35.786552,6442221,2.0,1463.0
34,SINGLE_FAMILY,0.91999540863177,27529,490000,4.0,-78.61777,35.6698,6443955,3.0,2378.0
35,SINGLE_FAMILY,1.6699954086318,27603,1200000,,-78.697525,35.68828,6455866,,2910.0
36,SINGLE_FAMILY,0.95998622589532,27615,615000,4.0,-78.64802,35.921265,6458486,5.0,2920.0
37,TOWNHOUSE,0.03,27609,265250,2.0,-78.60208,35.859764,6465804,2.0,1095.0
38,TOWNHOUSE,0.06999999999999999,27608,550000,2.0,-78.65777,35.81068,6470279,2.0,1426.0
39,MANUFACTURED,0.7,27603,28000,,-78.63684,35.58144,6475012,3.0,1904.0
0,SINGLE_FAMILY,0.34,27526,535000,4.0,-78.74789,35.62196,67556713,3.0,2600.0
1,SINGLE_FAMILY,0.22999999999999998,27539,435000,4.0,-78.81078,35.67658,68319575,3.0,2283.0
2,TOWNHOUSE,0.05,27612,390000,3.0,-78.720795,35.858543,69566969,3.0,1735.0
3,SINGLE_FAMILY,0.38,27519,1350000,5.0,-78.90693,35.80818,71206490,4.0,3892.0
4,TOWNHOUSE,0.03,27616,320000,3.0,-78.52207,35.852657,71845160,3.0,1553.0
5,SINGLE_FAMILY,0.92,27613,1275000,4.0,-78.69982,35.925026,80208142,6.0,4978.0
6,SINGLE_FAMILY,0.20899908172635445,27526,382500,3.0,-78.80536,35.57163,81436653,2.5,1826.0
7,TOWNHOUSE,0.04,27610,295000,3.0,-78.54441,35.7962,81437190,3.0,1280.0
8,TOWNHOUSE,0.06,27519,438000,2.0,-78.910965,35.823902,81761220,3.0,1921.0
9,TOWNHOUSE,0.04,27604,300000,3.0,-78.5884,35.82911,88948341,3.0,1482.0
10,TOWNHOUSE,0.03,27616,300000,3.0,-78.53724,35.894028,102328967,3.0,1559.0
11,SINGLE_FAMILY,0.4,27540,585000,4.0,-78.86987,35.638096,122065625,3.0,2691.0
12,SINGLE_FAMILY,0.2,27502,792500,4.0,-78.91313,35.718555,122281720,3.0,2777.0
13,SINGLE_FAMILY,0.22000000000000003,27519,960000,4.0,-78.88541,35.821575,122283397,4.0,3552.0
14,SINGLE_FAMILY,0.22000000000000003,27545,580000,4.0,-78.46686,35.797592,125090228,3.0,2968.0
15,SINGLE_FAMILY,0.69,27539,870000,4.0,-78.717636,35.675415,125247256,4.0,4267.0
16,SINGLE_FAMILY,,27604,145000,,-78.59084,35.847546,132267961,1.0,756.0
17,SINGLE_FAMILY,0.7,27597,507000,,-78.332825,35.795124,133226322,3.5,3502.0
18,SINGLE_FAMILY,0.03999081726354454,27571,300000,,-78.46822,35.919926,133704289,2.0,1661.0
19,SINGLE_FAMILY,0.13999999999999999,27616,520500,4.0,-78.511536,35.837463,133704370,3.0,2615.0
20,TOWNHOUSE,0.1,27519,485000,4.0,,,2063167037,4.0,1856.0
21,TOWNHOUSE,0.1,27519,497070,4.0,,,2063168027,4.0,1970.0
22,TOWNHOUSE,0.06899999999999999,27529,374843,3.0,,,2064080001,3.0,1916.0
23,TOWNHOUSE,0.03,27545,391827,3.0,,,2066579761,4.0,2311.0
24,SINGLE_FAMILY,0.31,27571,530000,4.0,,,2066689029,4.0,2474.0
25,SINGLE_FAMILY,0.39,27539,676115,5.0,,,2067371439,4.0,2974.0
26,TOWNHOUSE,0.044000000000000004,27610,310500,3.0,,,2067948059,3.0,1573.0
27,TOWNHOUSE,0.06999999999999999,27539,435000,3.0,-78.80717,35.670372,215484821,3.0,1902.0
28,SINGLE_FAMILY,0.11000000000000001,27502,575000,3.0,-78.92262,35.703983,248749225,3.0,2244.0
29,SINGLE_FAMILY,0.15,27587,590000,3.0,-78.48154,35.98895,248755438,4.0,2853.0
30,LOT,0.07998163452708908,27529,375000,,-78.61865,35.682716,331655653,,
31,LOT,0.38999081726354,27539,676500,,-78.76409,35.68526,331655752,,
32,LOT,0.05,27526,352500,,-78.80712,35.569454,331656889,,
33,LOT,0.36999540863177,27562,879000,,-78.89296,35.62668,336860447,,
34,SINGLE_FAMILY,0.13999999999999999,27597,400000,3.0,-78.32762,35.846954,336860671,3.0,2300.0
35,LOT,1.7699954086318,27587,781000,,-78.40052,35.93462,336860835,,
36,LOT,0.2099862258953168,27540,721500,,-78.884834,35.65168,336866248,,
37,SINGLE_FAMILY,0.029981634527089074,27545,392000,3.0,-78.50116,35.794865,336866526,3.0,2311.0
38,LOT,0.06999540863177227,27616,590500,,-78.53535,35.847565,336867807,,
39,LOT,0.05,27560,468000,,-78.830925,35.83173,336868020,,
0,SINGLE_FAMILY,0.15,27616,441000,3.0,-78.546776,35.887524,60538281,3.0,2294.0
1,SINGLE_FAMILY,0.71,27571,440000,4.0,-78.4576,35.93771,60539029,3.0,2538.0
2,SINGLE_FAMILY,2.25,27603,350000,3.0,-78.68856,35.68883,6376784,3.0,1539.0
3,SINGLE_FAMILY,0.46999540863177,27529,280000,,-78.61738,35.72977,6379619,2.0,1408.0
4,LOT,0.38,27529,164500,,-78.62319,35.716484,6379831,,
5,SINGLE_FAMILY,0.28,27529,265000,3.0,-78.61351,35.709263,6384076,1.0,1007.0
6,SINGLE_FAMILY,0.41,27529,170000,2.0,-78.622856,35.71999,6387470,1.0,1200.0
7,SINGLE_FAMILY,0.2,27603,312000,2.0,-78.64154,35.74563,6406616,1.0,835.0
8,SINGLE_FAMILY,0.56,27612,660000,4.0,-78.6999,35.860535,6408670,4.0,3010.0
9,SINGLE_FAMILY,0.21000000000000002,27610,300000,2.0,-78.61032,35.790524,6412926,1.0,937.0
10,LOT,1.3,27529,75000,,-78.57956,35.73617,6414181,,
11,SINGLE_FAMILY,0.3,27609,845000,3.0,-78.65138,35.845963,6424861,2.0,2312.0
12,LOT,147.26,27587,32740000,,-78.49403,36.00179,6431615,,
13,SINGLE_FAMILY,0.16999999999999998,27591,230000,3.0,-78.37135,35.78824,6432989,1.0,960.0
14,SINGLE_FAMILY,0.81,27609,1300000,3.0,-78.64728,35.816917,6447070,3.0,3001.0
15,MANUFACTURED,0.46,27526,105000,3.0,-78.725685,35.61829,6458148,2.0,1188.0
16,LOT,0.46,27529,177000,,-78.62334,35.716698,6463820,,
17,SINGLE_FAMILY,0.88,27615,975000,5.0,-78.66447,35.903847,6468487,4.0,4100.0
18,SINGLE_FAMILY,0.29,27615,835000,6.0,-78.63924,35.889202,6468806,4.0,3693.0
19,TOWNHOUSE,0.03,27615,265000,2.0,-78.64353,35.887417,6471507,2.0,1277.0
20,SINGLE_FAMILY,1.0,27545,239500,3.0,-78.47624,35.818184,6484424,2.0,1250.0
21,TOWNHOUSE,0.03,27604,265000,2.0,-78.58176,35.840878,6490029,3.0,1263.0
22,SINGLE_FAMILY,0.71,27587,415000,3.0,-78.52075,35.892918,6493520,3.0,1755.0
23,SINGLE_FAMILY,0.25,27613,365000,3.0,-78.70969,35.867783,6493587,2.0,1482.0
24,SINGLE_FAMILY,1.0,27523,625000,3.0,-78.84268,35.75258,6498568,2.0,2324.0
25,TOWNHOUSE,0.04,27615,415000,3.0,-78.67304,35.888012,6499813,4.0,2112.0
26,SINGLE_FAMILY,2.52,27592,365000,3.0,-78.712776,35.585518,6500648,2.0,1500.0
27,SINGLE_FAMILY,2.074,27526,725000,3.0,-78.76922,35.572098,6518331,3.0,3008.0
28,SINGLE_FAMILY,0.21000000000000002,27513,630000,3.0,-78.83431,35.785473,6521446,3.0,2058.0
29,SINGLE_FAMILY,0.23999081726354454,27526,351000,3.0,-78.798294,35.573975,6526062,2.5,1400.0
30,SINGLE_FAMILY,0.16999540863177226,27616,463500,,-78.52286,35.874565,65333723,2.5,2112.0
31,SINGLE_FAMILY,0.11999540863177227,27519,425000,,-78.84913,35.774834,6535363,2.5,1558.0
32,SINGLE_FAMILY,0.81,27513,1315000,5.0,-78.84077,35.78804,6543491,5.0,4383.0
33,SINGLE_FAMILY,0.25,27603,448000,3.0,-78.67021,35.74183,6555047,3.0,1863.0
34,SINGLE_FAMILY,0.22000000000000003,27612,473000,3.0,-78.72889,35.870907,6557635,2.0,1471.0
35,SINGLE_FAMILY,0.16999999999999998,27617,501000,3.0,-78.73074,35.90688,6557646,3.0,1740.0
36,SINGLE_FAMILY,0.96,27615,833250,4.0,-78.68411,35.936447,6559990,3.0,3658.0
37,SINGLE_FAMILY,0.16999999999999998,27502,501000,4.0,-78.910995,35.722504,6562940,2.0,1808.0
38,SINGLE_FAMILY,0.27998163452709,27610,120000,3.0,-78.54294,35.74717,6563703,2.0,1498.0
39,TOWNHOUSE,0.03,27513,340000,3.0,-78.78759,35.79343,67555524,3.0,1401.0
0,MULTI_FAMILY,,27606,97000,1.0,-78.74132,35.77597,132157059,1.0,820.0
1,TOWNHOUSE,0.09,27539,525000,4.0,-78.81384,35.67248,133699029,3.0,2659.0
2,SINGLE_FAMILY,0.19,27545,450000,5.0,-78.50553,35.757027,133703605,3.0,2837.0
3,CONDO,0.0,27519,330000,2.0,,,2062730883,3.0,1357.0
4,CONDO,0.0,27603,850000,2.0,,,2063231777,3.0,1464.0
5,SINGLE_FAMILY,0.15,27591,695000,4.0,,,2064141733,3.0,3233.0
6,CONDO,0.0,27511,195000,2.0,,,2065067827,1.0,730.0
7,SINGLE_FAMILY,0.192,27526,535516,5.0,,,2065772146,3.0,2886.0
8,TOWNHOUSE,0.03,27545,390951,3.0,,,2066579620,4.0,2342.0
