,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,zpid,bathrooms,livingArea
17,TOWNHOUSE,0.05,27523,429268,3.0,,,2066801529,3.0,1934.0
18,SINGLE_FAMILY,0.37,27562,878900,4.0,,,2067714013,4.0,3836.0
19,TOWNHOUSE,0.03,27616,367335,3.0,,,2067754448,4.0,1720.0
20,TOWNHOUSE,0.06,27591,390000,3.0,-78.42578,35.763306,248747795,3.0,1664.0
21,TOWNHOUSE,0.05,27502,407100,3.0,-78.88433,35.74343,305125109,3.0,1536.0
22,TOWNHOUSE,0.03,27587,326000,3.0,-78.54621,35.913147,305126317,3.0,1553.0
23,SINGLE_FAMILY,0.12998163452708908,27526,2000,3.0,-78.8086,35.58932,331658209,2.5,1979.0
24,SINGLE_FAMILY,0.76,27592,365000,4.0,-78.698395,35.543274,336866249,3.0,2136.0
25,SINGLE_FAMILY,0.13999999999999999,27591,537802,2.0,-78.423935,35.757576,336867168,2.0,1835.0
26,SINGLE_FAMILY,0.15,27603,410000,3.0,-78.68167,35.74852,50116685,3.0,1503.0
27,SINGLE_FAMILY,0.63,27539,635000,4.0,-78.73207,35.68814,53455387,4.0,2745.0
28,SINGLE_FAMILY,0.25,27604,437000,3.0,-78.55934,35.81014,60397986,2.0,1997.0
29,TOWNHOUSE,0.1,27616,300300,3.0,-78.54296,35.893787,60398433,3.0,1410.0
30,SINGLE_FAMILY,0.68,27540,865000,4.0,-78.79597,35.64932,60531807,4.0,4518.0
31,SINGLE_FAMILY,0.15,27604,385000,2.0,-78.6263,35.796707,6378236,1.0,827.0
32,SINGLE_FAMILY,0.39,27607,650000,4.0,-78.678764,35.82185,6413084,3.0,3842.0
33,LOT,0.22000000000000003,27597,80000,,-78.320145,35.82348,6414069,,
34,SINGLE_FAMILY,0.12998163452708908,27526,2000,3.0,-78.8086,35.58911,6420223,2.5,1979.0
35,SINGLE_FAMILY,0.47,27610,270000,3.0,-78.54389,35.761726,6421807,2.0,1260.0
36,SINGLE_FAMILY,0.38,27529,300000,3.0,-78.61576,35.70054,6436445,2.0,1135.0
37,SINGLE_FAMILY,1.59,27591,450000,4.0,-78.41844,35.77708,6457276,3.0,1865.0
38,SINGLE_FAMILY,1.11,27613,835711,4.0,-78.70804,35.92042,6476608,3.0,3236.0
39,TOWNHOUSE,0.06,27615,351500,2.0,-78.63754,35.892475,6485894,3.0,1647.0
0,SINGLE_FAMILY,0.25998622589532,27511,871800,3.0,-78.78723,35.785007,6418834,3.0,2671.0
1,SINGLE_FAMILY,0.21000000000000002,27605,700000,4.0,-78.646065,35.791534,6428518,4.0,2329.0
2,SINGLE_FAMILY,0.22999999999999998,27607,520000,2.0,-78.674034,35.797855,6430383,2.0,1461.0
3,TOWNHOUSE,0.04,27511,340000,3.0,-78.762314,35.76809,6445317,3.0,1582.0
4,SINGLE_FAMILY,0.18,27615,405000,3.0,-78.652794,35.878677,6449733,2.0,1180.0
5,SINGLE_FAMILY,2.37,27612,920000,4.0,-78.72647,35.856934,6455224,5.0,2739.0
6,SINGLE_FAMILY,0.3,27513,460000,4.0,-78.81128,35.783253,6489427,4.0,1886.0
7,SINGLE_FAMILY,1.16,27526,425000,3.0,-78.7889,35.629604,6499178,3.0,2106.0
8,SINGLE_FAMILY,1.08,27591,535000,3.0,-78.40834,35.75031,6500023,2.0,2675.0
9,SINGLE_FAMILY,1.21,27539,599000,3.0,-78.80038,35.690655,6513227,3.0,2581.0
10,SINGLE_FAMILY,0.92,27539,635000,4.0,-78.79291,35.687923,6520117,3.0,2951.0
11,SINGLE_FAMILY,0.22999999999999998,27545,465000,4.0,-78.513245,35.788654,6522355,3.0,2203.0
12,SINGLE_FAMILY,0.29,27612,551000,3.0,-78.6713,35.86447,6523406,3.0,2334.0
13,SINGLE_FAMILY,0.27,27518,600000,5.0,-78.77798,35.716393,6523906,3.0,2703.0
14,SINGLE_FAMILY,5.28,27614,4100000,4.0,-78.60324,35.934372,6524853,9.0,12178.0
15,SINGLE_FAMILY,0.13,27616,395000,3.0,-78.50707,35.888165,65337851,3.0,1744.0
16,SINGLE_FAMILY,0.3,27519,1080000,6.0,-78.91185,35.814068,65339221,6.0,4249.0
17,TOWNHOUSE,0.04,27612,450000,3.0,-78.702965,35.826485,65341578,4.0,2103.0
18,SINGLE_FAMILY,0.37,27540,750000,4.0,-78.821686,35.66071,65341875,3.0,2857.0
19,SINGLE_FAMILY,0.22999999999999998,27526,455000,3.0,-78.78209,35.606136,65343224,3.0,2411.0
20,SINGLE_FAMILY,0.49,27616,445000,2.0,-78.563515,35.858032,65344832,2.0,2354.0
21,SINGLE_FAMILY,0.16999999999999998,27610,405000,3.0,-78.55848,35.75762,65345089,3.0,2273.0
22,SINGLE_FAMILY,0.22000000000000003,27529,391000,3.0,-78.605255,35.691833,6538142,3.0,2145.0
23,SINGLE_FAMILY,0.22000000000000003,27612,700000,4.0,-78.67501,35.867184,6549295,3.0,2737.0
24,SINGLE_FAMILY,0.47,27518,558000,3.0,-78.78176,35.714638,6549573,2.0,1915.0
25,TOWNHOUSE,0.06999999999999999,27615,350000,3.0,-78.586044,35.897736,6550890,3.0,1846.0
26,SINGLE_FAMILY,0.19,27587,287700,2.0,-78.504,35.97777,6555602,2.0,892.0
27,SINGLE_FAMILY,0.5,27587,388000,3.0,-78.52886,35.939133,6556962,2.0,1644.0
28,SINGLE_FAMILY,0.22999999999999998,27540,452000,4.0,-78.82176,35.644897,67553096,3.0,1811.0
29,SINGLE_FAMILY,0.31,27587,830000,4.0,-78.49409,35.957222,67553637,4.0,3480.0
30,SINGLE_FAMILY,0.22000000000000003,27519,880000,4.0,-78.86789,35.818665,67554152,4.0,3186.0
31,TOWNHOUSE,0.05,27612,478000,3.0,-78.70125,35.826195,67554945,4.0,2562.0
32,TOWNHOUSE,0.03,27513,325000,3.0,-78.78808,35.79339,67555520,3.0,1392.0
33,SINGLE_FAMILY,0.13999999999999999,27540,450000,4.0,-78.84185,35.633255,67558557,3.0,2736.0
34,SINGLE_FAMILY,0.2,27529,435000,4.0,-78.5923,35.670536,69566579,3.0,3514.0
35,SINGLE_FAMILY,0.47,27617,1200000,4.0,-78.80355,35.909958,70394619,4.0,4699.0
36,SINGLE_FAMILY,0.28,27529,585000,4.0,-78.59463,35.67366,71207530,4.0,3011.0
37,SINGLE_FAMILY,0.15,27610,370000,5.0,-78.564606,35.75542,71843914,3.0,2034.0
38,SINGLE_FAMILY,0.25,27587,742000,7.0,-78.511185,35.91391,71845172,6.0,5653.0
39,SINGLE_FAMILY,0.13,27540,425000,4.0,-78.81704,35.613434,80205750,3.0,2601.0
0,SINGLE_FAMILY,0.21000000000000002,27529,655000,4.0,,,2065797946,4.0,3358.0
1,SINGLE_FAMILY,0.19,27616,652932,4.0,,,2066797428,3.0,2426.0
2,SINGLE_FAMILY,0.19,27540,628413,4.0,,,2067805081,4.0,3257.0
3,SINGLE_FAMILY,0.2,27519,953990,6.0,,,2068498386,6.0,3968.0
4,TOWNHOUSE,0.058,27560,508680,3.0,,,2068578521,3.0,1835.0
5,SINGLE_FAMILY,0.214,27587,627364,3.0,,,2068747428,3.0,2622.0
6,CONDO,0.0,27604,340000,2.0,-78.612854,35.818844,215487403,3.0,1260.0
7,SINGLE_FAMILY,0.19799999999999998,27540,660000,4.0,-78.87134,35.659725,215487651,3.0,2698.0
8,SINGLE_FAMILY,0.3,27529,530000,5.0,-78.62574,35.65156,215490907,4.0,2989.0
9,TOWNHOUSE,0.04,27610,322500,3.0,-78.55558,35.76063,215491537,3.0,1645.0
10,SINGLE_FAMILY,0.41,27571,830000,4.0,-78.46973,35.92912,215492192,5.0,2862.0
11,SINGLE_FAMILY,0.13,27587,570000,4.0,-78.51207,35.956295,215492914,4.0,2885.0
12,TOWNHOUSE,0.04,27587,350000,3.0,-78.48818,35.97954,215493452,3.0,1656.0
13,TOWNHOUSE,0.06,27502,528000,4.0,-78.88546,35.74184,246654745,4.0,2478.0
14,SINGLE_FAMILY,0.25,27502,850482,5.0,-78.92806,35.724854,248747665,5.0,4000.0
15,SINGLE_FAMILY,0.24,27519,865000,4.0,-78.876976,35.798584,248750674,3.0,3032.0
16,SINGLE_FAMILY,0.22599999999999998,27526,575000,4.0,-78.79674,35.62894,248750984,3.0,2372.0
17,TOWNHOUSE,0.004,27591,359500,3.0,-78.42674,35.760624,248754689,3.0,1700.0
18,TOWNHOUSE,0.08,27526,410000,3.0,-78.78711,35.580933,305116238,3.0,2101.0
19,SINGLE_FAMILY,0.33,27519,1060000,5.0,-78.89549,35.834824,305126320,4.0,4116.0
20,SINGLE_FAMILY,0.95,27615,1317914,4.0,-78.677216,35.943882,305126398,5.0,4315.0
21,SINGLE_FAMILY,0.15,27502,620000,3.0,-78.94393,35.73636,331648969,3.0,2158.0
22,SINGLE_FAMILY,1.7,27615,1862658,4.0,-78.67739,35.921043,336860821,7.0,4897.0
23,SINGLE_FAMILY,0.68,27603,725000,3.0,-78.67515,35.60635,336866222,3.0,2579.0
24,SINGLE_FAMILY,0.16999999999999998,27502,704694,5.0,-78.91292,35.732384,336867121,5.0,3511.0
25,SINGLE_FAMILY,0.69,27610,685000,3.0,-78.607124,35.780094,50096919,3.0,2822.0
26,SINGLE_FAMILY,0.18,27615,455000,3.0,-78.6085,35.868313,50099898,3.0,2065.0
27,SINGLE_FAMILY,0.36,27529,465000,3.0,-78.6179,35.651985,50120835,3.0,2848.0
28,SINGLE_FAMILY,0.16999999999999998,27526,390000,3.0,-78.7915,35.608925,53460511,2.0,1565.0
29,TOWNHOUSE,0.05,27606,340000,2.0,-78.716866,35.751827,53461900,3.0,1475.0
30,SINGLE_FAMILY,0.22000000000000003,27604,480000,4.0,-78.55571,35.814686,60397993,3.0,2524.0
31,SINGLE_FAMILY,1.01,27539,775000,4.0,-78.74516,35.686287,60534172,4.0,3349.0
32,SINGLE_FAMILY,0.49,27609,881000,4.0,-78.62581,35.82118,6376000,3.0,2460.0
33,SINGLE_FAMILY,0.29,27610,310000,3.0,-78.62295,35.751682,6378948,1.0,1011.0
34,SINGLE_FAMILY,0.25,27604,367728,3.0,-78.600235,35.826317,6380835,2.0,1823.0
35,SINGLE_FAMILY,0.51,27606,355001,3.0,-78.721924,35.779205,6383582,2.0,1178.0
36,SINGLE_FAMILY,0.31,27608,1685000,4.0,-78.65047,35.799664,6401881,5.0,4669.0
37,SINGLE_FAMILY,0.13999999999999999,27601,920000,3.0,-78.631035,35.783848,6403324,2.0,2423.0
38,SINGLE_FAMILY,0.3,27609,475000,3.0,-78.63717,35.84992,6406882,2.0,1933.0
39,SINGLE_FAMILY,0.27,27607,1525000,4.0,-78.67566,35.81112,6417057,4.0,4004.0
0,SINGLE_FAMILY,0.7,27592,380000,3.0,-78.68457,35.591465,68317447,3.0,1689.0
1,SINGLE_FAMILY,0.08999081726354453,27526,1795,2.0,-78.797195,35.576813,69567152,1.5,1149.0
2,SINGLE_FAMILY,0.49,27540,437000,3.0,-78.822014,35.64515,71842673,3.0,1961.0
3,TOWNHOUSE,0.03999081726354454,27519,2050,3.0,-78.903465,35.81805,79883528,2.5,1895.0
4,SINGLE_FAMILY,0.28,27539,750000,4.0,-78.75921,35.65545,81435502,4.0,3130.0
5,TOWNHOUSE,0.03,27519,417000,3.0,-78.90382,35.81828,81436576,3.0,1900.0
6,TOWNHOUSE,0.4,27519,425000,3.0,-78.91384,35.8255,83955919,3.0,1737.0
7,SINGLE_FAMILY,0.71,27529,464900,3.0,-78.53602,35.65412,88951385,3.0,2584.0
8,TOWNHOUSE,0.03,27519,395000,3.0,-78.89701,35.82648,89500295,4.0,1860.0
9,SINGLE_FAMILY,0.13999999999999999,27616,380000,2.0,-78.51096,35.897945,111573611,2.0,1845.0
10,TOWNHOUSE,0.12,27587,430000,3.0,-78.49348,35.96533,114204799,3.0,1967.0
11,SINGLE_FAMILY,0.13,27616,440000,4.0,-78.51711,35.86713,114314886,3.0,2440.0
12,SINGLE_FAMILY,0.16999540863177226,27526,2295,3.0,-78.77093,35.58796,116230574,2.5,2117.0
13,TOWNHOUSE,0.01,27610,292000,3.0,-78.54464,35.77586,119340802,3.0,1692.0
14,SINGLE_FAMILY,0.25,27587,675000,4.0,-78.501,35.962727,119341237,4.0,2849.0
15,SINGLE_FAMILY,0.21000000000000002,27587,625000,4.0,-78.48701,35.94148,120874437,4.0,2741.0
16,SINGLE_FAMILY,0.13999999999999999,27502,456250,3.0,-78.85261,35.725338,122067190,3.0,1819.0
17,SINGLE_FAMILY,0.22999999999999998,27613,785000,4.0,-78.71117,35.866283,122142882,4.0,3373.0
18,SINGLE_FAMILY,0.2,27540,805109,4.0,-78.776024,35.655872,122276797,3.0,2861.0
19,SINGLE_FAMILY,0.08,27502,615000,4.0,-78.84033,35.732754,122280086,3.0,2405.0
20,TOWNHOUSE,0.05,27606,395000,4.0,-78.73339,35.74627,125167277,3.0,2337.0
21,LOT,0.2,27526,80850,,-78.77915,35.606064,131712219,,
22,CONDO,0.0,27603,248800,3.0,-78.68429,35.750446,132183632,2.0,1192.0
23,CONDO,0.0,27607,270000,3.0,-78.69288,35.813587,132191228,2.0,990.0
24,CONDO,0.0,27605,400000,2.0,-78.65266,35.79426,132219736,2.0,1082.0
25,CONDO,0.0,27603,300000,1.0,-78.64522,35.785202,132221325,1.0,734.0
26,CONDO,0.0,27615,170000,2.0,-78.64548,35.875004,132231147,2.0,1008.0
27,SINGLE_FAMILY,0.32,27616,523500,4.0,-78.497345,35.850533,132301128,3.0,3223.0
28,SINGLE_FAMILY,0.27,27571,500000,5.0,-78.462395,35.929672,132314013,3.0,2501.0
29,SINGLE_FAMILY,0.19,27587,444000,3.0,-78.50221,35.999336,132335256,2.0,1656.0
30,LOT,0.2,27526,80850,,-78.779785,35.60592,132344759,,
31,LOT,0.2,27526,80850,,-78.77947,35.60599,132344761,,
32,SINGLE_FAMILY,0.8,27603,830000,4.0,-78.69663,35.643284,132346825,4.0,3540.0
33,SINGLE_FAMILY,1.15,27597,440000,3.0,-78.33526,35.79413,133226317,3.0,3427.0
34,SINGLE_FAMILY,0.699,27597,545000,3.0,,,2062924045,3.0,2496.0
35,TOWNHOUSE,,27502,2395,4.0,-78.92465,35.735104,2062985968,3.5,2145.0
36,SINGLE_FAMILY,0.147,27610,545850,3.0,,,2063063038,3.0,2082.0
37,SINGLE_FAMILY,0.08,27591,415000,3.0,,,2063269516,3.0,1718.0
38,SINGLE_FAMILY,0.13999999999999999,27616,619990,4.0,,,2064172868,3.0,2730.0
39,TOWNHOUSE,0.03,27545,408561,3.0,,,2065558988,4.0,2354.0
0,SINGLE_FAMILY,0.69,27603,440000,4.0,-78.65046,35.64561,60396561,3.0,2491.0
1,SINGLE_FAMILY,0.72,27587,665000,3.0,-78.54815,36.02089,60399282,3.0,2859.0
2,TOWNHOUSE,0.05,27614,305000,3.0,-78.56809,35.921425,60537327,3.0,1509.0
3,TOWNHOUSE,0.04,27604,209000,2.0,-78.54144,35.81363,62038343,2.0,918.0
4,SINGLE_FAMILY,0.65,27612,739000,4.0,-78.66999,35.875107,6382246,3.0,3411.0
5,SINGLE_FAMILY,0.94,27604,594450,4.0,-78.55879,35.828213,6391515,3.0,3835.0
6,SINGLE_FAMILY,1.06,27592,237500,3.0,-78.70883,35.558064,6392733,3.0,2393.0
7,SINGLE_FAMILY,0.7,27529,335000,3.0,-78.623566,35.725372,6394553,2.0,1206.0
8,SINGLE_FAMILY,1.06,27615,900000,4.0,-78.64864,35.918125,6396232,5.0,3837.0
9,LOT,0.58,27591,59000,,-78.45669,35.868195,6404051,,
10,SINGLE_FAMILY,0.55,27607,1700000,5.0,-78.67266,35.813557,6404741,5.0,4551.0
11,SINGLE_FAMILY,0.42,27529,320000,3.0,-78.62115,35.703003,6406651,2.0,1557.0
12,SINGLE_FAMILY,0.45,27615,2737500,4.0,-78.61613,35.874184,6417512,5.0,5975.0
13,SINGLE_FAMILY,0.35,27511,410000,4.0,-78.80602,35.765884,6436391,2.0,2008.0
14,SINGLE_FAMILY,0.52,27603,246000,2.0,-78.65618,35.709034,6437388,1.0,950.0
15,SINGLE_FAMILY,0.76,27616,475000,3.0,-78.55648,35.858665,6439443,3.0,2079.0
16,SINGLE_FAMILY,0.96,27606,590600,4.0,-78.75055,35.725548,6456958,3.0,2434.0
17,LOT,0.82,27539,77000,,-78.78687,35.667484,6457647,,
18,SINGLE_FAMILY,1.14,27615,825000,4.0,-78.64634,35.902496,6470707,3.0,3619.0
19,SINGLE_FAMILY,1.3,27614,681000,5.0,-78.6522,35.931522,6474007,5.0,2172.0
20,SINGLE_FAMILY,0.31,27610,360000,4.0,-78.60598,35.740902,6480259,3.0,2084.0
21,SINGLE_FAMILY,0.22000000000000003,27513,350000,3.0,-78.77287,35.798462,6481893,3.0,1467.0
22,SINGLE_FAMILY,0.84,27615,745000,4.0,-78.67146,35.89107,6483229,3.0,2611.0
23,CONDO,0.04,27604,262000,2.0,-78.582886,35.842186,6487490,2.0,1065.0
24,TOWNHOUSE,0.06,27615,305000,2.0,-78.64771,35.872932,6489983,2.0,1153.0
25,SINGLE_FAMILY,0.15,27511,430000,3.0,-78.80102,35.76664,6497766,3.0,1458.0
26,TOWNHOUSE,0.06,27615,310000,2.0,-78.64615,35.873455,6498988,2.0,1167.0
27,TOWNHOUSE,0.04,27502,365000,3.0,-78.831764,35.73865,6505072,3.0,1615.0
28,SINGLE_FAMILY,0.24,27539,355000,3.0,-78.73542,35.642754,6506800,2.0,1220.0
29,SINGLE_FAMILY,0.2,27513,593000,3.0,-78.82679,35.77276,6513073,3.0,2319.0
30,SINGLE_FAMILY,1.89,27587,725000,4.0,-78.56259,35.977215,6514454,5.0,3528.0
31,SINGLE_FAMILY,0.18,27613,425000,3.0,-78.746056,35.93021,6520595,3.0,1573.0
32,SINGLE_FAMILY,0.56,27615,1010000,5.0,-78.63151,35.898766,6525457,5.0,4511.0
33,SINGLE_FAMILY,0.33,27540,775000,4.0,-78.78553,35.658554,65335878,4.0,3060.0
34,SINGLE_FAMILY,0.88,27526,599900,3.0,-78.8305,35.604584,65338867,3.0,2217.0
35,SINGLE_FAMILY,0.54,27587,600000,4.0,-78.522575,35.913113,6549100,3.0,2454.0
36,SINGLE_FAMILY,0.25,27603,500000,4.0,-78.66954,35.741707,6555094,3.0,2037.0
37,SINGLE_FAMILY,0.54,27617,1319000,6.0,-78.801315,35.91583,67554648,7.0,6481.0
38,TOWNHOUSE,0.09,27617,490000,4.0,-78.73599,35.91646,67557232,3.0,2043.0
39,SINGLE_FAMILY,0.12998163452708908,27616,2100,4.0,-78.50725,35.89262,67558120,3.0,1998.0
0,SINGLE_FAMILY,0.35,27587,390000,3.0,-78.465294,35.951565,6538907,3.0,1526.0
1,SINGLE_FAMILY,0.19,27502,515900,3.0,-78.85128,35.734203,6543312,3.0,2028.0
2,SINGLE_FAMILY,0.21000000000000002,27529,325000,3.0,-78.60908,35.71884,6561177,2.0,1295.0
3,TOWNHOUSE,0.01,27612,410000,3.0,-78.739975,35.879017,6565279,3.0,2026.0
4,SINGLE_FAMILY,0.34,27587,625000,5.0,-78.52834,35.936184,67557981,4.0,4214.0
5,TOWNHOUSE,0.06,27612,441000,3.0,-78.71959,35.859844,68320477,3.0,1860.0
6,TOWNHOUSE,0.05,27560,620000,3.0,-78.82574,35.80728,69563224,4.0,2866.0
7,TOWNHOUSE,0.03,27614,355000,3.0,-78.55886,35.92245,69565980,3.0,1728.0
8,SINGLE_FAMILY,0.18,27545,405000,4.0,-78.50233,35.781654,81436565,3.0,2627.0
9,SINGLE_FAMILY,0.13999999999999999,27539,562920,4.0,-78.827,35.691307,83893794,3.0,2545.0
10,SINGLE_FAMILY,0.11000000000000001,27502,660000,3.0,-78.842575,35.74621,89494954,3.0,2680.0
11,SINGLE_FAMILY,0.21000000000000002,27587,610000,4.0,-78.5035,35.956623,89501055,3.0,2881.0
12,SINGLE_FAMILY,0.21000000000000002,27540,540000,4.0,-78.876595,35.6346,94723418,3.0,3041.0
13,SINGLE_FAMILY,0.11999540863177227,27610,2199,3.0,-78.61614,35.73328,102755376,2.5,1679.0
14,TOWNHOUSE,0.08,27519,470000,3.0,-78.90013,35.8045,122060381,3.0,1909.0
15,SINGLE_FAMILY,0.15,27502,692000,4.0,-78.9036,35.733814,122060746,3.0,2900.0
16,SINGLE_FAMILY,1.7,27526,1150000,4.0,-78.780396,35.64107,122282448,4.0,4058.0
17,SINGLE_FAMILY,0.205,27591,535000,3.0,-78.41908,35.768047,125165793,3.0,2544.0
18,SINGLE_FAMILY,0.38,27526,555000,5.0,-78.779976,35.567932,125166122,3.0,3210.0
19,CONDO,0.0,27617,385000,3.0,-78.79734,35.898945,132151769,3.0,1972.0
20,CONDO,0.0,27615,301000,2.0,-78.65041,35.891296,132228607,2.0,1280.0
21,CONDO,0.0,27609,290000,2.0,-78.605896,35.85138,132251074,2.0,1021.0
22,SINGLE_FAMILY,0.39,27529,490000,4.0,-78.580315,35.670673,133206470,3.0,2455.0
23,SINGLE_FAMILY,0.15,27610,460000,4.0,-78.58639,35.751366,133216025,3.0,2549.0
24,SINGLE_FAMILY,0.19,27540,520300,5.0,-78.83127,35.654118,133699034,3.0,2657.0
25,TOWNHOUSE,0.04,27587,391288,3.0,-78.48974,35.9787,133705556,3.0,1634.0
26,SINGLE_FAMILY,0.453,27587,900000,5.0,,,2062789206,4.0,4496.0
27,CONDO,0.0,27518,293000,3.0,,,2063074602,2.0,1325.0
28,SINGLE_FAMILY,0.184,27529,542000,4.0,,,2064233045,3.0,2417.0
29,CONDO,0.0,27511,224921,2.0,-78.79274,35.75751,2079468496,1.0,729.0
30,SINGLE_FAMILY,0.15,27603,530000,4.0,,,2090244978,3.0,2707.0
31,TOWNHOUSE,0.0,27606,395000,3.0,-78.73137,35.748116,215486016,3.0,2039.0
32,SINGLE_FAMILY,0.25,27502,905000,4.0,-78.921524,35.708138,248747620,4.0,3135.0
33,SINGLE_FAMILY,0.12,27591,500000,3.0,-78.427765,35.76075,248754407,3.0,2375.0
34,SINGLE_FAMILY,0.029981634527089074,27511,5995,3.0,-78.779205,35.78522,331656744,3.5,2956.0
35,SINGLE_FAMILY,0.17800000000000002,27610,590000,3.0,-78.548035,35.698895,336865616,3.0,2742.0
36,LOT,0.22998163452708908,27612,950124,,-78.71969,35.83138,336867486,,
37,CONDO,0.0,27617,490000,2.0,-78.79531,35.899715,336868062,2.0,1734.0
38,SINGLE_FAMILY,0.34,27529,500000,4.0,-78.61647,35.653008,50120821,3.0,3115.0
39,SINGLE_FAMILY,0.46,27603,334200,3.0,-78.6621,35.634064,53457969,2.0,1369.0
0,TOWNHOUSE,0.11000000000000001,27519,570000,4.0,-78.89744,35.819576,215485561,3.0,2335.0
1,SINGLE_FAMILY,0.29,27539,756470,4.0,-78.8185,35.674004,248741753,3.0,2990.0
2,SINGLE_FAMILY,0.15,27616,470000,4.0,-78.512054,35.90357,248748569,3.0,2464.0
3,SINGLE_FAMILY,0.18,27587,635000,5.0,-78.51681,35.957382,248753189,5.0,3208.0
4,SINGLE_FAMILY,0.22999999999999998,27526,650000,4.0,-78.77348,35.61628,248756578,4.0,2992.0
5,SINGLE_FAMILY,0.69,27540,695000,4.0,-78.86159,35.572075,305116516,4.0,3110.0
6,SINGLE_FAMILY,0.211,27545,591591,5.0,-78.46085,35.798985,305116978,4.0,3427.0
7,SINGLE_FAMILY,0.59,27562,1280000,5.0,-78.952835,35.68283,305118133,5.0,3944.0
8,TOWNHOUSE,0.02,27607,575000,4.0,-78.73778,35.80439,305125825,4.0,2157.0
9,SINGLE_FAMILY,0.15,27502,615000,3.0,-78.94407,35.735893,331648955,3.0,2160.0
10,TOWNHOUSE,0.03,27511,1300000,3.0,-78.77912,35.78522,331657087,4.0,2471.0
11,SINGLE_FAMILY,0.19,27615,585000,3.0,-78.65863,35.87995,50106368,2.0,2000.0
12,SINGLE_FAMILY,0.24,27502,550000,4.0,-78.90827,35.73458,50118534,3.0,2325.0
13,TOWNHOUSE,0.13,27540,395000,3.0,-78.79356,35.656796,50120685,3.0,2056.0
14,MANUFACTURED,1.0,27526,160000,3.0,-78.76829,35.542942,53460324,2.0,2280.0
15,SINGLE_FAMILY,1.08,27603,462000,3.0,-78.69256,35.64936,53460676,3.0,1540.0
16,TOWNHOUSE,0.13999999999999999,27614,390000,3.0,-78.56276,35.936684,60537201,2.0,1462.0
17,SINGLE_FAMILY,0.19,27587,299500,3.0,-78.49837,35.988712,6375657,1.0,1345.0
18,SINGLE_FAMILY,0.12,27601,1160000,3.0,-78.63027,35.78334,6401045,3.0,2456.0
19,SINGLE_FAMILY,0.3,27511,1250000,4.0,-78.7896,35.785656,6405219,4.0,3566.0
20,SINGLE_FAMILY,0.33,27608,736842,3.0,-78.63664,35.812317,6429732,3.0,2201.0
21,SINGLE_FAMILY,0.51,27529,435000,4.0,-78.59722,35.693054,6437120,3.0,2500.0
22,SINGLE_FAMILY,0.3,27513,435000,4.0,-78.7827,35.798103,6442438,3.0,2067.0
23,SINGLE_FAMILY,1.36,27615,860000,4.0,-78.67654,35.90884,6451530,3.0,3153.0
24,TOWNHOUSE,0.02,27612,265000,2.0,-78.664856,35.85637,6458696,2.0,1400.0
