,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,SB_ID
0,SINGLE_FAMILY,0.51,27610,251000,3,-78.542496,35.75892,6402949,2,1515,1
1,SINGLE_FAMILY,0.62,27604,265000,3,-78.56691,35.82752,6416297,2,1251,2
2,SINGLE_FAMILY,0.19,27608,1352000,4,-78.63476,35.804733,6421830,4,3169,3
3,SINGLE_FAMILY,0.359986226,27511,510000,3,-78.77723,35.78286,6428563,1,1216,31
4,SINGLE_FAMILY,0.29,27607,560000,3,-78.68756,35.825516,6439560,2,1635,32
5,SINGLE_FAMILY,0.46,27529,356500,3,-78.611176,35.729122,6456549,2,1165,33
6,SINGLE_FAMILY,5.65,27597,575000,3,-78.34696,35.824886,6461171,3,2340,34
7,SINGLE_FAMILY,0.25,27606,481000,4,-78.693085,35.772472,6463492,4,1815,35
8,SINGLE_FAMILY,0.679981635,27545,39500,,-78.46159,35.75946,6464755,2,1382,36
9,SINGLE_FAMILY,0.389990817,27511,2150,3,-78.82478,35.757927,6465064,2,1732,37
10,LOT,2.6,27587,50000,,-78.47181,35.883595,6469073,,,38
11,SINGLE_FAMILY,0.17,27613,407500,3,-78.70865,35.8781,6472796,3,1398,39
12,SINGLE_FAMILY,0.36,27513,440000,3,-78.779274,35.80858,6472961,2,2071,40
13,SINGLE_FAMILY,0.26,27613,470000,3,-78.71689,35.880104,6493294,3,1810,41
14,SINGLE_FAMILY,0.15,27513,480000,3,-78.77595,35.799,6495141,3,1867,42
15,SINGLE_FAMILY,0.86,27592,350000,3,-78.674225,35.58899,6496386,2,1409,43
16,TOWNHOUSE,0.03,27613,321000,2,-78.71209,35.865623,6501003,3,1339,44
17,TOWNHOUSE,0.03,27513,258500,2,-78.80413,35.775932,6501360,3,1073,45
18,SINGLE_FAMILY,0.35,27518,744000,5,-78.75913,35.72214,6525233,5,3761,46
19,SINGLE_FAMILY,0.14,27615,430000,3,-78.594826,35.882042,6529329,3,2030,47
20,SINGLE_FAMILY,0.15,27616,310000,3,-78.56817,35.83437,6531572,2,1321,162
21,SINGLE_FAMILY,0.18,27603,450000,4,-78.68925,35.74892,6531822,3,2126,163
22,SINGLE_FAMILY,0.08,27604,750000,3,-78.637024,35.79521,65332012,3,1653,164
23,SINGLE_FAMILY,0.28,27519,925000,4,-78.887,35.796173,65339329,4,3722,165
24,SINGLE_FAMILY,0.34,27540,665000,4,-78.81316,35.657055,65343156,3,2770,212
25,SINGLE_FAMILY,0.24,27519,512000,3,-78.876144,35.78308,6545364,3,1567,213
26,SINGLE_FAMILY,0.35,27540,420000,4,-78.863304,35.63307,6545941,3,1850,214
27,SINGLE_FAMILY,0.27,27617,445000,3,-78.73339,35.902935,6558693,3,1675,231
28,SINGLE_FAMILY,0.359986226,27540,500000,3,-78.81802,35.649967,6559253,3,1981,232
29,SINGLE_FAMILY,0.060009183,27604,260000,3,-78.54351,35.810715,6560200,3,1358,252
30,TOWNHOUSE,0.02,27502,325000,3,-78.87553,35.742355,68317982,3,1452,253
31,SINGLE_FAMILY,0.69,27526,701000,3,-78.83332,35.60652,68319292,3,2637,254
32,TOWNHOUSE,0.03,27617,320000,2,-78.76899,35.91498,68319712,3,1420,255
33,SINGLE_FAMILY,0.7,27526,721517,4,-78.79772,35.623127,68320142,3,2719,256
34,TOWNHOUSE,0.04,27539,431000,3,-78.79782,35.681225,68320957,3,2318,257
35,SINGLE_FAMILY,0.97,27587,950000,4,-78.558395,36.00829,68971872,5,3928,258
36,SINGLE_FAMILY,0.64,27603,951000,4,-78.69845,35.64019,71661631,4,4322,270
37,TOWNHOUSE,0.04,27610,290000,3,-78.545135,35.796658,71844288,3,1513,271
38,SINGLE_FAMILY,8.25,27540,174000,,-78.85417,35.56534,71855757,,,272
39,LOT,0.939990817,27540,174500,,-78.85417,35.56534,71884595,,,273
0,SINGLE_FAMILY,0.19,27526,425000,4,-78.812775,35.628143,122282988,3,2276,274
1,SINGLE_FAMILY,0.19,27597,877500,4,-78.324905,35.84622,125244931,3,2708,275
2,SINGLE_FAMILY,0.15,27610,2325,4,-78.59418,35.74222,125250200,2.5,2035,276
3,SINGLE_FAMILY,0.15,27591,485000,3,-78.42179,35.768063,125275819,3,2469,277
4,CONDO,0,27612,247000,3,-78.686325,35.838703,132193912,2,1537,278
5,TOWNHOUSE,0.03,27612,390000,2,-78.72511,35.867523,133201002,3,1395,279
6,LOT,1.259986226,27610,2260000,,-78.57987,35.796795,133216932,,,280
7,SINGLE_FAMILY,0.16,27591,715069,3,,,2062488350,3,2788,281
8,SINGLE_FAMILY,0.16,27606,743600,4,,,2064262088,4,2590,282
9,SINGLE_FAMILY,0.147,27610,511855,2,,,2064340178,3,2086,283
10,CONDO,0,27606,230000,2,,,2065064079,3,1105,284
11,SINGLE_FAMILY,0.17,27526,551132,4,,,2065512131,4,2514,285
12,CONDO,0.03,27612,260000,3,,,2067994688,2,1441,286
13,SINGLE_FAMILY,0.12,27605,861100,3,-78.64923,35.789135,215486375,5,1843,287
14,SINGLE_FAMILY,0.45,27526,502000,4,-78.82003,35.588165,215487715,3,1877,288
15,LOT,0.25,27540,607000,,-78.88155,35.65032,248756222,,,289
16,SINGLE_FAMILY,1.22,27540,761000,4,-78.861404,35.57248,305116508,4,3110,290
17,SINGLE_FAMILY,0.41,27513,965500,5,-78.77345,35.79444,305116813,4,3069,291
18,SINGLE_FAMILY,0.19,27519,980000,4,-78.84411,35.765438,305124135,5,4041,292
19,TOWNHOUSE,0.14,27502,531000,3,-78.9438,35.739784,305127325,3,2276,293
20,LOT,0.159986226,27610,436500,,-78.54324,35.702404,336867283,,,294
21,SINGLE_FAMILY,0.259,27526,462557,5,-78.824036,35.571915,336868441,3,2396,295
22,LOT,0.169995409,27606,744000,,-78.71698,35.77994,336868527,,,296
23,SINGLE_FAMILY,0.144,27591,537081,2,-78.42377,35.757607,336868871,2,2037,305
24,LOT,1.619995409,27592,640000,,-78.69024,35.539482,336869648,,,306
25,SINGLE_FAMILY,0.16,27539,425000,4,-78.82793,35.68371,50109619,3,1840,1
26,SINGLE_FAMILY,0.47,27529,360000,3,-78.60725,35.620716,50119555,2,1659,2
27,SINGLE_FAMILY,0.5,27587,755000,4,-78.540695,36.00368,50119796,4,3586,3
28,SINGLE_FAMILY,0.28,27502,540000,4,-78.898445,35.72082,50119998,3,1889,31
29,TOWNHOUSE,0.05,27613,377500,3,-78.73523,35.90036,50120511,3,1824,32
30,SINGLE_FAMILY,0.5,27519,1040000,4,-78.88032,35.796604,50121801,4,3674,33
31,TOWNHOUSE,0.04,27615,315500,2,-78.59154,35.889416,53456696,2,1197,34
32,SINGLE_FAMILY,0.3,27540,355000,3,-78.821304,35.6325,60393302,2,1265,35
33,SINGLE_FAMILY,0.2,27616,380000,3,-78.511055,35.88066,60398593,3,1416,36
34,SINGLE_FAMILY,0.43,27540,800000,4,-78.816734,35.661472,60531261,4,3472,37
35,SINGLE_FAMILY,0.19,27610,337000,4,-78.563095,35.72948,60536740,3,1542,38
36,TOWNHOUSE,0.02,27610,220500,3,-78.5613,35.750515,60537531,3,1189,39
37,SINGLE_FAMILY,1.1,27526,280000,2,-78.80665,35.56236,6376519,2,1264,40
38,SINGLE_FAMILY,0.62,27608,905000,4,-78.62957,35.80903,6391940,3,2656,41
39,LOT,11.5,27545,600000,,-78.47939,35.81749,6401776,,,42
0,SINGLE_FAMILY,0.28,27529,349000,3,-78.60123,35.68022,6475560,3,1578,43
1,SINGLE_FAMILY,1.29,27539,425000,3,-78.74156,35.662148,6486866,3,1900,44
2,SINGLE_FAMILY,1.179981635,27501,215000,3,-78.75012,35.53342,6494620,2.5,1560,45
3,SINGLE_FAMILY,0.119995409,27610,180000,3,-78.58727,35.76983,6503026,2.5,1480,46
4,SINGLE_FAMILY,0.13,27616,250000,3,-78.55844,35.886684,6504060,2,1160,47
5,TOWNHOUSE,0.06,27587,300750,3,-78.52498,35.990883,6505497,3,1340,162
6,SINGLE_FAMILY,0.169995409,27616,290000,,-78.566315,35.852386,6509663,2,1764,163
7,SINGLE_FAMILY,0.56,27587,686000,3,-78.551704,35.970146,6510268,3,2702,164
8,SINGLE_FAMILY,0.19,27513,485000,3,-78.78972,35.816204,6513803,3,1629,165
9,SINGLE_FAMILY,0.179981635,27613,490000,3,-78.75085,35.925007,6515009,2.5,2007,212
10,SINGLE_FAMILY,0.97,27540,750000,3,-78.8065,35.642895,6519731,4,3658,213
11,SINGLE_FAMILY,0.28,27518,800000,4,-78.77807,35.714195,6524508,3,3407,214
12,SINGLE_FAMILY,0.24,27518,565000,3,-78.78939,35.70926,6524764,3,2278,231
13,SINGLE_FAMILY,0.16,27545,331000,3,-78.46354,35.76561,6525475,2,1229,232
14,SINGLE_FAMILY,0.3,27513,915000,4,-78.84515,35.803642,6532172,4,3406,252
15,SINGLE_FAMILY,0.28,27616,370000,3,-78.5178,35.884212,6532931,3,1608,253
16,SINGLE_FAMILY,0.32,27502,885000,5,-78.85763,35.744976,65330818,3,4745,254
17,SINGLE_FAMILY,0.23,27616,530000,4,-78.514275,35.877674,65333739,3,2714,255
18,SINGLE_FAMILY,0.37,27587,555555,4,-78.517265,35.97368,65334388,3,2456,256
19,TOWNHOUSE,0.05,27502,365000,3,-78.8753,35.727566,65339237,3,1476,257
20,TOWNHOUSE,0.02,27613,320000,3,-78.735435,35.885033,65339727,3,1412,258
21,SINGLE_FAMILY,0.279981635,27613,900000,,-78.73173,35.899887,6546411,2.5,2678,270
22,SINGLE_FAMILY,0.17,27545,321000,3,-78.47148,35.76552,6557526,2,1240,271
23,TOWNHOUSE,0.03,27545,295500,3,-78.51511,35.77635,67554664,3,1413,272
24,SINGLE_FAMILY,0.2,27502,600000,3,-78.86865,35.726326,67556863,3,2106,273
25,SINGLE_FAMILY,0.72,27526,470000,3,-78.75087,35.56442,67558681,3,2409,274
26,TOWNHOUSE,0.05,27613,425300,3,-78.73442,35.888424,67558847,3,1754,275
27,SINGLE_FAMILY,0.89,27603,900000,4,-78.70759,35.66597,68317586,4,4025,276
28,SINGLE_FAMILY,0.9,27603,675000,3,-78.67908,35.617996,69564748,3,3196,277
29,TOWNHOUSE,0.05,27616,315000,3,-78.55099,35.89921,69566683,3,1510,278
30,SINGLE_FAMILY,0.18,27610,361000,3,-78.58612,35.738937,71205682,3,1627,279
31,SINGLE_FAMILY,0.42,27571,655000,5,-78.45542,35.92825,80198178,4,3615,280
32,SINGLE_FAMILY,0.16,27614,475000,4,-78.556145,35.966125,81436757,3,2538,281
33,SINGLE_FAMILY,0.19,27587,485000,4,-78.47414,35.963066,82672052,3,2659,282
34,TOWNHOUSE,0.03,27603,325000,2,-78.659645,35.732666,82675612,3,1295,283
35,SINGLE_FAMILY,0.16,27526,383000,3,-78.76697,35.612476,89495175,3,1589,284
36,SINGLE_FAMILY,0.279981635,27545,504500,4,-78.462326,35.745316,98376957,3,3082,285
37,SINGLE_FAMILY,0.73,27529,435500,3,-78.58959,35.611523,111377267,2,2194,286
38,SINGLE_FAMILY,0.82,27612,2350000,5,-78.697914,35.837128,119340745,6,5391,287
39,SINGLE_FAMILY,0.21,27526,650000,5,-78.81901,35.595177,122279447,4,3377,288
0,LOT,0.6,27592,493500,,-78.70403,35.55616,336868134,,,289
1,SINGLE_FAMILY,0.13,27591,473801,2,-78.42296,35.75889,336869151,2,1888,290
2,LOT,0.289990817,27523,853500,,-78.93208,35.781693,336869460,,,291
3,SINGLE_FAMILY,1.17,27587,640000,4,-78.52806,35.993706,50102541,4,3007,292
4,SINGLE_FAMILY,0.34,27604,1082500,3,-78.54321,35.80759,50103150,3,1375,293
5,SINGLE_FAMILY,0.13,27604,380000,3,-78.54264,35.807205,50103151,3,1641,294
6,SINGLE_FAMILY,0.1,27604,310500,2,-78.57105,35.803055,50106732,2,912,295
7,SINGLE_FAMILY,0.18,27502,415000,3,-78.90995,35.72179,50110256,2,1825,296
8,SINGLE_FAMILY,0.2,27614,539900,3,-78.588905,35.91295,50111644,3,2274,305
9,SINGLE_FAMILY,0.409986226,27519,654000,4,-78.866684,35.794407,50112514,3,3300,306
10,SINGLE_FAMILY,0.109986226,27604,254500,,-78.543526,35.81246,50115261,2.5,1224,1
11,SINGLE_FAMILY,0.9,27592,614000,4,-78.6591,35.581657,50115861,4,4174,2
12,TOWNHOUSE,0.04,27613,365000,3,-78.73467,35.900005,50116161,3,1600,3
13,SINGLE_FAMILY,0.3,27614,675000,4,-78.56358,35.945236,50118842,3,2716,31
14,SINGLE_FAMILY,0.92,27614,635000,4,-78.68302,35.977757,50122261,3,2807,32
15,SINGLE_FAMILY,0.69,27616,493800,3,-78.49397,35.834538,53459031,3,2644,33
16,TOWNHOUSE,0.04,27615,300000,2,-78.570854,35.89487,53459688,3,1389,34
17,SINGLE_FAMILY,0.61,27526,470000,4,-78.77072,35.6089,53462377,4,2817,35
18,SINGLE_FAMILY,0.36,27540,880000,4,-78.818436,35.66106,60393315,3,3267,36
19,TOWNHOUSE,0.02,27502,332500,3,-78.87337,35.74304,60394059,3,1460,37
20,TOWNHOUSE,0.081,27587,354000,3,-78.525024,35.99934,60399389,3,2111,38
21,SINGLE_FAMILY,0.82,27539,640000,4,-78.808846,35.691563,60533538,3,2617,39
22,SINGLE_FAMILY,0.39,27616,350500,4,-78.56616,35.839344,60536955,3,1728,40
23,SINGLE_FAMILY,0.65,27609,686500,4,-78.61833,35.856373,6382982,3,2503,41
24,SINGLE_FAMILY,1,27587,339000,3,-78.69801,36.05655,6408058,3,1694,42
25,SINGLE_FAMILY,0.28,27609,495000,3,-78.61649,35.86317,6416636,2,2258,43
26,SINGLE_FAMILY,0.21,27610,300000,2,-78.60835,35.78965,6417877,1,1037,44
27,SINGLE_FAMILY,0.46,27609,925000,4,-78.62263,35.856987,6419381,4,3052,45
28,SINGLE_FAMILY,0.229981635,27610,290000,4,-78.61071,35.774117,6426816,2.5,1407,46
29,SINGLE_FAMILY,0.2,27607,525000,3,-78.66886,35.798695,6427840,2,1072,47
30,LOT,3.87,27607,1600000,,-78.744675,35.804764,6427874,,,162
31,LOT,0.75,27609,1654320,,-78.649925,35.829597,6435250,,,163
32,SINGLE_FAMILY,0.16,27502,803225,4,-78.845474,35.727493,6436708,4,3162,164
33,SINGLE_FAMILY,0.29,27511,504500,3,-78.76786,35.786552,6442221,2,1463,165
34,SINGLE_FAMILY,0.919995409,27529,490000,4,-78.61777,35.6698,6443955,3,2378,212
35,SINGLE_FAMILY,1.669995409,27603,1200000,,-78.697525,35.68828,6455866,,2910,213
36,SINGLE_FAMILY,0.959986226,27615,615000,4,-78.64802,35.921265,6458486,5,2920,214
37,TOWNHOUSE,0.03,27609,265250,2,-78.60208,35.859764,6465804,2,1095,231
38,TOWNHOUSE,0.07,27608,550000,2,-78.65777,35.81068,6470279,2,1426,232
39,MANUFACTURED,0.7,27603,28000,,-78.63684,35.58144,6475012,3,1904,252
0,SINGLE_FAMILY,0.34,27526,535000,4,-78.74789,35.62196,67556713,3,2600,253
1,SINGLE_FAMILY,0.23,27539,435000,4,-78.81078,35.67658,68319575,3,2283,254
2,TOWNHOUSE,0.05,27612,390000,3,-78.720795,35.858543,69566969,3,1735,255
3,SINGLE_FAMILY,0.38,27519,1350000,5,-78.90693,35.80818,71206490,4,3892,256
4,TOWNHOUSE,0.03,27616,320000,3,-78.52207,35.852657,71845160,3,1553,257
5,SINGLE_FAMILY,0.92,27613,1275000,4,-78.69982,35.925026,80208142,6,4978,258
6,SINGLE_FAMILY,0.208999082,27526,382500,3,-78.80536,35.57163,81436653,2.5,1826,270
7,TOWNHOUSE,0.04,27610,295000,3,-78.54441,35.7962,81437190,3,1280,271
8,TOWNHOUSE,0.06,27519,438000,2,-78.910965,35.823902,81761220,3,1921,272
9,TOWNHOUSE,0.04,27604,300000,3,-78.5884,35.82911,88948341,3,1482,273
10,TOWNHOUSE,0.03,27616,300000,3,-78.53724,35.894028,102328967,3,1559,274
11,SINGLE_FAMILY,0.4,27540,585000,4,-78.86987,35.638096,122065625,3,2691,275
12,SINGLE_FAMILY,0.2,27502,792500,4,-78.91313,35.718555,122281720,3,2777,276
13,SINGLE_FAMILY,0.22,27519,960000,4,-78.88541,35.821575,122283397,4,3552,277
14,SINGLE_FAMILY,0.22,27545,580000,4,-78.46686,35.797592,125090228,3,2968,278
15,SINGLE_FAMILY,0.69,27539,870000,4,-78.717636,35.675415,125247256,4,4267,279
16,SINGLE_FAMILY,,27604,145000,,-78.59084,35.847546,132267961,1,756,280
17,SINGLE_FAMILY,0.7,27597,507000,,-78.332825,35.795124,133226322,3.5,3502,281
18,SINGLE_FAMILY,0.039990817,27571,300000,,-78.46822,35.919926,133704289,2,1661,282
19,SINGLE_FAMILY,0.14,27616,520500,4,-78.511536,35.837463,133704370,3,2615,283
20,TOWNHOUSE,0.1,27519,485000,4,,,2063167037,4,1856,284
21,TOWNHOUSE,0.1,27519,497070,4,,,2063168027,4,1970,285
22,TOWNHOUSE,0.069,27529,374843,3,,,2064080001,3,1916,286
23,TOWNHOUSE,0.03,27545,391827,3,,,2066579761,4,2311,287
24,SINGLE_FAMILY,0.31,27571,530000,4,,,2066689029,4,2474,288
25,SINGLE_FAMILY,0.39,27539,676115,5,,,2067371439,4,2974,289
26,TOWNHOUSE,0.044,27610,310500,3,,,2067948059,3,1573,290
27,TOWNHOUSE,0.07,27539,435000,3,-78.80717,35.670372,215484821,3,1902,291
28,SINGLE_FAMILY,0.11,27502,575000,3,-78.92262,35.703983,248749225,3,2244,292
29,SINGLE_FAMILY,0.15,27587,590000,3,-78.48154,35.98895,248755438,4,2853,293
30,LOT,0.079981635,27529,375000,,-78.61865,35.682716,331655653,,,294
31,LOT,0.389990817,27539,676500,,-78.76409,35.68526,331655752,,,295
32,LOT,0.05,27526,352500,,-78.80712,35.569454,331656889,,,296
33,LOT,0.369995409,27562,879000,,-78.89296,35.62668,336860447,,,305
34,SINGLE_FAMILY,0.14,27597,400000,3,-78.32762,35.846954,336860671,3,2300,306
35,LOT,1.769995409,27587,781000,,-78.40052,35.93462,336860835,,,1
36,LOT,0.209986226,27540,721500,,-78.884834,35.65168,336866248,,,2
37,SINGLE_FAMILY,0.029981635,27545,392000,3,-78.50116,35.794865,336866526,3,2311,3
38,LOT,0.069995409,27616,590500,,-78.53535,35.847565,336867807,,,31
39,LOT,0.05,27560,468000,,-78.830925,35.83173,336868020,,,32
0,SINGLE_FAMILY,0.15,27616,441000,3,-78.546776,35.887524,60538281,3,2294,33
1,SINGLE_FAMILY,0.71,27571,440000,4,-78.4576,35.93771,60539029,3,2538,34
2,SINGLE_FAMILY,2.25,27603,350000,3,-78.68856,35.68883,6376784,3,1539,35
3,SINGLE_FAMILY,0.469995409,27529,280000,,-78.61738,35.72977,6379619,2,1408,36
4,LOT,0.38,27529,164500,,-78.62319,35.716484,6379831,,,37
5,SINGLE_FAMILY,0.28,27529,265000,3,-78.61351,35.709263,6384076,1,1007,38
6,SINGLE_FAMILY,0.41,27529,170000,2,-78.622856,35.71999,6387470,1,1200,39
7,SINGLE_FAMILY,0.2,27603,312000,2,-78.64154,35.74563,6406616,1,835,40
8,SINGLE_FAMILY,0.56,27612,660000,4,-78.6999,35.860535,6408670,4,3010,41
9,SINGLE_FAMILY,0.21,27610,300000,2,-78.61032,35.790524,6412926,1,937,42
10,LOT,1.3,27529,75000,,-78.57956,35.73617,6414181,,,43
11,SINGLE_FAMILY,0.3,27609,845000,3,-78.65138,35.845963,6424861,2,2312,44
12,LOT,147.26,27587,32740000,,-78.49403,36.00179,6431615,,,45
13,SINGLE_FAMILY,0.17,27591,230000,3,-78.37135,35.78824,6432989,1,960,46
14,SINGLE_FAMILY,0.81,27609,1300000,3,-78.64728,35.816917,6447070,3,3001,47
15,MANUFACTURED,0.46,27526,105000,3,-78.725685,35.61829,6458148,2,1188,162
16,LOT,0.46,27529,177000,,-78.62334,35.716698,6463820,,,163
17,SINGLE_FAMILY,0.88,27615,975000,5,-78.66447,35.903847,6468487,4,4100,164
18,SINGLE_FAMILY,0.29,27615,835000,6,-78.63924,35.889202,6468806,4,3693,165
19,TOWNHOUSE,0.03,27615,265000,2,-78.64353,35.887417,6471507,2,1277,212
20,SINGLE_FAMILY,1,27545,239500,3,-78.47624,35.818184,6484424,2,1250,213
21,TOWNHOUSE,0.03,27604,265000,2,-78.58176,35.840878,6490029,3,1263,214
22,SINGLE_FAMILY,0.71,27587,415000,3,-78.52075,35.892918,6493520,3,1755,231
23,SINGLE_FAMILY,0.25,27613,365000,3,-78.70969,35.867783,6493587,2,1482,232
24,SINGLE_FAMILY,1,27523,625000,3,-78.84268,35.75258,6498568,2,2324,252
25,TOWNHOUSE,0.04,27615,415000,3,-78.67304,35.888012,6499813,4,2112,253
26,SINGLE_FAMILY,2.52,27592,365000,3,-78.712776,35.585518,6500648,2,1500,254
27,SINGLE_FAMILY,2.074,27526,725000,3,-78.76922,35.572098,6518331,3,3008,255
28,SINGLE_FAMILY,0.21,27513,630000,3,-78.83431,35.785473,6521446,3,2058,256
29,SINGLE_FAMILY,0.239990817,27526,351000,3,-78.798294,35.573975,6526062,2.5,1400,257
30,SINGLE_FAMILY,0.169995409,27616,463500,,-78.52286,35.874565,65333723,2.5,2112,258
31,SINGLE_FAMILY,0.119995409,27519,425000,,-78.84913,35.774834,6535363,2.5,1558,270
32,SINGLE_FAMILY,0.81,27513,1315000,5,-78.84077,35.78804,6543491,5,4383,271
33,SINGLE_FAMILY,0.25,27603,448000,3,-78.67021,35.74183,6555047,3,1863,272
34,SINGLE_FAMILY,0.22,27612,473000,3,-78.72889,35.870907,6557635,2,1471,273
35,SINGLE_FAMILY,0.17,27617,501000,3,-78.73074,35.90688,6557646,3,1740,274
36,SINGLE_FAMILY,0.96,27615,833250,4,-78.68411,35.936447,6559990,3,3658,275
37,SINGLE_FAMILY,0.17,27502,501000,4,-78.910995,35.722504,6562940,2,1808,276
38,SINGLE_FAMILY,0.279981635,27610,120000,3,-78.54294,35.74717,6563703,2,1498,277
39,TOWNHOUSE,0.03,27513,340000,3,-78.78759,35.79343,67555524,3,1401,278
0,MULTI_FAMILY,,27606,97000,1,-78.74132,35.77597,132157059,1,820,279
1,TOWNHOUSE,0.09,27539,525000,4,-78.81384,35.67248,133699029,3,2659,280
2,SINGLE_FAMILY,0.19,27545,450000,5,-78.50553,35.757027,133703605,3,2837,281
3,CONDO,0,27519,330000,2,,,2062730883,3,1357,282
4,CONDO,0,27603,850000,2,,,2063231777,3,1464,283
5,SINGLE_FAMILY,0.15,27591,695000,4,,,2064141733,3,3233,284
6,CONDO,0,27511,195000,2,,,2065067827,1,730,285
7,SINGLE_FAMILY,0.192,27526,535516,5,,,2065772146,3,2886,286
