,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,SB_ID
16,SINGLE_FAMILY,0.17,27526,478315,4,,,2065512005,3,2170,275
17,TOWNHOUSE,0.05,27523,429268,3,,,2066801529,3,1934,276
18,SINGLE_FAMILY,0.37,27562,878900,4,,,2067714013,4,3836,277
19,TOWNHOUSE,0.03,27616,367335,3,,,2067754448,4,1720,278
20,TOWNHOUSE,0.06,27591,390000,3,-78.42578,35.763306,248747795,3,1664,279
21,TOWNHOUSE,0.05,27502,407100,3,-78.88433,35.74343,305125109,3,1536,280
22,TOWNHOUSE,0.03,27587,326000,3,-78.54621,35.913147,305126317,3,1553,281
23,SINGLE_FAMILY,0.129981635,27526,2000,3,-78.8086,35.58932,331658209,2.5,1979,282
24,SINGLE_FAMILY,0.76,27592,365000,4,-78.698395,35.543274,336866249,3,2136,283
25,SINGLE_FAMILY,0.14,27591,537802,2,-78.423935,35.757576,336867168,2,1835,284
26,SINGLE_FAMILY,0.15,27603,410000,3,-78.68167,35.74852,50116685,3,1503,285
27,SINGLE_FAMILY,0.63,27539,635000,4,-78.73207,35.68814,53455387,4,2745,286
28,SINGLE_FAMILY,0.25,27604,437000,3,-78.55934,35.81014,60397986,2,1997,287
29,TOWNHOUSE,0.1,27616,300300,3,-78.54296,35.893787,60398433,3,1410,288
30,SINGLE_FAMILY,0.68,27540,865000,4,-78.79597,35.64932,60531807,4,4518,289
31,SINGLE_FAMILY,0.15,27604,385000,2,-78.6263,35.796707,6378236,1,827,290
32,SINGLE_FAMILY,0.39,27607,650000,4,-78.678764,35.82185,6413084,3,3842,291
33,LOT,0.22,27597,80000,,-78.320145,35.82348,6414069,,,292
34,SINGLE_FAMILY,0.129981635,27526,2000,3,-78.8086,35.58911,6420223,2.5,1979,293
35,SINGLE_FAMILY,0.47,27610,270000,3,-78.54389,35.761726,6421807,2,1260,294
36,SINGLE_FAMILY,0.38,27529,300000,3,-78.61576,35.70054,6436445,2,1135,295
37,SINGLE_FAMILY,1.59,27591,450000,4,-78.41844,35.77708,6457276,3,1865,296
38,SINGLE_FAMILY,1.11,27613,835711,4,-78.70804,35.92042,6476608,3,3236,305
39,TOWNHOUSE,0.06,27615,351500,2,-78.63754,35.892475,6485894,3,1647,306
0,SINGLE_FAMILY,0.259986226,27511,871800,3,-78.78723,35.785007,6418834,3,2671,1
1,SINGLE_FAMILY,0.21,27605,700000,4,-78.646065,35.791534,6428518,4,2329,2
2,SINGLE_FAMILY,0.23,27607,520000,2,-78.674034,35.797855,6430383,2,1461,3
3,TOWNHOUSE,0.04,27511,340000,3,-78.762314,35.76809,6445317,3,1582,31
4,SINGLE_FAMILY,0.18,27615,405000,3,-78.652794,35.878677,6449733,2,1180,32
5,SINGLE_FAMILY,2.37,27612,920000,4,-78.72647,35.856934,6455224,5,2739,33
6,SINGLE_FAMILY,0.3,27513,460000,4,-78.81128,35.783253,6489427,4,1886,34
7,SINGLE_FAMILY,1.16,27526,425000,3,-78.7889,35.629604,6499178,3,2106,35
8,SINGLE_FAMILY,1.08,27591,535000,3,-78.40834,35.75031,6500023,2,2675,36
9,SINGLE_FAMILY,1.21,27539,599000,3,-78.80038,35.690655,6513227,3,2581,37
10,SINGLE_FAMILY,0.92,27539,635000,4,-78.79291,35.687923,6520117,3,2951,38
11,SINGLE_FAMILY,0.23,27545,465000,4,-78.513245,35.788654,6522355,3,2203,39
12,SINGLE_FAMILY,0.29,27612,551000,3,-78.6713,35.86447,6523406,3,2334,40
13,SINGLE_FAMILY,0.27,27518,600000,5,-78.77798,35.716393,6523906,3,2703,41
14,SINGLE_FAMILY,5.28,27614,4100000,4,-78.60324,35.934372,6524853,9,12178,42
15,SINGLE_FAMILY,0.13,27616,395000,3,-78.50707,35.888165,65337851,3,1744,43
16,SINGLE_FAMILY,0.3,27519,1080000,6,-78.91185,35.814068,65339221,6,4249,44
17,TOWNHOUSE,0.04,27612,450000,3,-78.702965,35.826485,65341578,4,2103,45
18,SINGLE_FAMILY,0.37,27540,750000,4,-78.821686,35.66071,65341875,3,2857,46
19,SINGLE_FAMILY,0.23,27526,455000,3,-78.78209,35.606136,65343224,3,2411,47
20,SINGLE_FAMILY,0.49,27616,445000,2,-78.563515,35.858032,65344832,2,2354,162
21,SINGLE_FAMILY,0.17,27610,405000,3,-78.55848,35.75762,65345089,3,2273,163
22,SINGLE_FAMILY,0.22,27529,391000,3,-78.605255,35.691833,6538142,3,2145,164
23,SINGLE_FAMILY,0.22,27612,700000,4,-78.67501,35.867184,6549295,3,2737,165
24,SINGLE_FAMILY,0.47,27518,558000,3,-78.78176,35.714638,6549573,2,1915,212
25,TOWNHOUSE,0.07,27615,350000,3,-78.586044,35.897736,6550890,3,1846,213
26,SINGLE_FAMILY,0.19,27587,287700,2,-78.504,35.97777,6555602,2,892,214
27,SINGLE_FAMILY,0.5,27587,388000,3,-78.52886,35.939133,6556962,2,1644,231
28,SINGLE_FAMILY,0.23,27540,452000,4,-78.82176,35.644897,67553096,3,1811,232
29,SINGLE_FAMILY,0.31,27587,830000,4,-78.49409,35.957222,67553637,4,3480,252
30,SINGLE_FAMILY,0.22,27519,880000,4,-78.86789,35.818665,67554152,4,3186,253
31,TOWNHOUSE,0.05,27612,478000,3,-78.70125,35.826195,67554945,4,2562,254
32,TOWNHOUSE,0.03,27513,325000,3,-78.78808,35.79339,67555520,3,1392,255
33,SINGLE_FAMILY,0.14,27540,450000,4,-78.84185,35.633255,67558557,3,2736,256
34,SINGLE_FAMILY,0.2,27529,435000,4,-78.5923,35.670536,69566579,3,3514,257
35,SINGLE_FAMILY,0.47,27617,1200000,4,-78.80355,35.909958,70394619,4,4699,258
36,SINGLE_FAMILY,0.28,27529,585000,4,-78.59463,35.67366,71207530,4,3011,270
37,SINGLE_FAMILY,0.15,27610,370000,5,-78.564606,35.75542,71843914,3,2034,271
38,SINGLE_FAMILY,0.25,27587,742000,7,-78.511185,35.91391,71845172,6,5653,272
39,SINGLE_FAMILY,0.13,27540,425000,4,-78.81704,35.613434,80205750,3,2601,273
0,SINGLE_FAMILY,0.21,27529,655000,4,,,2065797946,4,3358,274
1,SINGLE_FAMILY,0.19,27616,652932,4,,,2066797428,3,2426,275
2,SINGLE_FAMILY,0.19,27540,628413,4,,,2067805081,4,3257,276
3,SINGLE_FAMILY,0.2,27519,953990,6,,,2068498386,6,3968,277
4,TOWNHOUSE,0.058,27560,508680,3,,,2068578521,3,1835,278
5,SINGLE_FAMILY,0.214,27587,627364,3,,,2068747428,3,2622,279
6,CONDO,0,27604,340000,2,-78.612854,35.818844,215487403,3,1260,280
7,SINGLE_FAMILY,0.198,27540,660000,4,-78.87134,35.659725,215487651,3,2698,281
8,SINGLE_FAMILY,0.3,27529,530000,5,-78.62574,35.65156,215490907,4,2989,282
9,TOWNHOUSE,0.04,27610,322500,3,-78.55558,35.76063,215491537,3,1645,283
10,SINGLE_FAMILY,0.41,27571,830000,4,-78.46973,35.92912,215492192,5,2862,284
11,SINGLE_FAMILY,0.13,27587,570000,4,-78.51207,35.956295,215492914,4,2885,285
12,TOWNHOUSE,0.04,27587,350000,3,-78.48818,35.97954,215493452,3,1656,286
13,TOWNHOUSE,0.06,27502,528000,4,-78.88546,35.74184,246654745,4,2478,287
14,SINGLE_FAMILY,0.25,27502,850482,5,-78.92806,35.724854,248747665,5,4000,288
15,SINGLE_FAMILY,0.24,27519,865000,4,-78.876976,35.798584,248750674,3,3032,289
16,SINGLE_FAMILY,0.226,27526,575000,4,-78.79674,35.62894,248750984,3,2372,290
17,TOWNHOUSE,0.004,27591,359500,3,-78.42674,35.760624,248754689,3,1700,291
18,TOWNHOUSE,0.08,27526,410000,3,-78.78711,35.580933,305116238,3,2101,292
19,SINGLE_FAMILY,0.33,27519,1060000,5,-78.89549,35.834824,305126320,4,4116,293
20,SINGLE_FAMILY,0.95,27615,1317914,4,-78.677216,35.943882,305126398,5,4315,294
21,SINGLE_FAMILY,0.15,27502,620000,3,-78.94393,35.73636,331648969,3,2158,295
22,SINGLE_FAMILY,1.7,27615,1862658,4,-78.67739,35.921043,336860821,7,4897,296
23,SINGLE_FAMILY,0.68,27603,725000,3,-78.67515,35.60635,336866222,3,2579,305
24,SINGLE_FAMILY,0.17,27502,704694,5,-78.91292,35.732384,336867121,5,3511,306
25,SINGLE_FAMILY,0.69,27610,685000,3,-78.607124,35.780094,50096919,3,2822,1
26,SINGLE_FAMILY,0.18,27615,455000,3,-78.6085,35.868313,50099898,3,2065,2
27,SINGLE_FAMILY,0.36,27529,465000,3,-78.6179,35.651985,50120835,3,2848,3
28,SINGLE_FAMILY,0.17,27526,390000,3,-78.7915,35.608925,53460511,2,1565,31
29,TOWNHOUSE,0.05,27606,340000,2,-78.716866,35.751827,53461900,3,1475,32
30,SINGLE_FAMILY,0.22,27604,480000,4,-78.55571,35.814686,60397993,3,2524,33
31,SINGLE_FAMILY,1.01,27539,775000,4,-78.74516,35.686287,60534172,4,3349,34
32,SINGLE_FAMILY,0.49,27609,881000,4,-78.62581,35.82118,6376000,3,2460,35
33,SINGLE_FAMILY,0.29,27610,310000,3,-78.62295,35.751682,6378948,1,1011,36
34,SINGLE_FAMILY,0.25,27604,367728,3,-78.600235,35.826317,6380835,2,1823,37
35,SINGLE_FAMILY,0.51,27606,355001,3,-78.721924,35.779205,6383582,2,1178,38
36,SINGLE_FAMILY,0.31,27608,1685000,4,-78.65047,35.799664,6401881,5,4669,39
37,SINGLE_FAMILY,0.14,27601,920000,3,-78.631035,35.783848,6403324,2,2423,40
38,SINGLE_FAMILY,0.3,27609,475000,3,-78.63717,35.84992,6406882,2,1933,41
39,SINGLE_FAMILY,0.27,27607,1525000,4,-78.67566,35.81112,6417057,4,4004,42
0,SINGLE_FAMILY,0.7,27592,380000,3,-78.68457,35.591465,68317447,3,1689,43
1,SINGLE_FAMILY,0.089990817,27526,1795,2,-78.797195,35.576813,69567152,1.5,1149,44
2,SINGLE_FAMILY,0.49,27540,437000,3,-78.822014,35.64515,71842673,3,1961,45
3,TOWNHOUSE,0.039990817,27519,2050,3,-78.903465,35.81805,79883528,2.5,1895,46
4,SINGLE_FAMILY,0.28,27539,750000,4,-78.75921,35.65545,81435502,4,3130,47
5,TOWNHOUSE,0.03,27519,417000,3,-78.90382,35.81828,81436576,3,1900,162
6,TOWNHOUSE,0.4,27519,425000,3,-78.91384,35.8255,83955919,3,1737,163
7,SINGLE_FAMILY,0.71,27529,464900,3,-78.53602,35.65412,88951385,3,2584,164
8,TOWNHOUSE,0.03,27519,395000,3,-78.89701,35.82648,89500295,4,1860,165
9,SINGLE_FAMILY,0.14,27616,380000,2,-78.51096,35.897945,111573611,2,1845,212
10,TOWNHOUSE,0.12,27587,430000,3,-78.49348,35.96533,114204799,3,1967,213
11,SINGLE_FAMILY,0.13,27616,440000,4,-78.51711,35.86713,114314886,3,2440,214
12,SINGLE_FAMILY,0.169995409,27526,2295,3,-78.77093,35.58796,116230574,2.5,2117,231
13,TOWNHOUSE,0.01,27610,292000,3,-78.54464,35.77586,119340802,3,1692,232
14,SINGLE_FAMILY,0.25,27587,675000,4,-78.501,35.962727,119341237,4,2849,252
15,SINGLE_FAMILY,0.21,27587,625000,4,-78.48701,35.94148,120874437,4,2741,253
16,SINGLE_FAMILY,0.14,27502,456250,3,-78.85261,35.725338,122067190,3,1819,254
17,SINGLE_FAMILY,0.23,27613,785000,4,-78.71117,35.866283,122142882,4,3373,255
18,SINGLE_FAMILY,0.2,27540,805109,4,-78.776024,35.655872,122276797,3,2861,256
19,SINGLE_FAMILY,0.08,27502,615000,4,-78.84033,35.732754,122280086,3,2405,257
20,TOWNHOUSE,0.05,27606,395000,4,-78.73339,35.74627,125167277,3,2337,258
21,LOT,0.2,27526,80850,,-78.77915,35.606064,131712219,,,270
22,CONDO,0,27603,248800,3,-78.68429,35.750446,132183632,2,1192,271
23,CONDO,0,27607,270000,3,-78.69288,35.813587,132191228,2,990,272
24,CONDO,0,27605,400000,2,-78.65266,35.79426,132219736,2,1082,273
25,CONDO,0,27603,300000,1,-78.64522,35.785202,132221325,1,734,274
26,CONDO,0,27615,170000,2,-78.64548,35.875004,132231147,2,1008,275
27,SINGLE_FAMILY,0.32,27616,523500,4,-78.497345,35.850533,132301128,3,3223,276
28,SINGLE_FAMILY,0.27,27571,500000,5,-78.462395,35.929672,132314013,3,2501,277
29,SINGLE_FAMILY,0.19,27587,444000,3,-78.50221,35.999336,132335256,2,1656,278
30,LOT,0.2,27526,80850,,-78.779785,35.60592,132344759,,,279
31,LOT,0.2,27526,80850,,-78.77947,35.60599,132344761,,,280
32,SINGLE_FAMILY,0.8,27603,830000,4,-78.69663,35.643284,132346825,4,3540,281
33,SINGLE_FAMILY,1.15,27597,440000,3,-78.33526,35.79413,133226317,3,3427,282
34,SINGLE_FAMILY,0.699,27597,545000,3,,,2062924045,3,2496,283
35,TOWNHOUSE,,27502,2395,4,-78.92465,35.735104,2062985968,3.5,2145,284
36,SINGLE_FAMILY,0.147,27610,545850,3,,,2063063038,3,2082,285
37,SINGLE_FAMILY,0.08,27591,415000,3,,,2063269516,3,1718,286
38,SINGLE_FAMILY,0.14,27616,619990,4,,,2064172868,3,2730,287
39,TOWNHOUSE,0.03,27545,408561,3,,,2065558988,4,2354,288
0,SINGLE_FAMILY,0.69,27603,440000,4,-78.65046,35.64561,60396561,3,2491,289
1,SINGLE_FAMILY,0.72,27587,665000,3,-78.54815,36.02089,60399282,3,2859,290
2,TOWNHOUSE,0.05,27614,305000,3,-78.56809,35.921425,60537327,3,1509,291
3,TOWNHOUSE,0.04,27604,209000,2,-78.54144,35.81363,62038343,2,918,292
4,SINGLE_FAMILY,0.65,27612,739000,4,-78.66999,35.875107,6382246,3,3411,293
5,SINGLE_FAMILY,0.94,27604,594450,4,-78.55879,35.828213,6391515,3,3835,294
6,SINGLE_FAMILY,1.06,27592,237500,3,-78.70883,35.558064,6392733,3,2393,295
7,SINGLE_FAMILY,0.7,27529,335000,3,-78.623566,35.725372,6394553,2,1206,296
8,SINGLE_FAMILY,1.06,27615,900000,4,-78.64864,35.918125,6396232,5,3837,305
9,LOT,0.58,27591,59000,,-78.45669,35.868195,6404051,,,306
10,SINGLE_FAMILY,0.55,27607,1700000,5,-78.67266,35.813557,6404741,5,4551,1
11,SINGLE_FAMILY,0.42,27529,320000,3,-78.62115,35.703003,6406651,2,1557,2
12,SINGLE_FAMILY,0.45,27615,2737500,4,-78.61613,35.874184,6417512,5,5975,3
13,SINGLE_FAMILY,0.35,27511,410000,4,-78.80602,35.765884,6436391,2,2008,31
14,SINGLE_FAMILY,0.52,27603,246000,2,-78.65618,35.709034,6437388,1,950,32
15,SINGLE_FAMILY,0.76,27616,475000,3,-78.55648,35.858665,6439443,3,2079,33
16,SINGLE_FAMILY,0.96,27606,590600,4,-78.75055,35.725548,6456958,3,2434,34
17,LOT,0.82,27539,77000,,-78.78687,35.667484,6457647,,,35
18,SINGLE_FAMILY,1.14,27615,825000,4,-78.64634,35.902496,6470707,3,3619,36
19,SINGLE_FAMILY,1.3,27614,681000,5,-78.6522,35.931522,6474007,5,2172,37
20,SINGLE_FAMILY,0.31,27610,360000,4,-78.60598,35.740902,6480259,3,2084,38
21,SINGLE_FAMILY,0.22,27513,350000,3,-78.77287,35.798462,6481893,3,1467,39
22,SINGLE_FAMILY,0.84,27615,745000,4,-78.67146,35.89107,6483229,3,2611,40
23,CONDO,0.04,27604,262000,2,-78.582886,35.842186,6487490,2,1065,41
24,TOWNHOUSE,0.06,27615,305000,2,-78.64771,35.872932,6489983,2,1153,42
25,SINGLE_FAMILY,0.15,27511,430000,3,-78.80102,35.76664,6497766,3,1458,43
26,TOWNHOUSE,0.06,27615,310000,2,-78.64615,35.873455,6498988,2,1167,44
27,TOWNHOUSE,0.04,27502,365000,3,-78.831764,35.73865,6505072,3,1615,45
28,SINGLE_FAMILY,0.24,27539,355000,3,-78.73542,35.642754,6506800,2,1220,46
29,SINGLE_FAMILY,0.2,27513,593000,3,-78.82679,35.77276,6513073,3,2319,47
30,SINGLE_FAMILY,1.89,27587,725000,4,-78.56259,35.977215,6514454,5,3528,162
31,SINGLE_FAMILY,0.18,27613,425000,3,-78.746056,35.93021,6520595,3,1573,163
32,SINGLE_FAMILY,0.56,27615,1010000,5,-78.63151,35.898766,6525457,5,4511,164
33,SINGLE_FAMILY,0.33,27540,775000,4,-78.78553,35.658554,65335878,4,3060,165
34,SINGLE_FAMILY,0.88,27526,599900,3,-78.8305,35.604584,65338867,3,2217,212
35,SINGLE_FAMILY,0.54,27587,600000,4,-78.522575,35.913113,6549100,3,2454,213
36,SINGLE_FAMILY,0.25,27603,500000,4,-78.66954,35.741707,6555094,3,2037,214
37,SINGLE_FAMILY,0.54,27617,1319000,6,-78.801315,35.91583,67554648,7,6481,231
38,TOWNHOUSE,0.09,27617,490000,4,-78.73599,35.91646,67557232,3,2043,232
39,SINGLE_FAMILY,0.129981635,27616,2100,4,-78.50725,35.89262,67558120,3,1998,252
0,SINGLE_FAMILY,0.35,27587,390000,3,-78.465294,35.951565,6538907,3,1526,253
1,SINGLE_FAMILY,0.19,27502,515900,3,-78.85128,35.734203,6543312,3,2028,254
2,SINGLE_FAMILY,0.21,27529,325000,3,-78.60908,35.71884,6561177,2,1295,255
3,TOWNHOUSE,0.01,27612,410000,3,-78.739975,35.879017,6565279,3,2026,256
4,SINGLE_FAMILY,0.34,27587,625000,5,-78.52834,35.936184,67557981,4,4214,257
5,TOWNHOUSE,0.06,27612,441000,3,-78.71959,35.859844,68320477,3,1860,258
6,TOWNHOUSE,0.05,27560,620000,3,-78.82574,35.80728,69563224,4,2866,270
7,TOWNHOUSE,0.03,27614,355000,3,-78.55886,35.92245,69565980,3,1728,271
8,SINGLE_FAMILY,0.18,27545,405000,4,-78.50233,35.781654,81436565,3,2627,272
9,SINGLE_FAMILY,0.14,27539,562920,4,-78.827,35.691307,83893794,3,2545,273
10,SINGLE_FAMILY,0.11,27502,660000,3,-78.842575,35.74621,89494954,3,2680,274
11,SINGLE_FAMILY,0.21,27587,610000,4,-78.5035,35.956623,89501055,3,2881,275
12,SINGLE_FAMILY,0.21,27540,540000,4,-78.876595,35.6346,94723418,3,3041,276
13,SINGLE_FAMILY,0.119995409,27610,2199,3,-78.61614,35.73328,102755376,2.5,1679,277
14,TOWNHOUSE,0.08,27519,470000,3,-78.90013,35.8045,122060381,3,1909,278
15,SINGLE_FAMILY,0.15,27502,692000,4,-78.9036,35.733814,122060746,3,2900,279
16,SINGLE_FAMILY,1.7,27526,1150000,4,-78.780396,35.64107,122282448,4,4058,280
17,SINGLE_FAMILY,0.205,27591,535000,3,-78.41908,35.768047,125165793,3,2544,281
18,SINGLE_FAMILY,0.38,27526,555000,5,-78.779976,35.567932,125166122,3,3210,282
19,CONDO,0,27617,385000,3,-78.79734,35.898945,132151769,3,1972,283
20,CONDO,0,27615,301000,2,-78.65041,35.891296,132228607,2,1280,284
21,CONDO,0,27609,290000,2,-78.605896,35.85138,132251074,2,1021,285
22,SINGLE_FAMILY,0.39,27529,490000,4,-78.580315,35.670673,133206470,3,2455,286
23,SINGLE_FAMILY,0.15,27610,460000,4,-78.58639,35.751366,133216025,3,2549,287
24,SINGLE_FAMILY,0.19,27540,520300,5,-78.83127,35.654118,133699034,3,2657,288
25,TOWNHOUSE,0.04,27587,391288,3,-78.48974,35.9787,133705556,3,1634,289
26,SINGLE_FAMILY,0.453,27587,900000,5,,,2062789206,4,4496,290
27,CONDO,0,27518,293000,3,,,2063074602,2,1325,291
28,SINGLE_FAMILY,0.184,27529,542000,4,,,2064233045,3,2417,292
29,CONDO,0,27511,224921,2,-78.79274,35.75751,2079468496,1,729,293
30,SINGLE_FAMILY,0.15,27603,530000,4,,,2090244978,3,2707,294
31,TOWNHOUSE,0,27606,395000,3,-78.73137,35.748116,215486016,3,2039,295
32,SINGLE_FAMILY,0.25,27502,905000,4,-78.921524,35.708138,248747620,4,3135,296
33,SINGLE_FAMILY,0.12,27591,500000,3,-78.427765,35.76075,248754407,3,2375,305
34,SINGLE_FAMILY,0.029981635,27511,5995,3,-78.779205,35.78522,331656744,3.5,2956,306
35,SINGLE_FAMILY,0.178,27610,590000,3,-78.548035,35.698895,336865616,3,2742,1
36,LOT,0.229981635,27612,950124,,-78.71969,35.83138,336867486,,,2
37,CONDO,0,27617,490000,2,-78.79531,35.899715,336868062,2,1734,3
38,SINGLE_FAMILY,0.34,27529,500000,4,-78.61647,35.653008,50120821,3,3115,31
39,SINGLE_FAMILY,0.46,27603,334200,3,-78.6621,35.634064,53457969,2,1369,32
0,TOWNHOUSE,0.11,27519,570000,4,-78.89744,35.819576,215485561,3,2335,33
1,SINGLE_FAMILY,0.29,27539,756470,4,-78.8185,35.674004,248741753,3,2990,34
2,SINGLE_FAMILY,0.15,27616,470000,4,-78.512054,35.90357,248748569,3,2464,35
3,SINGLE_FAMILY,0.18,27587,635000,5,-78.51681,35.957382,248753189,5,3208,36
4,SINGLE_FAMILY,0.23,27526,650000,4,-78.77348,35.61628,248756578,4,2992,37
5,SINGLE_FAMILY,0.69,27540,695000,4,-78.86159,35.572075,305116516,4,3110,38
6,SINGLE_FAMILY,0.211,27545,591591,5,-78.46085,35.798985,305116978,4,3427,39
7,SINGLE_FAMILY,0.59,27562,1280000,5,-78.952835,35.68283,305118133,5,3944,40
8,TOWNHOUSE,0.02,27607,575000,4,-78.73778,35.80439,305125825,4,2157,41
9,SINGLE_FAMILY,0.15,27502,615000,3,-78.94407,35.735893,331648955,3,2160,42
10,TOWNHOUSE,0.03,27511,1300000,3,-78.77912,35.78522,331657087,4,2471,43
11,SINGLE_FAMILY,0.19,27615,585000,3,-78.65863,35.87995,50106368,2,2000,44
12,SINGLE_FAMILY,0.24,27502,550000,4,-78.90827,35.73458,50118534,3,2325,45
13,TOWNHOUSE,0.13,27540,395000,3,-78.79356,35.656796,50120685,3,2056,46
14,MANUFACTURED,1,27526,160000,3,-78.76829,35.542942,53460324,2,2280,47
15,SINGLE_FAMILY,1.08,27603,462000,3,-78.69256,35.64936,53460676,3,1540,162
16,TOWNHOUSE,0.14,27614,390000,3,-78.56276,35.936684,60537201,2,1462,163
17,SINGLE_FAMILY,0.19,27587,299500,3,-78.49837,35.988712,6375657,1,1345,164
18,SINGLE_FAMILY,0.12,27601,1160000,3,-78.63027,35.78334,6401045,3,2456,165
19,SINGLE_FAMILY,0.3,27511,1250000,4,-78.7896,35.785656,6405219,4,3566,212
20,SINGLE_FAMILY,0.33,27608,736842,3,-78.63664,35.812317,6429732,3,2201,213
21,SINGLE_FAMILY,0.51,27529,435000,4,-78.59722,35.693054,6437120,3,2500,214
22,SINGLE_FAMILY,0.3,27513,435000,4,-78.7827,35.798103,6442438,3,2067,231
23,SINGLE_FAMILY,1.36,27615,860000,4,-78.67654,35.90884,6451530,3,3153,232
24,TOWNHOUSE,0.02,27612,265000,2,-78.664856,35.85637,6458696,2,1400,252
