,propertyType,lotAreaValue,address,price,bedrooms,longitude,latitude,zpid,bathrooms,livingArea,SB_ID
25,TOWNHOUSE,0.03,27615,320000,2,-78.64029,35.878826,6473394,3,1344,253
26,TOWNHOUSE,0.03,27612,321500,2,-78.71031,35.852673,6491813,3,1271,254
27,SINGLE_FAMILY,0.29,27545,350000,3,-78.48546,35.788887,6492316,3,1321,255
28,SINGLE_FAMILY,0.29,27613,572500,4,-78.71604,35.879322,6493305,3,2354,256
29,SINGLE_FAMILY,0.73,27526,405000,3,-78.75257,35.63166,6494275,3,1834,257
30,TOWNHOUSE,0.03,27612,305000,2,-78.71758,35.836277,6504799,3,1224,258
31,SINGLE_FAMILY,0.1,27513,635000,3,-78.83991,35.797775,6506602,3,2181,270
32,SINGLE_FAMILY,0.3,27513,550000,3,-78.83127,35.77472,6510829,3,2248,271
33,SINGLE_FAMILY,0.17,27616,455000,4,-78.526245,35.880825,6520425,3,2083,272
34,SINGLE_FAMILY,0.7,27526,525000,3,-78.73934,35.630238,6531678,3,2014,273
35,SINGLE_FAMILY,0.22,27616,385000,4,-78.570564,35.85568,65332468,3,1800,274
36,SINGLE_FAMILY,0.31,27606,685000,5,-78.71032,35.770966,65335232,3,2880,275
37,SINGLE_FAMILY,0.19,27519,481000,3,-78.86179,35.774197,6533787,3,1945,276
38,SINGLE_FAMILY,0.18,27571,411000,3,-78.466866,35.911892,65341020,3,2134,277
39,SINGLE_FAMILY,0.19,27519,620000,3,-78.86214,35.772884,6534606,3,2257,278
0,SINGLE_FAMILY,0.84,27612,717500,4,-78.69327,35.83742,6414813,3,2678,279
1,SINGLE_FAMILY,0.74,27615,380000,4,-78.60064,35.865604,6416622,2,3449,280
2,SINGLE_FAMILY,0.25,27604,350000,3,-78.615364,35.80195,6427115,1,1080,281
3,SINGLE_FAMILY,0.35,27511,390000,4,-78.75185,35.775036,6432274,3,2603,282
4,SINGLE_FAMILY,0.34,27529,360000,3,-78.63839,35.70566,6456742,2,1492,283
5,SINGLE_FAMILY,0.1,27518,545000,3,-78.77357,35.730446,6486789,3,2776,284
6,TOWNHOUSE,0.03,27615,280000,2,-78.64271,35.8828,6486842,2,1220,285
7,TOWNHOUSE,0.04,27511,300000,2,-78.79759,35.77725,6490908,3,1224,286
8,SINGLE_FAMILY,0.17,27513,415000,3,-78.7932,35.81361,6496545,3,1825,287
9,SINGLE_FAMILY,0.18,27513,460500,3,-78.777954,35.80053,6501268,3,1901,288
10,SINGLE_FAMILY,0.24,27545,360000,3,-78.45313,35.768948,65333853,2,1406,289
11,SINGLE_FAMILY,0.29,27540,400000,2,-78.872086,35.632465,65335678,3,1626,290
12,LOT,4.9,27529,600000,,-78.541595,35.70694,65344949,,,291
13,SINGLE_FAMILY,0.26,27613,460000,3,-78.740234,35.92454,6540974,3,1991,292
14,SINGLE_FAMILY,0.28,27519,626750,4,-78.86636,35.767292,6557538,3,2222,293
15,SINGLE_FAMILY,0.21,27518,700000,4,-78.7574,35.743347,6562330,3,3439,294
16,TOWNHOUSE,0.04,27519,415500,2,-78.91229,35.82379,68320764,3,1756,295
17,SINGLE_FAMILY,0.35,27587,470000,4,-78.47938,35.960285,69566800,3,2205,296
18,TOWNHOUSE,0.04,27606,317500,3,-78.71231,35.78791,70488014,3,1500,305
19,SINGLE_FAMILY,0.4,27539,885000,4,-78.76011,35.655857,79886775,3,3727,306
20,SINGLE_FAMILY,0.16,27529,337000,3,-78.62136,35.720413,80208056,2,1375,1
21,TOWNHOUSE,0.06,27617,400000,3,-78.74219,35.88891,81436000,3,1776,2
22,SINGLE_FAMILY,0.2,27526,415000,3,-78.809135,35.573994,81761989,3,2303,3
23,SINGLE_FAMILY,1.05,27610,375000,3,-78.501114,35.743103,88948003,2,1500,31
24,TOWNHOUSE,0.07,27519,484500,3,-78.91285,35.825336,89496462,3,2050,32
25,TOWNHOUSE,0.07,27539,401000,4,-78.82576,35.687008,89498351,4,2153,33
26,TOWNHOUSE,0.07,27560,381000,3,-78.84745,35.851852,92420856,3,1473,34
27,SINGLE_FAMILY,0.41,27540,1625000,6,-78.87195,35.665863,122075091,6,5356,35
28,SINGLE_FAMILY,0.14,27616,450000,4,-78.5239,35.8641,125168884,3,2340,36
29,CONDO,0,27612,275000,2,-78.71629,35.835453,132171583,2,1063,37
30,TOWNHOUSE,0,27609,317000,2,-78.63442,35.830986,132222436,2,1120,38
31,TOWNHOUSE,0.03,27540,350000,3,-78.82581,35.679596,133703022,3,1724,39
32,CONDO,0,27526,322500,2,,,2062301155,2,912,40
33,CONDO,0,27526,313950,2,,,2062305258,2,912,41
34,CONDO,0,27526,325900,2,,,2062305279,2,905,42
35,SINGLE_FAMILY,0.13,27608,660000,2,,,2062891978,1,1296,43
36,SINGLE_FAMILY,,27597,380650,4,,,2064180298,3,1918,44
37,TOWNHOUSE,0.073,27523,531177,5,,,2066801551,5,2760,45
38,SINGLE_FAMILY,0.16,27591,790763,4,,,2067914804,3,3222,46
39,SINGLE_FAMILY,0.18,27616,505000,4,-78.512024,35.83769,215484338,3,2674,47
0,TOWNHOUSE,0.05,27614,395000,3,-78.57762,35.922657,69565702,3,2108,162
1,SINGLE_FAMILY,1.34,27597,330000,3,-78.28413,35.802086,71204461,2,1855,163
2,TOWNHOUSE,0.08,27560,524900,3,-78.83873,35.826103,71845606,3,2350,164
3,SINGLE_FAMILY,0.17,27540,530000,4,-78.86099,35.640095,71898894,3,2754,165
4,TOWNHOUSE,0.08,27539,470000,3,-78.75506,35.665356,80202526,3,2436,212
5,SINGLE_FAMILY,0.15,27610,406700,4,-78.545975,35.7279,81748069,3,2363,213
6,TOWNHOUSE,0.04,27519,340000,2,-78.850266,35.834618,82670046,3,1380,214
7,TOWNHOUSE,0.08,27502,375000,3,-78.82703,35.7277,82675582,3,1326,231
8,SINGLE_FAMILY,0.23,27540,655000,4,-78.87052,35.628,82677262,3,2778,232
9,SINGLE_FAMILY,0.23,27540,595000,3,-78.77705,35.657368,89498191,3,2499,252
10,TOWNHOUSE,0.03,27607,459400,2,-78.67254,35.800755,122279280,3,1467,253
11,SINGLE_FAMILY,0.16,27603,591600,4,-78.69925,35.66118,133702832,3,2893,254
12,SINGLE_FAMILY,0.15,27616,490000,4,-78.51153,35.83856,133704265,3,2671,255
13,CONDO,0,27511,275000,2,,,2062627914,2,1100,256
14,CONDO,0,27615,215000,2,,,2062663543,2,1129,257
15,SINGLE_FAMILY,0.8,27616,540000,4,,,2062911640,3,2455,258
16,SINGLE_FAMILY,0.208,27526,616787,5,,,2065559320,4,3093,270
17,SINGLE_FAMILY,4.9,27529,600000,2,,,2065716414,2,1278,271
18,SINGLE_FAMILY,0.18,27562,625000,3,,,2066391716,3,2850,272
19,SINGLE_FAMILY,0.194,27529,590000,5,,,2066573212,4,3037,273
20,SINGLE_FAMILY,0.143,27591,613000,4,,,2070237209,3,2520,274
21,CONDO,0,27540,236500,1,,,2085914259,2,755,275
22,SINGLE_FAMILY,0.61,27592,640000,4,-78.72818,35.587994,215484985,3,2610,276
23,TOWNHOUSE,0.06,27529,375000,3,-78.61199,35.689693,215486421,3,2101,277
24,SINGLE_FAMILY,0.08,27523,590000,4,-78.9186,35.737762,244488911,4,2370,278
25,SINGLE_FAMILY,6.98,27587,835000,3,-78.48509,35.87528,248751525,4,2105,279
26,TOWNHOUSE,0.05,27529,375000,3,-78.614845,35.693115,248756641,3,1618,280
27,SINGLE_FAMILY,0.44,27545,665000,4,-78.536026,35.776043,305115981,4,3945,281
28,TOWNHOUSE,0.05,27502,432500,3,-78.83607,35.72814,305118204,4,1850,282
29,SINGLE_FAMILY,1.01,27615,2072136,4,-78.67932,35.942726,305126418,5,5076,283
30,TOWNHOUSE,0.05,27616,391900,3,-78.52685,35.849674,336867720,3,1629,284
31,TOWNHOUSE,0.06,27601,801509,3,-78.627464,35.777607,336868742,4,2034,285
32,SINGLE_FAMILY,0.19,27615,675000,4,-78.67524,35.892277,50100574,3,2967,286
33,SINGLE_FAMILY,0.17,27540,505000,4,-78.86832,35.632492,50120783,3,3274,287
34,SINGLE_FAMILY,0.34,27614,750000,4,-78.56768,35.91672,53455919,4,3075,288
35,TOWNHOUSE,0.04,27612,310000,3,-78.71727,35.85357,53461051,3,1702,289
36,SINGLE_FAMILY,0.17,27604,363000,3,-78.572716,35.813545,60397136,2,1491,290
37,TOWNHOUSE,0.05,27614,415000,2,-78.59478,35.9139,60536652,3,1961,291
38,SINGLE_FAMILY,0.28,27609,470000,3,-78.64251,35.860188,6389229,2,1275,292
39,SINGLE_FAMILY,0.28,27604,305000,3,-78.59299,35.8261,6409000,3,1693,293
0,SINGLE_FAMILY,1.49,27540,850000,4,-78.857544,35.602104,305116482,4,3847,294
1,TOWNHOUSE,0.07,27502,550000,4,-78.92345,35.727276,305122766,4,2506,295
2,TOWNHOUSE,0.06,27597,317260,3,-78.28817,35.835743,336866847,3,1738,296
3,SINGLE_FAMILY,1.86,27614,900000,5,-78.611725,35.9204,50100084,6,5855,305
4,SINGLE_FAMILY,0.15,27613,510000,4,-78.72121,35.890465,50101900,3,2249,306
5,SINGLE_FAMILY,0.23,27616,475300,4,-78.559616,35.838676,50105749,3,3018,1
6,TOWNHOUSE,0.06,27612,515000,3,-78.67848,35.848267,50119315,3,2070,2
7,SINGLE_FAMILY,0.29,27610,270000,3,-78.61822,35.75222,6376032,1,1176,3
8,SINGLE_FAMILY,0.76,27529,305000,3,-78.55,35.678654,6384003,2,1144,31
9,SINGLE_FAMILY,0.16,27601,404250,3,-78.633606,35.767673,6394407,2,1187,32
10,SINGLE_FAMILY,1.67,27612,700000,4,-78.67499,35.85281,6400891,4,4510,33
11,SINGLE_FAMILY,1.38,27526,1150000,4,-78.78995,35.642624,6415507,4,5187,34
12,SINGLE_FAMILY,0.34,27608,1150000,4,-78.64061,35.816643,6417484,4,3522,35
13,SINGLE_FAMILY,0.6,27587,255000,3,-78.68861,36.00986,6422643,1,1178,36
14,SINGLE_FAMILY,0.429981635,27511,475000,3,-78.80701,35.755367,6438293,2,1811,37
15,SINGLE_FAMILY,0.94,27606,600000,3,-78.74757,35.70835,6458728,2,2025,38
16,SINGLE_FAMILY,0.17,27613,400000,3,-78.7078,35.87587,6472820,2,1466,39
17,SINGLE_FAMILY,1.33,27526,315000,3,-78.817955,35.565804,6473971,2,1329,40
18,SINGLE_FAMILY,0.36,27615,751000,4,-78.60259,35.897877,6477617,3,3196,41
19,SINGLE_FAMILY,1.69,27519,879000,4,-78.88944,35.76939,6486225,5,3144,42
20,TOWNHOUSE,0.05,27513,330000,2,-78.79276,35.794632,6486800,2,1209,43
21,SINGLE_FAMILY,0.2,27610,350000,4,-78.5476,35.75524,6493945,3,2012,44
22,SINGLE_FAMILY,0.79,27603,350000,3,-78.61957,35.616493,6504692,2,1366,45
23,SINGLE_FAMILY,0.22,27545,381000,3,-78.50957,35.78879,6505821,3,1552,46
24,SINGLE_FAMILY,0.16,27513,385000,2,-78.82739,35.7663,6508752,2,1226,47
25,SINGLE_FAMILY,0.56,27613,705000,4,-78.693085,35.888233,6513129,4,2959,162
26,SINGLE_FAMILY,0.33,27613,775000,4,-78.697395,35.885834,6517873,3,3092,163
27,SINGLE_FAMILY,0.88,27526,684000,4,-78.73844,35.627506,6532518,3,2820,164
28,SINGLE_FAMILY,0.24,27540,435000,3,-78.86994,35.63214,65329182,3,2715,165
29,SINGLE_FAMILY,0.18,27540,406801,3,-78.87092,35.634117,65329471,3,1672,212
30,SINGLE_FAMILY,0.13,27540,410000,3,-78.83129,35.66558,65341839,3,1764,213
31,TOWNHOUSE,0.04,27606,375000,2,-78.710724,35.751366,65342360,3,1324,214
32,SINGLE_FAMILY,1.89,27597,499009,4,-78.28057,35.84732,6539184,3,2913,231
33,SINGLE_FAMILY,0.3,27540,430000,3,-78.86149,35.633453,6548172,3,1765,232
34,SINGLE_FAMILY,0.27,27540,445000,5,-78.82751,35.646095,6548627,3,2108,252
35,SINGLE_FAMILY,0.214,27616,380000,3,-78.56035,35.835545,6552808,3,1656,253
36,SINGLE_FAMILY,0.22,27545,331000,3,-78.4541,35.76577,6563521,2,1230,254
37,SINGLE_FAMILY,0.15,27502,380000,3,-78.86233,35.724262,6565616,2,1150,255
38,SINGLE_FAMILY,0.29,27603,535000,3,-78.66708,35.66812,68317025,3,2400,256
39,SINGLE_FAMILY,0.39,27571,437500,4,-78.45841,35.93239,68319946,3,2477,257
0,SINGLE_FAMILY,0.24,27519,725000,4,-78.86653,35.781128,6536825,3,2287,258
1,SINGLE_FAMILY,3.95,27539,980000,5,-78.817566,35.69839,6536910,5,4437,270
2,SINGLE_FAMILY,0.21,27518,725000,5,-78.78302,35.73007,6537199,3,3386,271
3,SINGLE_FAMILY,0.43,27513,1025000,4,-78.78164,35.82488,6539156,4,4100,272
4,SINGLE_FAMILY,0.919995409,27591,80000,1,-78.41725,35.7732,6544519,1,786,273
5,SINGLE_FAMILY,0.3,27612,770000,4,-78.71342,35.824497,6549179,3,2730,274
6,SINGLE_FAMILY,0.188,27519,837000,4,-78.85257,35.76898,6558076,4,3016,275
7,SINGLE_FAMILY,0.35,27518,775000,4,-78.805466,35.711674,6560007,3,2923,276
8,SINGLE_FAMILY,1.3,27587,655000,3,-78.70187,35.993435,6564825,3,2718,277
9,TOWNHOUSE,0.03,27587,300000,2,-78.51371,35.966305,67558500,3,1380,278
10,SINGLE_FAMILY,1.65,27526,700000,4,-78.776436,35.553944,70487429,4,3293,279
11,TOWNHOUSE,0.05,27519,2350,3,-78.90361,35.84451,92415907,3,1637,280
12,TOWNHOUSE,0.04,27612,368000,2,-78.73488,35.875683,94722912,3,1695,281
13,SINGLE_FAMILY,0.633,27587,750000,4,-78.54628,36.005875,94724850,5,4272,282
14,TOWNHOUSE,0.03,27606,440000,3,-78.72845,35.747715,114329795,3,1856,283
15,SINGLE_FAMILY,0.13,27587,460000,4,-78.4659,35.96121,119341863,3,2227,1
16,SINGLE_FAMILY,0.33,27539,745000,5,-78.72857,35.6416,122278399,4,3195,2
17,TOWNHOUSE,0.1,27612,825000,3,-78.691765,35.83284,122278658,3,2559,3
18,SINGLE_FAMILY,0.34,27571,551000,4,-78.45695,35.9116,125168479,4,2908,31
19,TOWNHOUSE,0,27615,300000,2,-78.678665,35.89242,132194617,3,1167,32
20,TOWNHOUSE,0.03,27612,387500,3,-78.72409,35.869568,133201060,4,1928,33
21,SINGLE_FAMILY,1.45,27613,1520000,4,-78.714035,35.89597,133704421,6,6326,34
22,CONDO,0,27526,306850,2,,,2062301182,2,905,35
23,SINGLE_FAMILY,0.17,27526,469871,4,,,2062302140,3,2170,36
24,CONDO,0,27526,300000,2,,,2062305256,1,802,37
25,CONDO,0,27526,309500,2,,,2062305257,2,905,38
26,SINGLE_FAMILY,0.17,27591,539354,4,,,2062404031,3,2004,39
27,SINGLE_FAMILY,0.26,27502,995000,5,,,2063020859,5,4251,40
28,SINGLE_FAMILY,0.164,27529,545000,4,,,2063372258,3,2537,41
29,TOWNHOUSE,0.053,27610,391000,3,,,2065512553,3,1689,42
30,SINGLE_FAMILY,0.21,27526,663277,5,,,2065565929,5,3077,43
31,TOWNHOUSE,0.042,27608,358500,3,,,2065655835,3,1458,44
32,SINGLE_FAMILY,0.177,27529,535925,4,,,2065764235,3,2472,45
33,LOT,0.468,27608,975000,,,,2066044578,,,46
34,TOWNHOUSE,0.06,27601,800084,3,,,2066781905,4,2034,47
35,TOWNHOUSE,0.09,27597,317247,3,,,2067008184,3,1590,162
36,SINGLE_FAMILY,0.17,27540,671775,3,,,2067636102,5,3302,163
37,SINGLE_FAMILY,0.17,27545,462716,5,,,2068519665,4,2488,164
38,SINGLE_FAMILY,0.14,27591,585000,4,,,2070844459,3,2689,165
39,SINGLE_FAMILY,0.338,27502,1362500,5,-78.902054,35.706757,215488885,7,5124,212
0,SINGLE_FAMILY,1.43,27529,395000,3,-78.56694,35.664803,53460737,2,2346,213
1,SINGLE_FAMILY,0.69,27606,755000,4,-78.72148,35.745724,53461466,3,2656,214
2,SINGLE_FAMILY,0.27,27526,357000,3,-78.76697,35.583412,60393452,3,1554,231
3,SINGLE_FAMILY,0.6,27604,475000,5,-78.549355,35.813736,60398020,3,2449,232
4,SINGLE_FAMILY,0.25,27616,525000,5,-78.54201,35.891266,60398193,4,3180,252
5,SINGLE_FAMILY,0.21,27616,415000,3,-78.51211,35.881443,60398605,2,1376,253
6,SINGLE_FAMILY,0.12,27603,435000,3,-78.670105,35.744488,60535266,3,1629,254
7,MANUFACTURED,1.92,27529,240000,3,-78.55284,35.671375,60535829,2,1210,255
8,TOWNHOUSE,0.029,27610,230000,2,-78.55522,35.762882,60537796,3,1218,256
9,TOWNHOUSE,0.03,27606,223000,2,-78.724625,35.785355,62038037,3,960,257
10,SINGLE_FAMILY,0.82,27612,540000,4,-78.689186,35.85759,6376442,4,2961,258
11,SINGLE_FAMILY,0.82,27612,685000,4,-78.66489,35.87211,6391724,4,2877,270
12,SINGLE_FAMILY,1.44,27597,335000,3,-78.31766,35.872547,6392791,3,1819,271
13,SINGLE_FAMILY,1.07,27614,534000,3,-78.66118,35.932827,6396943,3,3373,272
14,SINGLE_FAMILY,0.17,27610,270000,3,-78.62216,35.768356,6398007,1,935,273
15,SINGLE_FAMILY,0.57,27511,1295000,3,-78.78644,35.74613,6399388,5,4255,274
16,SINGLE_FAMILY,0.6,27511,1475000,4,-78.78604,35.7463,6401682,4,4263,275
17,SINGLE_FAMILY,0.24,27513,902860,3,-78.7855,35.793205,6416076,4,4079,276
18,SINGLE_FAMILY,0.32,27609,770000,4,-78.62895,35.84177,6428641,3,2513,277
19,SINGLE_FAMILY,0.3,27513,395000,3,-78.80017,35.78953,6437871,2,1506,278
20,SINGLE_FAMILY,0.47,27591,210000,4,-78.38324,35.81552,6438787,2,1437,279
21,SINGLE_FAMILY,0.3,27511,475500,4,-78.767555,35.786068,6442081,3,1785,280
22,SINGLE_FAMILY,0.69,27545,310000,3,-78.45616,35.763206,6451570,1,1070,281
23,SINGLE_FAMILY,0.59,27613,730000,4,-78.722725,35.900974,6455880,3,3073,282
24,SINGLE_FAMILY,0.34,27529,350000,3,-78.63733,35.706184,6460243,2,1282,283
25,SINGLE_FAMILY,4.17,27591,525000,3,-78.41734,35.77389,6461583,2,2128,284
26,LOT,1.04,27591,525000,,-78.41625,35.775005,6471575,,,285
27,SINGLE_FAMILY,0.6,27518,735000,5,-78.770996,35.72841,6481853,3,3366,286
28,TOWNHOUSE,0.02,27511,247400,2,-78.812515,35.75668,6486447,3,1105,287
29,MANUFACTURED,11.25,27596,310000,4,-78.38298,35.93337,6499475,3,1708,288
30,TOWNHOUSE,0.05,27520,280000,3,-78.50127,35.680096,6500305,2,1430,289
31,TOWNHOUSE,0.03,27606,270000,2,-78.73364,35.78032,6504487,3,1250,290
32,SINGLE_FAMILY,0.19,27513,530000,4,-78.83053,35.772648,6508564,3,2061,291
33,SINGLE_FAMILY,0.69,27603,325000,3,-78.64309,35.61488,6509124,3,1440,292
34,MANUFACTURED,0.18,27587,80000,3,-78.5058,35.981037,6520319,2,1500,293
35,SINGLE_FAMILY,0.23,27502,362000,3,-78.84985,35.722664,6520900,2,1142,294
36,SINGLE_FAMILY,0.31,27613,700000,4,-78.70544,35.88494,6523251,3,3042,295
37,SINGLE_FAMILY,1.86,27614,600000,3,-78.68356,35.968655,6527230,3,2197,296
38,SINGLE_FAMILY,0.43,27612,740000,4,-78.73824,35.87301,6527423,3,3029,305
39,SINGLE_FAMILY,0.24,27616,393000,4,-78.52585,35.86859,65335570,3,1991,306
0,SINGLE_FAMILY,0.16,27526,420000,3,-78.7689,35.614716,103762944,3,1800,1
1,TOWNHOUSE,0.05,27560,415000,3,-78.85001,35.848618,120874386,3,1733,2
2,SINGLE_FAMILY,0.18,27526,375000,3,-78.7484,35.585785,122276323,2,1623,3
3,SINGLE_FAMILY,0.32,27608,1600000,4,-78.65407,35.804146,132217183,4,2685,31
4,CONDO,0,27610,160000,2,-78.60777,35.79939,132245869,2,1012,32
5,MULTI_FAMILY,0.44,27604,440000,,,,2062731264,,2572,33
6,SINGLE_FAMILY,0.25,27540,606820,4,,,2063306139,3,2883,34
7,SINGLE_FAMILY,0.27,27540,605515,4,,,2063317680,3,2883,35
8,SINGLE_FAMILY,0.472,27502,1196313,5,,,2064283120,6,5237,36
9,SINGLE_FAMILY,0.388,27502,1349076,5,,,2064284967,5,5006,37
10,SINGLE_FAMILY,0.147,27610,498535,2,,,2064340287,2,1861,38
11,SINGLE_FAMILY,0.169,27526,477448,4,,,2066377891,3,2132,39
12,TOWNHOUSE,0.06,27601,754999,3,,,2066781856,4,2009,40
13,LOT,3.173,27597,150000,,,,2066840334,,,41
14,SINGLE_FAMILY,0.32,27539,700963,3,,,2067257337,4,3127,42
15,SINGLE_FAMILY,0.96,27587,1426000,4,-78.57981,35.986958,215486951,5,4430,43
16,TOWNHOUSE,0.4,27587,349900,3,-78.48959,35.978943,215487102,3,1600,44
17,SINGLE_FAMILY,0.21,27587,570000,4,-78.51495,35.95514,215492830,4,2975,45
18,SINGLE_FAMILY,0.104,27587,368000,3,-78.499504,35.978832,215493038,3,1530,46
19,SINGLE_FAMILY,0.23,27540,875000,5,-78.85988,35.663055,248747622,5,4300,47
20,SINGLE_FAMILY,0.37,27616,692000,7,-78.55687,35.850586,248752120,7,4400,162
21,SINGLE_FAMILY,0.15,27526,390000,3,-78.74564,35.589546,248755285,2,1461,163
22,SINGLE_FAMILY,0.57,27571,645000,5,-78.45934,35.9099,248756599,4,3658,164
23,TOWNHOUSE,0.05,27502,2295,3,-78.84576,35.740353,305116958,2.5,2447,165
24,TOWNHOUSE,0.025,27502,510000,4,-78.88331,35.743206,305125083,4,2421,212
25,SINGLE_FAMILY,2,27511,480000,2,-78.771645,35.766575,50097681,4,3052,213
26,SINGLE_FAMILY,0.25,27502,560000,4,-78.91004,35.730774,50103431,3,2073,214
27,SINGLE_FAMILY,0.21,27540,655000,5,-78.794174,35.656128,50105966,3,2845,231
28,SINGLE_FAMILY,0.1,27604,328500,3,-78.57107,35.802372,50106727,2,1081,232
29,SINGLE_FAMILY,0.17,27606,455000,3,-78.73403,35.74851,50107007,2,1977,252
30,SINGLE_FAMILY,0.2,27545,354500,3,-78.463455,35.812225,50110083,2,1307,253
31,SINGLE_FAMILY,0.57,27587,775000,5,-78.54073,36.008755,50114073,3,3348,254
32,SINGLE_FAMILY,0.28,27603,575000,4,-78.66991,35.668106,50114254,3,2350,255
33,SINGLE_FAMILY,0.26,27502,623000,4,-78.88731,35.732674,50114442,3,2376,256
34,SINGLE_FAMILY,0.15,27612,450000,3,-78.71797,35.85536,50115391,3,1669,257
35,SINGLE_FAMILY,0.34,27523,635000,4,-78.8833,35.75961,50116002,3,2337,258
36,SINGLE_FAMILY,0.04,27614,360000,3,-78.590454,35.908638,50116351,3,1686,270
37,SINGLE_FAMILY,0.55,27587,482500,3,-78.540474,36.004005,50119795,3,1940,271
38,SINGLE_FAMILY,0.17,27617,549900,4,-78.732414,35.905746,50120492,3,1953,272
39,SINGLE_FAMILY,0.36,27614,750000,4,-78.5839,35.916573,50121891,3,3350,273