Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude
Starbucks,10387-100533,"Aberdeen, NC",Company Owned,110 Columbus Drive,Aberdeen,NC,US,283152387,910-692-2351,GMT-05:00 America/New_York,-79.42,35.16
Starbucks,72999-98079,Harris Teeter-Apex #58,Licensed,750 W Williams St,Apex,NC,US,275025100,919-362-3782,GMT-05:00 America/New_York,-78.86,35.74
Starbucks,72522-104988,Kroger-Apex #357,Licensed,940 US Hwy 64,Apex,NC,US,275237184,919-380-1422,GMT-05:00 America/New_York,-78.82,35.74
Starbucks,76255-94937,Super Target Apex ST-1932,Licensed,1201 Beaver Creek Commons Dr,Apex,NC,US,275023922,919-372-1405,GMT-05:00 America/New_York,-78.87,35.74
Starbucks,76409-95670,Target Asheville T-2011,Licensed,15 McKenna Rd,Arden,NC,US,287049201,828-681-0341,GMT-05:00 America/New_York,-82.53,35.46
Starbucks,72992-97702,Ingles-Arden #130,Licensed,301 Long Shoals Rd,Arden,NC,US,287047713,828-681-5173,GMT-05:00 America/New_York,-82.55,35.48
Starbucks,19919-202925,Target Asheville T-1807,Licensed,115 River Hills Rd,Asheville,NC,US,28805,828-298-1262,GMT-05:00 America/New_York,-82.52,35.58
Starbucks,73885-132946,Ingles-Asheville #7,Licensed,29 Tunnel Rd,Asheville,NC,US,288051229,828-255-8097,GMT-05:00 America/New_York,-82.54,35.6
Starbucks,22309-216224,Long Shoals Rd & I-26,Company Owned,"26 Carl Alwin Place, 10",Asheville,NC,US,28803,8284583700,GMT-05:00 America/New_York,-82.55,35.48
Starbucks,3921-145304,Ingles-Asheville #4,Licensed,1141 Tunnel Rd,Asheville,NC,US,288052037,8282981425,GMT-05:00 America/New_York,-82.49,35.59
Starbucks,72571-98062,Ingles-Asheville #30,Licensed,1865 Hendersonville Rd,Asheville,NC,US,288033217,8282740804,GMT-05:00 America/New_York,-82.52,35.5
Starbucks,8585-82303,Biltmore Village,Company Owned,"40 All Souls Crescent Street, Biltmore Village Center",Asheville,NC,US,288032670,828-277-3248,GMT-05:00 America/New_York,-82.54,35.57
Starbucks,2862-83232,Parkway Centre,Company Owned,1378 Hendersonville Road,Asheville,NC,US,288031957,828-274-0586,GMT-05:00 America/New_York,-82.53,35.52
Starbucks,79308-98053,Ingles-Asheville#3,Licensed,915 Merrimon Ave,Asheville,NC,US,288042304,828-253-1326,GMT-05:00 America/New_York,-82.55,35.63
Starbucks,3922-98060,Ingles-Asheville #62,Licensed,575 New Leicester Hwy,Asheville,NC,US,288062122,8282252756,GMT-05:00 America/New_York,-82.63,35.61
Starbucks,11420-105384,Asheville Mall,Company Owned,3 S Tunnel Road,Asheville,NC,US,288052238,828-298-7188,GMT-05:00 America/New_York,-82.53,35.58
Starbucks,49575-269344,Ingles Asheville 24,Licensed,863 BREVARD RD.,ASHEVILLE,NC,US,28806,8286650787,GMT-05:00 America/New_York,-82.61,35.53
Starbucks,8598-82600,Charlotte St.,Company Owned,62 Charlotte Street,Asheville,NC,US,288012434,828/225-3753,GMT-05:00 America/New_York,-82.55,35.6
Starbucks,27436-242685,Asheville Outlets,Company Owned,"800 Brevard Road, N109",Asheville,NC,US,28806,8284588181,GMT-05:00 America/New_York,-82.6,35.53
Starbucks,15941-145305,Ingles-Black Mountain #8,Licensed,550 HIGHWAY 9,Black Mountain,NC,US,28711,828-669-6700,GMT-05:00 America/New_York,-82.32,35.61
Starbucks,16318-156564,Harris Teeter-Boone #165,Licensed,240 Shadowline Dr,Boone,NC,US,286075088,828-262-3319,GMT-05:00 America/New_York,-81.66,36.2
Starbucks,79222-98063,Ingles-Brevard #67,Licensed,710 N Broad St,Brevard,NC,US,287123102,828-883-2377,GMT-05:00 America/New_York,-82.73,35.24
Starbucks,23944-230987,Campbell University - Wiggins Hall,Licensed,113 Main St,Buies Creek,NC,US,27506,910-814-5555,GMT-05:00 America/New_York,-78.74,35.41
Starbucks,79343-103391,Harris Teeter-Burlington # 345,Licensed,2727 S Church St,Burlington,NC,US,272155103,336-585-1444,GMT-05:00 America/New_York,-79.48,36.08
Starbucks,76466-96570,Target Burlington T-2037,Licensed,"1475 University Dr, Colonial Mall",Burlington,NC,US,272158768,336-524-9354,GMT-05:00 America/New_York,-79.52,36.07
Starbucks,9763-98360,Burlington Mall,Company Owned,"451 Huffman Mill Road, University Commons",Burlington,NC,US,272155118,336-538-6997,GMT-05:00 America/New_York,-79.49,36.08
Starbucks,9839-98359,University Commons,Company Owned,"1447 ""A"" University Drive",Burlington,NC,US,272158790,336 584-6795,GMT-05:00 America/New_York,-79.52,36.07
Starbucks,16319-165208,Ingles-East Burnsville #13,Licensed,400 E US Highway 19 E Byp,Burnsville,NC,US,287147165,818-682-6272,GMT-05:00 America/New_York,-82.29,35.91
Starbucks,23581-230990,Camp Lejeune - Main Exchange,Licensed,1231 Birch St,Camp Lejenue,NC,US,28547,,GMT-05:00 America/New_York,-77.34,34.67
Starbucks,28688-237571,Ingles Candler # 134,Licensed,1572 Sand Hill Rd,Candler,NC,US,28715,828-665-2861,GMT-05:00 America/New_York,-82.66,35.55
Starbucks,3944-147046,Ingles-Canton #55,Licensed,630 Champion Dr,Canton,NC,US,287163032,8286483200,GMT-05:00 America/New_York,-82.84,35.54
Starbucks,29953-255606,Harris Teeter Cary 331,Licensed,3430 Ten Ten Rd,Cary,NC,US,27518,9193878272,GMT-05:00 America/New_York,-78.79,35.7
Starbucks,9840-98530,Cary Towne Center,Company Owned,"1107 Walnut Street, Suite 102, Kildaire Plaza",Cary,NC,US,275114734,919 468-9908,GMT-05:00 America/New_York,-78.76,35.77
Starbucks,10967-103699,Cary Central,Company Owned,"1217 Kildaire Farm Road, The Arboretum",Cary,NC,US,275115523,919 465-1229,GMT-05:00 America/New_York,-78.78,35.76
Starbucks,8545-51440,Weston Parkway,Company Owned,125 Weston Parkway,Cary,NC,US,275132424,919-677-6104,GMT-05:00 America/New_York,-78.77,35.83
Starbucks,23289-97715,Harris Teeter Cary #257,Licensed,2080 Kildaire Farm Rd,Cary,NC,US,275186614,919-233-9483,GMT-05:00 America/New_York,-78.78,35.74
Starbucks,23353-229005,Harris Teeter - Cary # 236,Licensed,7145 O'Kelly Chapel Rd,Cary,NC,US,27519,919-465-9432,GMT-05:00 America/New_York,-78.89,35.84
Starbucks,79699-100511,Harris Teeter-Cary #298,Licensed,1150 Green Level to Durham Rd,Cary,NC,US,275198341,919-460-3126,GMT-05:00 America/New_York,-78.9,35.82
Starbucks,73887-103383,Harris Teeter-Cary # 330,Licensed,1151 TRYON VILLAGE DRIVE,Cary,NC,US,275187168,919-233-3476,GMT-05:00 America/New_York,-78.74,35.75
Starbucks,23309-227624,Parkside Towne Center,Company Owned,1015 Parkside Main St,Cary,NC,US,27519,919-466-8062,GMT-05:00 America/New_York,-78.89,35.85
Starbucks,23652-230989,Harris Teeter - Cary #430,Licensed,"885 Walnut St, Tryon Village",Cary,NC,US,27511,919-481-4251,GMT-05:00 America/New_York,-78.77,35.77
Starbucks,11967-104840,Tryon Village,Company Owned,"8204 Tryon Woods Dr, Suite 120, Northwoods Center",Cary,NC,US,275187164,919-851-6439,GMT-05:00 America/New_York,-78.74,35.75
Starbucks,10158-97033,Evans Road,Company Owned,1904 Northwest Maynard Road,Cary,NC,US,275134997,919-481-9124,GMT-05:00 America/New_York,-78.8,35.8
Starbucks,21786-214784,Target Cary T-2784,Licensed,"7129 O'Kelly Chapel Road, High House Shops",Cary,NC,US,27519,9196742214,GMT-05:00 America/New_York,-78.89,35.85
Starbucks,9364-95870,High House Road,Company Owned,2840 NC Highway 55,Cary,NC,US,275195685,919 387-3482,GMT-05:00 America/New_York,-78.87,35.79
Starbucks,79397-98082,Harris Teeter-Cary #138,Licensed,98 Cornerstone Dr,Cary,NC,US,275198404,919-467-1259,GMT-05:00 America/New_York,-78.85,35.79
Starbucks,13922-108466,Crossroads Blvd & Caitboo Ave,Company Owned,"204 Crossroads Blvd, Suite 200",Cary,NC,US,275116705,919-233-4905,GMT-05:00 America/New_York,-78.74,35.76
Starbucks,48136-261246,Harris Teeter Cary 112,Licensed,270 GRANDE HEIGHTS DR.,CARY,NC,US,27513,919-460-4326,GMT-05:00 America/New_York,-78.78,35.81
Starbucks,18447-186744,Ingles Cashiers # 110,Licensed,230 US 64 E,Cashiers,NC,US,28717,828-743-3801,GMT-05:00 America/New_York,-83.1,35.11
Starbucks,3048-132884,UNC Hospital,Licensed,101 Manning Dr,Chapel Hill,NC,US,275144220,919-445-5404,GMT-05:00 America/New_York,-79.05,35.9
Starbucks,78077-118966,UNC at Chapel Hill - Rams Head Cent,Licensed,"104 Ridge Rd, Eastgate Shopping Center",Chapel Hill,NC,US,275144387,919-962-6219,GMT-05:00 America/New_York,-79.04,35.91
Starbucks,8715-79143,Eastgate - Chapel Hill,Company Owned,"1800 E Franklin Street, Suite B",Chapel Hill,NC,US,275145816,919-929-2613,GMT-05:00 America/New_York,-79.03,35.94
Starbucks,79375-98080,Harris Teeter-Chapel Hill #137,Licensed,88 Chatham Downs,Chapel Hill,NC,US,275176111,919-960-0275,GMT-05:00 America/New_York,-79.09,35.83
Starbucks,72920-93638,Harris Teeter-Chapel Hill #117,Licensed,2110  S Estes Dr,Chapel Hill,NC,US,27514,919-933-5700,GMT-05:00 America/New_York,-79.03,35.93
Starbucks,19139-197344,Harris Teeter - Chapel Hill #120,Licensed,116 W. Barbee Chapel Rd,Chapel Hill,NC,US,27517,919-932-5020,GMT-05:00 America/New_York,-79.01,35.91
Starbucks,8245-1082,Franklin Street,Company Owned,103 East Franklin Street,Chapel Hill,NC,US,275143620,(919) 932-3824,GMT-05:00 America/New_York,-79.06,35.91
Starbucks,8393-21301,101 South Tryon,Company Owned,101 S. Tryon Street,Charlotte,NC,US,282800002,704-374-9519,GMT-05:00 America/New_York,-80.84,35.23
Starbucks,78090-115167,University of North Carolina Charlo,Licensed,"9201 University City Blvd, Piper Glen",Charlotte,NC,US,282230001,,GMT-05:00 America/New_York,-80.73,35.3
Starbucks,11921-105138,Piper Glen,Company Owned,6432 Rea Road,Charlotte,NC,US,282772528,7045423721,GMT-05:00 America/New_York,-80.82,35.08
Starbucks,2971-79140,Park Towne Village,Company Owned,"4425 Park Road, 100",Charlotte,NC,US,282092269,704-527-2463,GMT-05:00 America/New_York,-80.85,35.17
Starbucks,22352-219264,CLT E Food Court,Licensed,5501 Josh Birmingham Pkwy,Charlotte,NC,US,28208,704-359-4546,GMT-05:00 America/New_York,-80.93,35.22
Starbucks,26170-105488,Harris Teeter - Charlotte #166,Licensed,"3540 Mount Holly-Huntersville Rd, Stonecrest",Charlotte,NC,US,282168644,704-392-9690,GMT-05:00 America/New_York,-80.95,35.32
Starbucks,11968-104874,Stonecrest,Company Owned,7922 Rea Road,Charlotte,NC,US,282776576,704-543-0364,GMT-05:00 America/New_York,-80.81,35.06
Starbucks,76455-98968,Target Charlotte T-1087,Licensed,7860 Rea Rd,Charlotte,NC,US,282776502,704-542-1856,GMT-05:00 America/New_York,-80.81,35.06
Starbucks,22726-220225,Charlotte Premium Outlet,Company Owned,5434 New Fashion Way,Charlotte,NC,US,28278,7045839764,GMT-05:00 America/New_York,-80.97,35.17
Starbucks,79297-87751,Harris Teeter-Charlotte #45,Licensed,10616 Providence Road,Charlotte,NC,US,282770233,704-849-2776,GMT-05:00 America/New_York,-80.77,35.07
Starbucks,76129-88986,Target Pineville T-762,Licensed,9531 South Blvd,Charlotte,NC,US,282736901,704-556-7082,GMT-05:00 America/New_York,-80.88,35.11
Starbucks,48920-264924,Harris Teeter Charlotte # 122,Licensed,5810 Highland Shoppes Dr,Charlotte,NC,US,28269,704-875-0993,GMT-05:00 America/New_York,-80.8,35.34
Starbucks,19257-182669,Harris Teeter - Charlotte #401,Licensed,1704 Central Ave,Charlotte,NC,US,28205,704-375-8491,GMT-05:00 America/New_York,-80.81,35.22
Starbucks,10324-99035,Arrowood Road,Company Owned,"7819 Forest Pine Drive, Southpark Mall",Charlotte,NC,US,28273,704 523-2699,GMT-05:00 America/New_York,-80.9,35.14
Teavana,28430-249736,Teavana - Southpark Mall,Company Owned,"4400 Sharon Rd., Ste. G31B, Charlotte/Douglas Int'l Airport",Charlotte,NC,US,28211,704-362-5181,GMT-05:00 America/New_York,-80.83,35.15
Starbucks,72361-5659,CLT - Main C/D Side Bookstore,Licensed,5501 Josh Birmingham Parkway,Charlotte,NC,US,282085750,704-359-4512,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,76903-128668,SuperTarget Charlotte North ST-2080,Licensed,9841 Northlake Ctr Pkwy,Charlotte,NC,US,282168930,(704) 516-3648,GMT-05:00 America/New_York,-80.86,35.35
Starbucks,8572-82300,Whitehall,Company Owned,8951-A SOUTH TRYON STREET,Charlotte,NC,US,282733309,704-504-1832,GMT-05:00 America/New_York,-80.94,35.14
Starbucks,29823-253885,CIT - Baggage Claim,Licensed,"5501 R C Josh Birmingham Pkwy, The Arbors",Charlotte,NC,US,28208,704-359-4512,GMT-05:00 America/New_York,-80.94,35.23
Starbucks,9437-94799,The Arbors,Company Owned,"2121 East Arbors Drive, Suite 110",Charlotte,NC,US,282622571,704-688-0107,GMT-05:00 America/New_York,-80.76,35.34
Starbucks,8240-103436,Cotswold Village Shops,Company Owned,"4450 Randolph Rd. Ste 100, Duke Energy Center",Charlotte,NC,US,282112388,704-442-0333,GMT-05:00 America/New_York,-80.8,35.18
Starbucks,19547-192464,Duke Energy Center,Company Owned,"135 Levine Avenue of the Arts, Suite 140",Charlotte,NC,US,28202,704-372-6114,GMT-05:00 America/New_York,-80.85,35.22
Starbucks,8554-35022,Promenade,Company Owned,"5361 Ballantyne Commons Pkwy, 100",Charlotte,NC,US,282770525,704-814-7350,GMT-05:00 America/New_York,-80.77,35.06
Starbucks,75852-100840,CLT- Main Terminal Pre Security,Licensed,5501 Josh Birmingham Pkwy,Charlotte,NC,US,282085750,704-359-4512,GMT-05:00 America/New_York,-80.95,35.22
Starbucks,8211-819,7th Street,Company Owned,1961 East 7th Street,Charlotte,NC,US,282042417,(704) 333-5880,GMT-05:00 America/New_York,-80.82,35.21
Starbucks,8210-824,Providence Road,Company Owned,545 Providence Rd.,Charlotte,NC,US,282071653,(704) 372-1591,GMT-05:00 America/New_York,-80.82,35.2
Starbucks,8288-1929,East Blvd,Company Owned,1401 East Boulevard,Charlotte,NC,US,282035817,704-338-9911,GMT-05:00 America/New_York,-80.84,35.2
Starbucks,16408-169145,Harris Teeter-S Tryon Charlotte #88,Licensed,13000 S Tryon St,Charlotte,NC,US,282787652,,GMT-05:00 America/New_York,-80.99,35.1
Starbucks,[phone],CIT - Mobile Truck,Licensed,"5501 R C Josh Birmingham Pkwy., Host Marriott/Starbucks Coffee",Charlotte,NC,US,28208,,GMT-05:00 America/New_York,-80.95,35.23
Starbucks,72400-3568,CLT - Charlotte Main Term Bookstore,Licensed,5501 Josh Birmingham Parkway,Charlotte,NC,US,282085750,704-359-4512,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,17807-165784,Harris Teeter-Charlotte/Ballantyne,Licensed,15007 John J. Delaney Dr.,Charlotte,NC,US,28277,704-716-2000,GMT-05:00 America/New_York,-80.85,35.05
Starbucks,48190-261666,Harris Teeter Charlotte # 3,Licensed,4821 Berewick Town Center Dr.,Charlotte,NC,US,28217,,GMT-05:00 America/New_York,-80.97,35.16
Starbucks,8351-13967,Olde Towne Village,Company Owned,"4100 Carmel Road, Suite L",Charlotte,NC,US,282266151,704-541-0203,GMT-05:00 America/New_York,-80.82,35.12
Starbucks,76552-97053,Target Charlotte Far South T-2090,Licensed,9870 Rea Rd,Charlotte,NC,US,282776655,704-2643521,GMT-05:00 America/New_York,-80.81,35.04
Starbucks,8208-820,Charlotte Plaza,Company Owned,201 South College Street,Charlotte,NC,US,282440002,(704) 335-8242,GMT-05:00 America/New_York,-80.84,35.23
Starbucks,76840-111225,Target Charlotte Midtown T-2244,Licensed,900 Metropolitan Ave,Charlotte,NC,US,282043177,7049733121,GMT-05:00 America/New_York,-80.83,35.22
Starbucks,73918-103375,Harris Teeter-Charlotte # 317,Licensed,16625 Lancaster Hwy,Charlotte,NC,US,282772038,704-714-4795,GMT-05:00 America/New_York,-80.85,35.02
Starbucks,76601-97457,Super Target Charlotte ST-2132,Licensed,12830 Walker Branch Dr,Charlotte,NC,US,282738850,704-583-2601,GMT-05:00 America/New_York,-80.99,35.1
Starbucks,8234-173224,N. Tryon Street & Institute Circle,Company Owned,"9335 North Tryon Street, 104, Northlake Mall",Charlotte,NC,US,282628423,7045471787,GMT-05:00 America/New_York,-80.74,35.31
Teavana,28540-250012,Teavana - Northlake Mall,Company Owned,"6801 Northlake Mall Dr., #238",Charlotte,NC,US,28216,704-921-2381,GMT-05:00 America/New_York,-80.86,35.35
Starbucks,47070-249615,Carowinds Amusement Park Main Gate,Licensed,14523 CAROWINDS BLVD,CHARLOTTE,NC,US,28273,7045839134,GMT-05:00 America/New_York,-80.94,35.1
Starbucks,3488-153005,CLT Terminal E,Licensed,5501 Josh Birmingham Pkwy,Charlotte,NC,US,282085750,704-359-4546,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,8390-13848,101 North Tyron,Company Owned,"101 N Tryon St, Charlotte/Douglas Int'l Airport",Charlotte,NC,US,282460100,704-377-2790,GMT-05:00 America/New_York,-80.84,35.23
Starbucks,72362-5660,CLT - Charlotte C-13-,Licensed,"5502 Josh Birmingham Parkway, Gateway Village",Charlotte,NC,US,282085746,704-359-4512,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,8460-19165,Gateway Village,Company Owned,"800 W Trade St, Ste 140",Charlotte,NC,US,282021198,704-333-4077,GMT-05:00 America/New_York,-80.85,35.23
Starbucks,73786-93624,Harris Teeter Charlotte #30,Licensed,"3333 Pineville Matthews Rd, Morehead Medical Plaza",Charlotte,NC,US,282269322,7045443340,GMT-05:00 America/New_York,-80.78,35.1
Starbucks,11638-105036,Carolinas Medical Kiosk,Company Owned,1025 Morehead Medical Drive,Charlotte,NC,US,282042963,704-375-2406,GMT-05:00 America/New_York,-80.84,35.21
Starbucks,10389-241727,Hwy 49 & Steelecroft Pkwy,Company Owned,"13129 S. Tryon St., Suite 100",Charlotte,NC,US,28278,7045883062,GMT-05:00 America/New_York,-80.99,35.1
Starbucks,19543-159188,Harris Teeter-Charlotte #412,Licensed,"1015 Providence Rd, Host Marriott/Starbucks Coffee",Charlotte,NC,US,28207,704-338-9100,GMT-05:00 America/New_York,-80.83,35.2
Starbucks,72402-3649,"CLT - Term B-Gate 12, Gift/News",Licensed,"5501 Josh Birmingham Parkway, Blakeney",Charlotte,NC,US,282085750,704-359-4546,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,10241-99049,Blakeney,Company Owned,9820-A Rea Road,Charlotte,NC,US,282776681,704 541-0355,GMT-05:00 America/New_York,-80.81,35.03
Starbucks,75190-83327,Wachovia Bank,Licensed,"1525 W WT Harris Blvd, South Park Mall",Charlotte,NC,US,282628522,704-717-0807,GMT-05:00 America/New_York,-80.77,35.32
Starbucks,8563-77006,South Park Mall,Company Owned,"4400 Sharron Road, C7B",Charlotte,NC,US,282113531,704-364-7523,GMT-05:00 America/New_York,-80.83,35.15
Starbucks,79419-98072,Harris-Teeter-Charlotte #258,Licensed,"8514 University Center Blvd, Davis Lake Commons",Charlotte,NC,US,28262,704-593-1395,GMT-05:00 America/New_York,-80.74,35.3
Starbucks,10388-100492,Davis Lake Commons,Company Owned,8439 Davis Lake Parkway,Charlotte,NC,US,282690539,(704) 921-4515,GMT-05:00 America/New_York,-80.81,35.33
Starbucks,8216-45,Morrocroft Village - HT,Company Owned,"6701 Morrison Blvd., Park Place Shopping Center",Charlotte,NC,US,282115000,(704) 365-5194,GMT-05:00 America/New_York,-80.83,35.15
Starbucks,10035-99036,Carolinas Medical South,Company Owned,9015 Pineville-Matthews Road,Charlotte,NC,US,281348800,(704) 540-8710,GMT-05:00 America/New_York,-80.87,35.09
