Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude
Starbucks,75659-86880,CLT - Concourse D/E Connector,Licensed,"5501 Josh Birmingham Parkway, Shops of Ballantyne",Charlotte,NC,US,282085750,704-359-4512,GMT-05:00 America/New_York,-80.94,35.22
Starbucks,9362-49959,Ballantyne,Company Owned,13855 Conlan Circle,Charlotte,NC,US,282773654,704-543-1535,GMT-05:00 America/New_York,-80.85,35.06
Starbucks,75310-96262,Charlotte Convention Center,Licensed,"501 S College St, Grand Plaza",Charlotte,NC,US,282021827,704-339-6041,GMT-05:00 America/New_York,-80.85,35.22
Starbucks,10390-100531,"Clayton, NC",Company Owned,"13024 US Highway 70W, Suite 103",Clayton,NC,US,275202282,919-359-0690,GMT-05:00 America/New_York,-78.5,35.67
Starbucks,19321-195825,Harris Teeter Clayton #229,Licensed,"67 Flowers Crossroads Wy, Walgreens Development",Clayton,NC,US,27527,919-359-8023,GMT-05:00 America/New_York,-78.38,35.65
Starbucks,11922-105252,Clemmons,Company Owned,2785 Lewisville-Clemmons Rd,Clemmons,NC,US,270128715,336-766-7866,GMT-05:00 America/New_York,-80.38,36.02
Starbucks,10391-99041,Speedway Blvd.,Company Owned,"7741 Gateway Lane NW, Suite 130",Concord,NC,US,280275412,704 979-1982,GMT-05:00 America/New_York,-80.71,35.37
Starbucks,73802-100510,Harris Teeter-Concord #190,Licensed,9900-Suite 124 Poplar Tent Rd,Concord,NC,US,280279304,704-721-0735,GMT-05:00 America/New_York,-80.74,35.42
Starbucks,11969-100497,Kannapolis Parkway,Company Owned,6065 Bayfield Pkwy,Concord,NC,US,280277597,704-795-1116,GMT-05:00 America/New_York,-80.68,35.42
Starbucks,9570-96614,"Concord, Hwy 29",Company Owned,"1490 US Highway 29, Concord Mills",Concord,NC,US,28027,704-786-8151,GMT-05:00 America/New_York,-80.61,35.44
Starbucks,10968-103172,Concord Mills,Company Owned,"8111 Concord Mills Blvd, 342",Concord,NC,US,280276462,704-979-1205,GMT-05:00 America/New_York,-80.72,35.37
Starbucks,76716-97703,SuperTarget Kannapolis ST-2169,Licensed,6150 Bayfield Pkwy,Concord,NC,US,280277486,704-262-6080,GMT-05:00 America/New_York,-80.7,35.43
Starbucks,26636-93622,Harris Teeter-Concord #68,Licensed,358 George W Liles Pkwy,Concord,NC,US,28027,704-786-2510,GMT-05:00 America/New_York,-80.67,35.42
Starbucks,8285-1605,Lake Norman Blvd.,Company Owned,"19722 One Lake Norman Blvd, Suite 200",Cornelius,NC,US,280315911,704-895-6066,GMT-05:00 America/New_York,-80.88,35.48
Starbucks,26803-245327,Harris Teeter Cornelius # 416,Licensed,21720 Catawba Ave,Cornelius,NC,US,28031,704-894-5352,GMT-05:00 America/New_York,-80.86,35.48
Starbucks,72924-87821,Harris Teeter-Cornelius #179,Licensed,19815 N Cove Rd,Cornelius,NC,US,280318816,704-895-5020,GMT-05:00 America/New_York,-80.89,35.48
Starbucks,23134-98083,Harris Teeter-Corolla #266,Licensed,6010 Currituck Clubhouse DR,Corolla,NC,US,27927,252-453-0153,GMT-05:00 America/New_York,-75.81,36.3
Starbucks,75441-106538,Western Carolina University -Center,Licensed,517 Centennial Drive,Cullowhee,NC,US,28723,8282275100,GMT-05:00 America/New_York,-83.18,35.31
Starbucks,19900-201165,Ingles Dallas # 146,Licensed,715 W Trade St.,Dallas,NC,US,28034,704-922-2094,GMT-05:00 America/New_York,-81.18,35.32
Starbucks,73878-100513,Harris Teeter-Davidson # 268,Licensed,"431 Peninsula Drive, Parkwest Crossing",Davidson,NC,US,280367060,704-892-0597,GMT-05:00 America/New_York,-80.86,35.5
Starbucks,13203-105259,"Parkwest Crossing, NC",Company Owned,4834 NC Hwy 55,Durham,NC,US,277132257,919-293-0232,GMT-05:00 America/New_York,-78.9,35.9
Starbucks,73929-108099,Harris Teeter - Durham #224,Licensed,1125 West North Carolina 54 Hwy,Durham,NC,US,277075715,919-403-0794,GMT-05:00 America/New_York,-78.96,35.92
Starbucks,79410-104139,Kroger - Durham #332,Licensed,3457 Hillsborough Road,Durham,NC,US,277053008,919-383-2249,GMT-05:00 America/New_York,-78.95,36.02
Starbucks,8171-132784,Duke University Hospital,Licensed,2301 Erwin Rd,Durham,NC,US,277054699,919-681-9702,GMT-05:00 America/New_York,-78.94,36.01
Starbucks,23693-227588,N. Roxboro & Fairfield,Company Owned,4201 N Roxboro Street,Durham,NC,US,27707,9194517305,GMT-05:00 America/New_York,-78.9,36.05
Starbucks,76134-92543,Super Target-Durham ST-1872,Licensed,"4037 Chapel Hill Blvd, Streets at Southpoint",Durham,NC,US,277072516,919-765-0008,GMT-05:00 America/New_York,-78.96,35.97
Teavana,28313-249973,Teavana - Streets at Southpoint,Company Owned,"6910 Fayetteville Rd., #1305, Imperial Center",Durham,NC,US,27713,919-544-2990,GMT-05:00 America/New_York,-78.94,35.91
Starbucks,10564-100526,Imperial Corners,Company Owned,1119 Slater Rd,Durham,NC,US,277038474,919-941-0482,GMT-05:00 America/New_York,-78.85,35.88
Starbucks,9715-97673,Mount Moriah,Company Owned,"5319 New Hope Commons Dr, Suite 105, Renaissance at Southpoint",Durham,NC,US,277079610,919-493-2471,GMT-05:00 America/New_York,-78.99,35.95
Starbucks,9361-77100,Renaissance Center at South Point,Company Owned,"6813 Fayetteville Road, Willowdale Shopping Center",Durham,NC,US,277138721,919-544-4132,GMT-05:00 America/New_York,-78.94,35.9
Starbucks,13656-105132,Guess Road,Company Owned,3801 Guess Road,Durham,NC,US,277051505,919-471-2957,GMT-05:00 America/New_York,-78.93,36.06
Starbucks,19542-170046,Harris Teeter-Durham #394,Licensed,2107 Hillborough Rd,Durham,NC,US,27705,919-286-1500,GMT-05:00 America/New_York,-78.92,36.01
Starbucks,76480-97492,Super Target Durham SE ST-2069,Licensed,8210 Renaissance Pkwy,Durham,NC,US,277136688,919-425-0001,GMT-05:00 America/New_York,-78.95,35.9
Starbucks,25714-242145,Durham Chapel Hill & Tower Blvd,Company Owned,4010 Durham Chapel Hill Boulevard,Durham,NC,US,27707,9198860837,GMT-05:00 America/New_York,-78.96,35.97
Starbucks,27920-248749,Harris Teeter 172 Durham,Licensed,1817 Martin Luther King Pkwy,Durham,NC,US,27707,919-489-9887,GMT-05:00 America/New_York,-78.96,35.96
Starbucks,72949-96799,Farm Fresh-Elizabeth City #469,Licensed,"691 S Hughes Blvd, Cross Creek Mall",Elizabeth City,NC,US,279094530,252-331-1368,GMT-05:00 America/New_York,-76.25,36.29
Starbucks,9800-96995,Cross Creek,Company Owned,"565 Cross Creek Mall, Suite 100",Fayetteville,NC,US,283037245,910-864-9991,GMT-05:00 America/New_York,-78.96,35.07
Starbucks,21344-210885,Methodist University - Berns Studen,Licensed,"5400 Ramsey St, The Shoppes at Walter Reed",Fayetteville,NC,US,28311,910-884-0065,GMT-05:00 America/New_York,-78.87,35.13
Starbucks,10159-99871,Walter Reed Road,Company Owned,1445 Walter Reed Road,Fayetteville,NC,US,283044401,910 485-1084,GMT-05:00 America/New_York,-78.94,35.04
Starbucks,76391-95392,Target Fayetteville T-755,Licensed,"2056 Skibo Rd, Ramsey Commons",Fayetteville,NC,US,283142245,910-860-4400,GMT-05:00 America/New_York,-78.97,35.06
Starbucks,19704-193364,N Ramsey St,Company Owned,4401 N Ramsey Street,Fayetteville,NC,US,28311,910-488-4783,GMT-05:00 America/New_York,-78.88,35.12
Starbucks,18401-170045,Harris Teeter-Fayetteville #393,Licensed,3050 Traemoor Village Dr,Fayetteville,NC,US,28306,910-424-3505,GMT-05:00 America/New_York,-79.01,34.98
Starbucks,72864-87824,Harris Teeter-Fayetteville #25,Licensed,2800 Raeford Rd,Fayetteville,NC,US,283039611,910-484-6000,GMT-05:00 America/New_York,-78.92,35.05
Starbucks,73927-98066,Ingles-Flat Rock #177,Licensed,220 Highland Lake Rd,Flat Rock,NC,US,287318568,828-692-1335,GMT-05:00 America/New_York,-82.43,35.29
Starbucks,79298-98061,Ingles-Fletcher #43,Licensed,2901 Hendersonville Rd,Fletcher,NC,US,287329627,828-684-5916,GMT-05:00 America/New_York,-82.51,35.44
Starbucks,17897-182671,Ingles Forest City - #27,Licensed,765 S Church St,Forest City,NC,US,28043,828-245-1256,GMT-05:00 America/New_York,-81.88,35.32
Starbucks,70010-108337,Fort Bragg - North Post,Licensed,"3571 Butner Road, Bldg 8-5476A",Fort Bragg,NC,US,28310,910-306-3709,GMT-05:00 America/New_York,-78.97,35.16
Starbucks,78064-108504,Fort Bragg - Mini Mall,Licensed,Building 42171 Reilly Road,Fort Bragg,NC,US,28307,910-436-2200,GMT-05:00 America/New_York,-79,35.13
Starbucks,19630-167545,Fort Bragg South Post,Licensed,1017 Canopy LN,Fort Bragg,NC,US,283108051,9104362237,GMT-05:00 America/New_York,-79.01,35.11
Starbucks,14381-116724,Hwy 401 & Purfoy Rd,Company Owned,1380 North Main St,Fuquay-Varina,NC,US,275262617,919-557-0533,GMT-05:00 America/New_York,-78.78,35.59
Starbucks,19907-128670,Target Garner T-1104,Licensed,2700 Timber Dr,Garner,NC,US,27529,919-772-9065,GMT-05:00 America/New_York,-78.64,35.72
Starbucks,79379-100643,Harris Teeter-Garner #283,Licensed,"Rt. 401 & Ten Ten, White Oak Cabella's",Garner,NC,US,27529,919-772-0241,GMT-05:00 America/New_York,-78.7,35.66
Starbucks,25115-100534,Hwy 70 & Jones Sausage Rd,Company Owned,180 Cabela Drive,Garner,NC,US,27529,9198195059,GMT-05:00 America/New_York,-78.58,35.7
Starbucks,16138-100072,Target Gastonia T-2565,Licensed,425 Cox Rd,Gastonia,NC,US,28054,704-691-6001,GMT-05:00 America/New_York,-81.13,35.26
Starbucks,47673-259024,Harris Teeter Gastonia # 281,Licensed,3350 Robinwood Dr,Gastonia,NC,US,28054,7048640139,GMT-05:00 America/New_York,-81.16,35.22
Starbucks,18833-188544,Cox Rd & I-85,Company Owned,420 Cox Road,Gastonia,NC,US,28054,7048655491,GMT-05:00 America/New_York,-81.13,35.26
Starbucks,76570-101399,Target Goldsboro T-964,Licensed,1204 Sunburst Dr,Goldsboro,NC,US,275348202,919-778-2150,GMT-05:00 America/New_York,-77.94,35.38
Starbucks,14555-118464,Wayne Memorial Dr & Hwy 70,Company Owned,"2116-A Wayne Memorial Dr, Berkley Mall",Goldsboro,NC,US,275341760,919 5810993,GMT-05:00 America/New_York,-77.96,35.4
Starbucks,9838-98423,Goldsboro,Company Owned,603 North Berkeley Blvd,Goldsboro,NC,US,275343443,919 778-7866,GMT-05:00 America/New_York,-77.94,35.38
Starbucks,29074-251947,Harris Teeter Greensboro 280,Licensed,4010 Battleground Ave,Greensboro,NC,US,27410,336-288-2203,GMT-05:00 America/New_York,-79.87,36.15
Starbucks,8221-103437,Friendly - HT,Company Owned,3330 W. Friendly Ave.,Greensboro,NC,US,274104806,336 856-9371,GMT-05:00 America/New_York,-79.84,36.09
Starbucks,14437-119070,Battlegrnd Ave & Horse Pen Crk Rd,Company Owned,4016 Battleground Ave,Greensboro,NC,US,274109799,336-282-3177,GMT-05:00 America/New_York,-79.87,36.15
Starbucks,17470-181564,Target Greensboro South T-1078,Licensed,"1212 Bridford Pkwy, Jefferson Village",Greensboro,NC,US,27407,,GMT-05:00 America/New_York,-79.9,36.05
Starbucks,10605-99128,Jefferson Village,Company Owned,"1562 Highwoods Blvd, Suite C",Greensboro,NC,US,274102056,336-834-4620,GMT-05:00 America/New_York,-79.88,36.11
Starbucks,76689-97498,Target Greensboro West T-2108,Licensed,"1628 Highwoods Blvd, Elmsley Square Shopping Center",Greensboro,NC,US,274102048,336-455-9900,GMT-05:00 America/New_York,-79.88,36.11
Starbucks,11057-103156,South Elm & I-85,Company Owned,"3711 Elmsley Street, Suite 108, Friendly Center",Greensboro,NC,US,274067039,336 273-4531,GMT-05:00 America/New_York,-79.79,36
Teavana,28472-250149,Teavana - Friendly Center,Company Owned,"3326 W. Friendly Ave., #137, Colonial Shoppes at Quaker Shopping Cntr",Greensboro,NC,US,27410,336-294-5376,GMT-05:00 America/New_York,-79.84,36.09
Starbucks,8374-13014,Guilford College,Company Owned,5607 W Friendly Ave,Greensboro,NC,US,274104276,336-292-3020,GMT-05:00 America/New_York,-79.89,36.09
Starbucks,27919-230643,Harris Teeter Greensboro # 64,Licensed,5710 W Gate City Blvd,Greensboro,NC,US,27407,336-854-4050,GMT-05:00 America/New_York,-79.9,36.02
Starbucks,29068-97497,Harris Teeter-Greensboro #91,Licensed,401 Pisguah Church Rd,Greensboro,NC,US,274552521,336-545-0236,GMT-05:00 America/New_York,-79.8,36.13
Starbucks,48628-263366,GSO - North Concourse,Licensed,1000 Ted Johnson Pkwy,Greensboro,NC,US,27409,9548499645,GMT-05:00 America/New_York,-79.93,36.12
Starbucks,72867-93650,Harris Teeter Greensboro #33,Licensed,"701 Frances King St, Four Seasons Town Centre Mall",Greensboro,NC,US,274104105,336-856-8140,GMT-05:00 America/New_York,-79.89,36.09
Starbucks,8325-9173,Four Seasons Towne Centre,Company Owned,"400 Four Seasons Town Centre, Space #1K5-A, Patriots Place Shopping Center",Greensboro,NC,US,274074743,336-218-0501,GMT-05:00 America/New_York,-79.84,36.04
Starbucks,9798-96617,Patriots Place,Company Owned,505 Pisgah Church Road,Greensboro,NC,US,274552523,(336) 545-9454,GMT-05:00 America/New_York,-79.8,36.13
Starbucks,48506-263365,GSO - South Concourse,Licensed,1000 Ted Johnson Pkwy,Greensboro,NC,US,27409,9548499645,GMT-05:00 America/New_York,-79.93,36.12
Starbucks,8696-93966,Shops on Battleground,Company Owned,1603 Battleground Avenue,Greensboro,NC,US,274088049,336-272-7061,GMT-05:00 America/New_York,-79.81,36.09
Starbucks,27181-246565,Harris Teeter - Greensboro #347,Licensed,2639 Lawndale Dr,Greensboro,NC,US,27408,336-545-1354,GMT-05:00 America/New_York,-79.82,36.1
Starbucks,8148-79743,North Carolina A & T State Univ,Licensed,1601 E Market St,Greensboro,NC,US,274110002,336-334-7560,GMT-05:00 America/New_York,-79.77,36.07
Starbucks,19798-189585,East Carolina University Joyner Lib,Licensed,"E 5th Str, Stanton Square Shopping Center",Greenville,NC,US,27858,,GMT-05:00 America/New_York,-77.37,35.61
Starbucks,8962-95337,Stanton Square,Company Owned,"2205 W. Arlington Blvd., Suite A",Greenville,NC,US,27834,252-757-3180,GMT-05:00 America/New_York,-77.41,35.61
Starbucks,13481-105757,East Carolina University,Company Owned,100 East 10th Street,Greenville,NC,US,278583301,252-695-6435,GMT-05:00 America/New_York,-77.37,35.61
Starbucks,16065-159187,Harris Teeter-Greenville NC #362,Licensed,3040 EVANS ST,Greenville,NC,US,27834,2523534400,GMT-05:00 America/New_York,-77.38,35.58
Starbucks,[phone],ECU Mobile Truck,Licensed,"1001 East 5th Street, Jones Hall on College Hill Dr.",Greenville,NC,US,27858,252-328-3663,GMT-05:00 America/New_York,-77.36,35.61
Starbucks,27296-246406,Firetower Road and S. Memorial,Company Owned,"4100 Humber Dr, Unit 100",Greenville,NC,US,28590,2525587563,GMT-05:00 America/New_York,-77.41,35.55
Starbucks,3574-113607,East Carolina University - Wright P,Licensed,"100 Founders Dr, La Promenade",Greenville,NC,US,27858-435,252-328-4855,GMT-05:00 America/New_York,-77.36,35.61
Starbucks,8582-79241,Greenville,Company Owned,518-B Greenville Blvd. SE,Greenville,NC,US,278586757,252-353-2537,GMT-05:00 America/New_York,-77.37,35.58
Starbucks,72594-100650,Harris Teeter-Greenville #287,Licensed,"2120 E Firetower Rd, Suite 101",Greenville,NC,US,278584134,252-355-0125,GMT-05:00 America/New_York,-77.35,35.57
Starbucks,27160-237499,Harris Teeter Harrisburg # 92,Licensed,12190 University City Blvd,Harrisburg,NC,US,28075,704-454-9905,GMT-05:00 America/New_York,-80.67,35.32
Starbucks,24768-237691,Ingles Hayesville # 116,Licensed,230 Highway 64 E,Hayesville,NC,US,28904,828-389-2907,GMT-05:00 America/New_York,-83.8,35.03
Starbucks,3967-98055,Ingles-Hendersonville #11,Licensed,1980 Asheville Hwy,Hendersonville,NC,US,28792,828-692-0456,GMT-05:00 America/New_York,-82.47,35.33
Starbucks,4184-98065,Ingles-Hendersonville #179,Licensed,3643 Howard Gap Rd,Hendersonville,NC,US,287923164,828-696-2521,GMT-05:00 America/New_York,-82.43,35.35
Starbucks,27876-245464,Four Seasons Boulevard & I-26,Company Owned,103 Mitchelle Drive,Hendersonville,NC,US,28792,8287859285,GMT-05:00 America/New_York,-82.44,35.34
Starbucks,11214-96961,Hickory North,Company Owned,"1342 2nd St., NE",Hickory,NC,US,286012555,828-322-3451,GMT-05:00 America/New_York,-81.34,35.75
Starbucks,14515-118344,Lenoir Rhyne Blvd & I-40,Company Owned,1186 Lenoir Rhyne Blvd,Hickory,NC,US,286025169,828-322-8019,GMT-05:00 America/New_York,-81.31,35.72
Starbucks,23886-233570,Target Hickory T-1181,Licensed,"1910 Catawba Valley Blvd SE, Family Video",Hickory,NC,US,28602,828-267-0032,GMT-05:00 America/New_York,-81.31,35.7
Starbucks,8961-95301,"High Point, NC",Company Owned,"2101 N. Main Street, Suite 103",High Point,NC,US,272627700,336-889-8987,GMT-05:00 America/New_York,-80.02,35.98
Starbucks,25847-236825,High Point University-Cottrell Hall,Licensed,5th Street,High Point,NC,US,27262,,GMT-05:00 America/New_York,-80,35.98
Starbucks,8486-35081,Shoppes at Deep River,Company Owned,3875 John Gordon Lane,High Point,NC,US,272658046,336-841-1072,GMT-05:00 America/New_York,-79.96,36.04
Starbucks,79361-101270,Harris Teeter - High Point #341,Licensed,265 Eastchester Dr,High Point,NC,US,272627731,336-869-6317,GMT-05:00 America/New_York,-80.02,35.98
Starbucks,79270-93640,Harris Teeter-Holly Springs #118,Licensed,5277 Sunset Lake Rd,Holly Springs,NC,US,275403768,919-363-3059,GMT-05:00 America/New_York,-78.8,35.66
Starbucks,19453-175544,Hwy 55 & New Hill Road,Company Owned,185 Grand Hill Place,Holly Springs,NC,US,27540,9195573246,GMT-05:00 America/New_York,-78.85,35.66
Starbucks,17058-176749,Target Holly Springs T-2785,Licensed,100 Grand Hill Place,Holly Springs,NC,US,27540,919-762-3149,GMT-05:00 America/New_York,-78.82,35.63
Starbucks,79330-98073,Teeter-Huntersville #272,Licensed,"7715 Regency Lake Dr, Rosedale Commons",Huntersville,NC,US,280788938,704-892-1197,GMT-05:00 America/New_York,-80.9,35.44
Starbucks,10691-100498,Rosedale,Company Owned,"9832 Gilead Road, Space D101, Birkdale Village",Huntersville,NC,US,280787512,704-948-4278,GMT-05:00 America/New_York,-80.86,35.41
Starbucks,8453-35539,Birkdale,Company Owned,16846B Birkdale Commons Pkwy,Huntersville,NC,US,280781814,704-892-2557,GMT-05:00 America/New_York,-80.88,35.45
Starbucks,76149-89021,Target Huntersville T-966,Licensed,9801 Sam Furr Rd,Huntersville,NC,US,280788219,(704) 896-1813,GMT-05:00 America/New_York,-80.86,35.44
Starbucks,14112-99037,Sam Furr Rd & Hwy 115,Company Owned,"9932 Knockando Lane, Sun Valley Shopping Center",Huntersville,NC,US,280785054,704-892-1063,GMT-05:00 America/New_York,-80.86,35.44
Starbucks,13475-107336,Sun Valley,Company Owned,"6701 Old Monroe Rd, Suite A",Indian Trail,NC,US,280796628,704-225-8134,GMT-05:00 America/New_York,-80.65,35.05
Starbucks,23889-233572,Target Jacksonville T-1226,Licensed,1395D Western Blvd,Jacksonville,NC,US,28546,,GMT-05:00 America/New_York,-77.4,34.79
Starbucks,22256-213884,Western & Gateway,Company Owned,"1654 Western Boulevard, Lot 2, Jacksonville Mall",Jacksonville,NC,US,28546,9106508660,GMT-05:00 America/New_York,-77.4,34.79
Starbucks,9801-98437,Jacksonville,Company Owned,370 Western Boulevard,Jacksonville,NC,US,285466303,910-455-8720,GMT-05:00 America/New_York,-77.38,34.76
Starbucks,78069-115624,Furnitureland South,Licensed,5635 Riverdale Dr,Jamestown,NC,US,272829171,336-822-3702,GMT-05:00 America/New_York,-79.93,35.97
