Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude
Starbucks,76588-101401,Target Kernersville T-2134,Licensed,1024 S Main St,Kernersville,NC,US,272848178,336-992-1680,GMT-05:00 America/New_York,-80.1,36.11
Starbucks,11058-243148,1020 S. Main Street,Company Owned,"1020 S. Main Street, 1A",Kernersville,NC,US,27284,3369962819,GMT-05:00 America/New_York,-80.1,36.11
Starbucks,70320-99584,Harris Teeter-Kernersville #250,Licensed,971 S Main St,Kernersville,NC,US,272847439,3369929735,GMT-05:00 America/New_York,-80.09,36.11
Starbucks,22588-195826,Harris Teeter Kill Devils Hills # 1,Licensed,2012 South Croatan Highway,Kill Devil Hills,NC,US,27948,252-449-9191,GMT-05:00 America/New_York,-75.65,35.99
Starbucks,19898-201167,Ingles Kings Mountain # 147,Licensed,"2111 Shelby Rd, Marketplace at Southern Shores",Kings Mountain,NC,US,28086,704-739-2970,GMT-05:00 America/New_York,-81.4,35.24
Starbucks,13258-105758,Kitty Hawk,Company Owned,5597-A North Croatan Highway,Kitty Hawk,NC,US,279494090,252-255-0790,GMT-05:00 America/New_York,-75.72,36.1
Starbucks,76589-98291,Target Knightdale T-2111,Licensed,1000 Shoppes at Midway Dr,Knightdale,NC,US,275457313,919-388-6100,GMT-05:00 America/New_York,-78.5,35.79
Starbucks,26652-239808,Knightdale,Company Owned,212 Hinton Oaks Boulevard,Knightdale,NC,US,27545,9198015181,GMT-05:00 America/New_York,-78.51,35.8
Starbucks,29082-105498,Harris Teeter - Leland #225,Licensed,2021 Olde Regent Way,Leland,NC,US,28451,910-371-3944,GMT-05:00 America/New_York,-78.02,34.22
Starbucks,22986-226825,Ingles Lincolnton #148,Licensed,2130 E Main St,Lincolnton,NC,US,28092,704-735-0269,GMT-05:00 America/New_York,-81.22,35.48
Starbucks,19348-136169,I-95 & Fayetteville Rd - Lumberton,Company Owned,5084 Kahn Drive,Lumberton,NC,US,28358,9107397914,GMT-05:00 America/New_York,-79.01,34.67
Starbucks,76150-89022,Target Charlotte SE T-918,Licensed,1900 Matthews Township Pkwy,Matthews,NC,US,281054660,704-845-0948,GMT-05:00 America/New_York,-80.71,35.12
Starbucks,14981-156052,Harris Teeter-Matthews #157,Licensed,1811 Matthews Township Pkwy,Matthews,NC,US,281054659,704-846-7117,GMT-05:00 America/New_York,-80.71,35.12
Starbucks,79359-101268,Harris Teeter - Matthews #343,Licensed,13639 Providence Rd,Matthews,NC,US,281049373,704-847-5955,GMT-05:00 America/New_York,-80.76,35.02
Starbucks,8697-93960,Sycamore Commons,Company Owned,"2233 Matthews Township Parkway, Suite A",Matthews,NC,US,281054823,704-841-1398,GMT-05:00 America/New_York,-80.7,35.13
Starbucks,25954-242179,Mebane Oaks Rd & I-85,Company Owned,3890 Brundage Lane,Mebane,NC,US,27302,3365243331,GMT-05:00 America/New_York,-79.27,36.07
Starbucks,19011-197245,Ingles Mills River # 133,Licensed,3338 Boylston Hwy,Mills River,NC,US,28759,828-891-3260,GMT-05:00 America/New_York,-82.57,35.4
Starbucks,24359-235925,Harris Teeter Mint Hill # 474,Licensed,7036 Brighton Park Dr,Mint Hill,NC,US,28227,704-545-3281,GMT-05:00 America/New_York,-80.66,35.17
Starbucks,15707-161325,Hwy 74 & Windmere - Monroe,Company Owned,2937 Monroe Way,Monroe,NC,US,28110,7042258006,GMT-05:00 America/New_York,-80.58,35.02
Starbucks,76456-98560,Target Monroe  T-2074,Licensed,2901 W Hwy 74,Monroe,NC,US,281108435,704-225-8378,GMT-05:00 America/New_York,-80.58,35.02
Starbucks,73818-108010,Harris Teeter - Mooresville #274,Licensed,"118 Argus Lane, Mount Mourne Springs",Mooresville,NC,US,281176977,704-799-2004,GMT-05:00 America/New_York,-80.9,35.6
Starbucks,13421-107187,Mount Mourne,Company Owned,235 Medical Park Road,Mooresville,NC,US,281178545,704-662-8425,GMT-05:00 America/New_York,-80.85,35.55
Starbucks,73916-103336,Harris Teeter-Mooresville #99,Licensed,134 Town Center Drive,Mooresville,NC,US,281179158,704-799-1066,GMT-05:00 America/New_York,-80.88,35.59
Starbucks,8765-202507,River Highway & Rolling Hill Road,Company Owned,"489 River Hwy, Suite A",Mooresville,NC,US,28117,,GMT-05:00 America/New_York,-80.86,35.59
Starbucks,76101-78200,Super Target Mooresville ST-1505,Licensed,"594 River Hwy, Crystal Coast Plaza",Mooresville,NC,US,281176829,704-799-1233,GMT-05:00 America/New_York,-80.87,35.6
Starbucks,11761-106174,"Morehead City, NC",Company Owned,"5186 Hwy 70, Unit A",Morehead City,NC,US,28557,252-726-5758,GMT-05:00 America/New_York,-76.81,34.74
Starbucks,4185-147768,Ingles-Morganton #120,Licensed,114 Carbon City Rd,Morganton,NC,US,286554226,,GMT-05:00 America/New_York,-81.71,35.74
Starbucks,16134-157964,Target Morrisville T-2721,Licensed,"3001 Market Center Dr, A",Morrisville,NC,US,27560,9193792180,GMT-05:00 America/New_York,-78.82,35.81
Starbucks,47228-255067,Park West Village,Company Owned,"3037 Village Market Place, 190, 919-",Morrisville,NC,US,27560,9192192205,GMT-05:00 America/New_York,-78.82,35.81
Starbucks,21592-212352,RDU T1 Post-Security,Licensed,"2400 John Brantley Blvd, Davis Commons",Morrisville,NC,US,27560,919-840-5155,GMT-05:00 America/New_York,-78.8,35.87
Starbucks,9657-97677,Grace Park,Company Owned,3608-400 Davis Drive,Morrisville,NC,US,275608818,919-460-1170,GMT-05:00 America/New_York,-78.85,35.82
Starbucks,24358-235924,Harris Teeter @ Morrisville # 104,Licensed,4093 Davis Drive,Morrisville,NC,US,27560,919-380-0354,GMT-05:00 America/New_York,-78.86,35.84
Starbucks,50154-272526,RDU - T2 Temp,Licensed,2400 John Brantley Blvd,Morrisville,NC,US,27560,,GMT-05:00 America/New_York,-78.79,35.87
Starbucks,21591-212353,RDU T1 Baggage Claim,Licensed,2400 W Terminal Blvd,Morrisville,NC,US,27560,,GMT-05:00 America/New_York,-78.8,35.87
Starbucks,22980-226624,Ingles Murphy - #25,Licensed,2060 Hwy 19,Murphy,NC,US,28906,828-837-3043,GMT-05:00 America/New_York,-84.01,35.11
Starbucks,27335-238027,Cherokee River Valley Hotel and Cas,Licensed,777 Casino Parkway,Murphy,NC,US,28906,,GMT-05:00 America/New_York,-83.99,35.12
Starbucks,76568-101400,Target New Bern T-1015,Licensed,3410 Dr Martin Luther King Blvd,New Bern,NC,US,285625220,252-638-2954,GMT-05:00 America/New_York,-77.1,35.1
Starbucks,25484-227605,New Bern Mall,Company Owned,3182 Martin Luther King Jr Blvd,New Bern,NC,US,28562,2527758605,GMT-05:00 America/New_York,-77.09,35.1
Starbucks,73729-108017,Harris Teeter - New Bern #221,Licensed,2019 S Glenburnie Road,New Bern,NC,US,285625228,252-514-0060,GMT-05:00 America/New_York,-77.1,35.1
Starbucks,29948-255746,Harris Teeter New Bern # 139,Licensed,"Hwy. 70 & Thurmann St., Northlake Mall",New Bern,NC,US,28562,2526325226,GMT-05:00 America/New_York,-77,35.01
Starbucks,9658-96819,Northlake Mall,Company Owned,"6801 Northlake Mall Drive, Space K101",North Charlotte,NC,US,282163328,704-597-5883,GMT-05:00 America/New_York,-80.85,35.35
Starbucks,15952-159190,UNC Pembroke,Licensed,1 University Rd,Pembroke,NC,US,283728699,910-775-4197,GMT-05:00 America/New_York,-79.2,34.69
Starbucks,27170-237504,Harris Teeter Pinehurst # 80,Licensed,"305 Ivey Ln, Carolina Place",Pinehurst,NC,US,28374,910-255-0104,GMT-05:00 America/New_York,-79.48,35.21
Teavana,28542-250009,Teavana - Carolina Place,Company Owned,"11025 Carolina Place Pkwy, #A-21, Carolina Place Mall",Pineville,NC,US,28134,704-341-2164,GMT-05:00 America/New_York,-80.88,35.08
Starbucks,8500-40659,Carolina Place Mall,Company Owned,"11025 Carolina Place Parkway, A-140",Pineville,NC,US,281348399,704-540-9451,GMT-05:00 America/New_York,-80.88,35.08
Starbucks,8270-1606,Stonehenge,Company Owned,"7498 Creedmor Road, Crabtree Valley Mall",Raleigh,NC,US,276131664,(919) 846-0633,GMT-05:00 America/New_York,-78.68,35.89
Teavana,28296-249802,Teavana - Crabtree Valley Mall,Company Owned,"4325 Glenwood Ave., #1068",Raleigh,NC,US,27612,919-783-7900,GMT-05:00 America/New_York,-78.68,35.84
Starbucks,21218-202504,Capital & Spring Forest,Company Owned,5100 Capital Blvd,Raleigh,NC,US,27616,919-713-2135,GMT-05:00 America/New_York,-78.58,35.86
Starbucks,75937-101885,Marriott Downtown Raleigh,Licensed,"500 Fayetteville St. Mall, Triangle Town Center",Raleigh,NC,US,276012118,919-334-9894,GMT-05:00 America/New_York,-78.64,35.77
Starbucks,8529-54239,Triangle Towne Mall,Company Owned,"5959 Triangle Town Boulevard, Unit CL1136",Raleigh,NC,US,276163268,919-792-2227,GMT-05:00 America/New_York,-78.58,35.87
Starbucks,8373-18706,Glenwood & Peace,Company Owned,609 W Peace St,Raleigh,NC,US,276051519,919-754-9007,GMT-05:00 America/New_York,-78.65,35.79
Starbucks,8214-170244,Falls of Neuse @ Spring Forest Rd.,Company Owned,"6176 Falls of Neuse Road, LL01A, Falls Pointe Shopping Center",Raleigh,NC,US,276093528,,GMT-05:00 America/New_York,-78.62,35.87
Starbucks,8495-41081,Village at Falls Pointe,Company Owned,"9630 Falls of the Neuse Road, 101, North Hills Plaza",Raleigh,NC,US,276152434,919-847-1363,GMT-05:00 America/New_York,-78.6,35.9
Starbucks,8459-34859,North Hills Plaza,Company Owned,"4421 Six Forks Road, 116, Cameron Village Shopping Center",Raleigh,NC,US,276095761,919-571-0713,GMT-05:00 America/New_York,-78.64,35.84
Starbucks,8218-855,Cameron Village - HT,Company Owned,500 Oberlin Road,Raleigh,NC,US,276051318,(919) 856-9444,GMT-05:00 America/New_York,-78.66,35.79
Starbucks,25488-233566,Harris Teeter - Raleigh #319,Licensed,"2051 W Millbrook Rd, North Hills Mall",Raleigh,NC,US,27612,919-787-1364,GMT-05:00 America/New_York,-78.68,35.86
Starbucks,9789-96997,North Hills Center,Company Owned,"4160 Main Street, Suite 105",Raleigh,NC,US,276095754,919-420-0514,GMT-05:00 America/New_York,-78.64,35.84
Starbucks,76282-93055,Target Raleigh  Central T-1892,Licensed,4191 The Circle at N Hills St.,Raleigh,NC,US,276095712,,GMT-05:00 America/New_York,-78.64,35.84
Starbucks,8272-1608,Old Raleigh Village,Company Owned,3101-305 Edwards Mill Road,Raleigh,NC,US,276125303,9197894422,GMT-05:00 America/New_York,-78.71,35.83
Starbucks,70021-128585,RDU Terminal C Presecurity,Licensed,1025 Airside Dr,Raleigh,NC,US,27623,919-840-0506,GMT-05:00 America/New_York,-78.79,35.86
Starbucks,8217-822,Pleasant Valley Promenade,Company Owned,"6282 Glenwood Avenue, Alexander Place",Raleigh,NC,US,276122651,(919) 785-0111,GMT-05:00 America/New_York,-78.7,35.86
Starbucks,8875-94175,Alexander Place,Company Owned,"7854 Alexander Promenade Pl., Bldg. H, Ste. 1, Lake Boone Shopping Center",Raleigh,NC,US,276177833,919-957-9587,GMT-05:00 America/New_York,-78.78,35.91
Starbucks,11189-101304,Lake Boone Trail,Company Owned,3800 Lake Boone Trail,Raleigh,NC,US,276072927,919 781-6211,GMT-05:00 America/New_York,-78.69,35.82
Starbucks,76118-79329,Super Target Raleigh ST-1826,Licensed,7900 Old Wake Forest Rd,Raleigh,NC,US,276163319,919-790-1024,GMT-05:00 America/New_York,-78.57,35.87
Starbucks,23848-188525,Talley Student Center,Licensed,1610 Cates Ave,Raleigh,NC,US,27607,9195132013,GMT-05:00 America/New_York,-78.67,35.78
Starbucks,70017-128605,RDU Terminal C Central Atrium,Licensed,"1025 Airside Dr, Triangle Town Center",Raleigh,NC,US,27623,919-840-0506,GMT-05:00 America/New_York,-78.79,35.88
Teavana,28308-249932,Teavana - Triangle Town Center,Company Owned,"5959 Triangle Town Blvd., #2080",Raleigh,NC,US,27616,919-792-0000,GMT-05:00 America/New_York,-78.58,35.87
Starbucks,2970-79142,Wakefield Commons,Company Owned,"10760 Wakefield Commons Dr., Ste. 109, New Bern Commons",Raleigh,NC,US,276148437,919-453-1010,GMT-05:00 America/New_York,-78.54,35.94
Starbucks,9465-96435,New Bern Commons,Company Owned,4421 New Bern Avenue,Raleigh,NC,US,276101443,919-231-3271,GMT-05:00 America/New_York,-78.56,35.8
Starbucks,8589-267123,Crabtree,Company Owned,"4325 Glenwood Avenue, 2119",Raleigh,NC,US,27612,9197880656,GMT-05:00 America/New_York,-78.68,35.84
Starbucks,16019-160470,Six Forks & Strickland,Company Owned,"9441 Strickland Road, Unit R06, Capital Boulevard Shoppes",Raleigh,NC,US,276151934,9198454566,GMT-05:00 America/New_York,-78.65,35.9
Starbucks,8462-15594,Capital Blvd.,Company Owned,"3023 Capital Blvd., Premier Landing Shopping Center",Raleigh,NC,US,276043382,919-875-8760,GMT-05:00 America/New_York,-78.59,35.82
Starbucks,9272-94777,Roanoke Rapids,Company Owned,298 Premier Blvd.,Roanoke Rapids,NC,US,278705076,252-533-5900,GMT-05:00 America/New_York,-77.63,36.42
Starbucks,76569-101398,Target Rocky Mount T-962,Licensed,"731 Sutters Creek Blvd, Towne Creek Commons",Rocky Mount,NC,US,278048452,252-443-1195,GMT-05:00 America/New_York,-77.81,35.97
Starbucks,9464-96093,Towne Creek Commons,Company Owned,916 East Innes Street,Salisbury,NC,US,281444638,704-636-1402,GMT-05:00 America/New_York,-80.46,35.66
Starbucks,29150-252744,S. Horner Blvd & Rosser Rd.,Company Owned,2905 Horner Boulevard,Sanford,NC,US,27332,9107590647,GMT-05:00 America/New_York,-79.14,35.45
Starbucks,29756-254873,Ingles Shelby 12,Licensed,1650 W Dixon Blvd,Shelby,NC,US,28152,704-482-7761,GMT-05:00 America/New_York,-81.57,35.29
Starbucks,26655-227604,Hwy 70 & Smithfield Crossing,Company Owned,"110 S. Equity Drive, Statesville",Smithfield,NC,US,27577,9196214996,GMT-05:00 America/New_York,-78.32,35.51
Starbucks,9363-94798,Statesville,Company Owned,1501 East Broad Street,Statesville,NC,US,286254481,704-872-2066,GMT-05:00 America/New_York,-80.86,35.79
Starbucks,25333-237535,Ingles Swannanoa # 34,Licensed,2299 US Hwy 70,Swannanoa,NC,US,28778,828-668-0541,GMT-05:00 America/New_York,-82.42,35.6
Starbucks,48487-263204,Harris Teeter Wake Forest # 43,Licensed,3638 Rogers Rd,Wake Forest,NC,US,27587,919-562-9521,GMT-05:00 America/New_York,-78.5,35.94
Starbucks,76100-78182,Super Target Wake Forest ST-1504,Licensed,12000 Retail Dr,Wake Forest,NC,US,275877353,919-761-1001,GMT-05:00 America/New_York,-78.54,35.97
Starbucks,22077-213924,Tom Short Rd & Rea Rd,Company Owned,"9700 Rea Rd, Ste A",Waxhaw,NC,US,28173,7048441038,GMT-05:00 America/New_York,-80.8,35.02
Starbucks,18564-98074,Harris Teeter-Waxhaw #182,Licensed,8157 Kesington Drive,Waxhaw,NC,US,28173,704-243-1238,GMT-05:00 America/New_York,-80.76,34.95
Starbucks,73925-98097,Ingles-Waynesville #23,Licensed,201 Barber Blvd,Waynesville,NC,US,287862872,828-456-7599,GMT-05:00 America/New_York,-82.99,35.5
Starbucks,73930-135204,Ingles - Weaverville #180,Licensed,140 Weaver Blvd,Weaverville,NC,US,287878345,828-645-2902,GMT-05:00 America/New_York,-82.57,35.7
Starbucks,76939-128669,Target Wesley Chapel T-2395,Licensed,"6350 Weddington Monroe Rd, Independence Mall",Wesley Chapel,NC,US,281047924,(704) 234-5271,GMT-05:00 America/New_York,-80.7,35
Starbucks,18295-181084,Oleander and Independence,Company Owned,3502 Oleander Drive,Wilmington,NC,US,28403,9103921507,GMT-05:00 America/New_York,-77.91,34.22
Starbucks,5061-141305,Harris Teeter - Wilmington #441,Licensed,2800 S College Rd,Wilmington,NC,US,284126827,910-791-1392,GMT-05:00 America/New_York,-77.89,34.2
Starbucks,23185-130524,Harris Teeter - Wilmington #158,Licensed,"820 S College Rd, Landfall Shopping Center",Wilmington,NC,US,284034410,910-452-9242,GMT-05:00 America/New_York,-77.88,34.22
Starbucks,8487-56939,Landfall,Company Owned,"1705 Eastwood Rd, Ste 5E2",Wilmington,NC,US,284033640,910-509-0332,GMT-05:00 America/New_York,-77.83,34.23
Starbucks,19555-100653,Harris Teeter-Wilmington # 301,Licensed,1940 Eastwood Rd,Wilmington,NC,US,28403,910-256-2015,GMT-05:00 America/New_York,-77.82,34.22
Starbucks,23661-94455,Harris Teeter-Wilmington #210,Licensed,6805 Parker Farm Rd,Wilmington,NC,US,28405,910-256-1071,GMT-05:00 America/New_York,-77.83,34.24
Starbucks,8544-65179,Mayfaire Towne Centre,Company Owned,1005 International Drive,Wilmington,NC,US,284054176,910-256-2097,GMT-05:00 America/New_York,-77.83,34.24
Starbucks,23651-100652,Harris Teeter-Wilmington # 96,Licensed,"5920 Carolina Beach Road, Best Buy",Wilmington,NC,US,28412,910-796-3091,GMT-05:00 America/New_York,-77.9,34.13
Starbucks,8518-193866,S College Dr & New Centre Dr,Company Owned,"311 S College Dr, Ste 100",Wilmington,NC,US,28403,9103508943,GMT-05:00 America/New_York,-77.87,34.24
Starbucks,13625-97032,"Wilson, NC",Company Owned,"3401 Raleigh Rd, Suite 101",Wilson,NC,US,278968218,252-293-1018,GMT-05:00 America/New_York,-77.96,35.74
Starbucks,76707-97493,Target Wilson T-2168,Licensed,3401 Raleigh Rd Pkwy W,Wilson,NC,US,278968218,252-265-4500,GMT-05:00 America/New_York,-77.97,35.74
Starbucks,29069-251948,Harris Teeter Winston Salem 216,Licensed,2281 Cloverdale Ave,Winston Salem,NC,US,27103,336-777-1075,GMT-05:00 America/New_York,-80.27,36.09
Starbucks,21131-180245,Wake Forest University North Campus,Licensed,"1834 Wake Forest Rd, Hanes Mall",Winston Salem,NC,US,27104,336-529-1090,GMT-05:00 America/New_York,-80.28,36.14
Teavana,28618-249933,Teavana - Hanes Mall,Company Owned,"3320 Silas Creek Pkwy, #136, DBA Fazolis",Winston Salem,NC,US,27103,336-765-7431,GMT-05:00 America/New_York,-80.3,36.07
Starbucks,11640-100682,University Parkway,Company Owned,5980 University Parkway,Winston-Salem,NC,US,271051342,336-377-2046,GMT-05:00 America/New_York,-80.28,36.19
Starbucks,25248-239811,Stratford Road & Ricks Drive,Company Owned,"263 Harvey St, Hanes Mall",Winston-Salem,NC,US,27103,3364140268,GMT-05:00 America/New_York,-80.29,36.09
Starbucks,11059-21181,Hanes Mall Kiosk,Company Owned,"3320  Silas Creek Parkway, PK44",Winston-Salem,NC,US,271033031,336 760-0676,GMT-05:00 America/New_York,-80.3,36.07
Starbucks,26169-237578,Harris Teeter Winston Salem # 346,Licensed,2835 Reynolda Rd,Winston-Salem,NC,US,27106,336-761-0734,GMT-05:00 America/New_York,-80.3,36.14
Starbucks,8448-35099,Mt. Tabor Place,Company Owned,3327 Robinhood Road,Winston-Salem,NC,US,271065403,336-768-1221,GMT-05:00 America/New_York,-80.31,36.12
Starbucks,16923-166304,Target Winston-Salem North T-1077,Licensed,5420 University Pkwy,Winston-Salem,NC,US,271051366,336-992-1680,GMT-05:00 America/New_York,-80.28,36.17
Starbucks,11269-103675,Jonestown Rd.,Company Owned,"605 Jonestown Road, Hanes Mall",Winston-Salem,NC,US,271031206,336-765-7540,GMT-05:00 America/New_York,-80.34,36.07
Starbucks,8540-63340,Hanes Mall Blvd.,Company Owned,2015 Frontis Plaza Boulevard,Winston-Salem,NC,US,27103,336-765-2716,GMT-05:00 America/New_York,-80.3,36.06
Starbucks,8517-37400,Stratford Road,Company Owned,"110 Oakwood Drive, Space U122, N/A",Winston-Salem,NC,US,271031957,336-721-0021,GMT-05:00 America/New_York,-80.28,36.09
Starbucks,11926-105253,Reynolda Road,Company Owned,2898 Reynolda Road,Winston-Salem,NC,US,271063168,336-761-3783,GMT-05:00 America/New_York,-80.3,36.14
Starbucks,70058-137244,Wake Forest University Z. Smith Rey,Licensed,1834 Wake Forest Rd,Winston-Salem,NC,US,271096000,336-758-3542,GMT-05:00 America/New_York,-80.28,36.13
Starbucks,27558-246784,Wake Forest Unv Bap Med - Winst-Sal,Licensed,1 Medical Center Blvd,Winston-Salem,NC,US,27103,336-713-3053,GMT-05:00 America/New_York,-80.27,36.09
